criando ST...
arquivo lido e ST construida em 1.23523 segundos
Possiveis operacoes do teste interativo:
>>> Posição 1936 = harem
>>> Posição 1937 = harm
>>> Posição 1938 = harmed
>>> Posição 1939 = harmless
>>> Posição 1940 = harsh
>>> Posição 1941 = has
>>> Posição 1942 = hastily
>>> Posição 1943 = hat
>>> Posição 1944 = hatched
>>> Posição 1945 = hate
>>> Posição 1946 = hauled
>>> Posição 1947 = haunt
>>> Posição 1948 = haunts
>>> Posição 1949 = have
>>> Posição 1950 = haven’t
>>> Posição 1951 = having
>>> Posição 1952 = hawks
>>> Posição 1953 = hay
>>> Posição 1954 = haze
>>> Posição 1955 = he
>>> Posição 1956 = head
>>> Posição 1957 = headed
>>> Posição 1958 = hear
>>> Posição 1959 = heard
>>> Posição 1960 = hearing
>>> Posição 1961 = heart
>>> Posição 1962 = hearty
>>> Posição 1963 = heavier
>>> Posição 1964 = heavy
>>> Posição 1965 = heeding
>>> Posição 1966 = heels
>>> Posição 1967 = held
>>> Posição 1968 = help
>>> Posição 1969 = helpers
>>> Posição 1970 = helping
>>> Posição 1971 = helpless
>>> Posição 1972 = her
>>> Posição 1973 = herd
>>> Posição 1974 = here
>>> Posição 1975 = here!”
>>> Posição 1976 = here.”
>>> Posição 1977 = herself
>>> Posição 1978 = he’d
>>> Posição 1979 = he’ll
>>> Posição 1980 = he’s
>>> Posição 1981 = hibernate
>>> Posição 1982 = hibernates
>>> Posição 1983 = hibernating
>>> Posição 1984 = hid
>>> Posição 1985 = hidden
>>> Posição 1986 = hide
>>> Posição 1987 = hiding
>>> Posição 1988 = high
>>> Posição 1989 = high-pitched
>>> Posição 1990 = higher
>>> Posição 1991 = highest
>>> Posição 1992 = highway
>>> Posição 1993 = hiking
>>> Posição 1994 = him
>>> Posição 1995 = him!”
>>> Posição 1996 = him,—only
>>> Posição 1997 = him?”
>>> Posição 1998 = himself
>>> Posição 1999 = him—for
>>> Posição 2000 = hind
>>> Posição 2001 = his
>>> Posição 2002 = hissed
>>> Posição 2003 = hissing.”
>>> Posição 2004 = hit
>>> Posição 2005 = hoary
>>> Posição 2006 = hoisting
>>> Posição 2007 = hold
>>> Posição 2008 = holder
>>> Posição 2009 = holding
>>> Posição 2010 = hole
>>> Posição 2011 = holes
>>> Posição 2012 = hollow
>>> Posição 2013 = home
>>> Posição 2014 = home!”
>>> Posição 2015 = homelike
>>> Posição 2016 = homes
>>> Posição 2017 = honey
>>> Posição 2018 = honey-lupin
>>> Posição 2019 = honeycombed
>>> Posição 2020 = hoof-beats
>>> Posição 2021 = hoofs
>>> Posição 2022 = hooked
>>> Posição 2023 = hoot
>>> Posição 2024 = hope
>>> Posição 2025 = hoped
>>> Posição 2026 = hopeful
>>> Posição 2027 = hopping
>>> Posição 2028 = hordes
>>> Posição 2029 = horns.”
>>> Posição 2030 = horseback
>>> Posição 2031 = hot
>>> Posição 2032 = hotly
>>> Posição 2033 = hour
>>> Posição 2034 = hours
>>> Posição 2035 = house
>>> Posição 2036 = how
>>> Posição 2037 = however
>>> Posição 2038 = howled
>>> Posição 2039 = http://www.gutenberg.org/6/1/8/8/61888/
>>> Posição 2040 = https://www.pgdp.net
>>> Posição 2041 = huge
>>> Posição 2042 = hugged
>>> Posição 2043 = human
>>> Posição 2044 = hummed
>>> Posição 2045 = humor
>>> Posição 2046 = hundred
>>> Posição 2047 = hundreds
>>> Posição 2048 = hung
>>> Posição 2049 = hungrily
>>> Posição 2050 = hungry
>>> Posição 2051 = hunt
>>> Posição 2052 = hunted
>>> Posição 2053 = hunted.”
>>> Posição 2054 = hunting
>>> Posição 2055 = hurl
>>> Posição 2056 = hurled
>>> Posição 2057 = hurt
>>> Posição 2058 = hurting
>>> Posição 2059 = hustling
>>> Posição 2060 = hypertext
>>> Posição 2061 = ice
>>> Posição 2062 = icy
>>> Posição 2063 = idea
>>> Posição 2064 = identification
>>> Posição 2065 = identify
>>> Posição 2066 = if
>>> Posição 2067 = images
>>> Posição 2068 = imagine
>>> Posição 2069 = immediate
>>> Posição 2070 = immigrant
>>> Posição 2071 = impale
>>> Posição 2072 = impatient
>>> Posição 2073 = implied
>>> Posição 2074 = important
>>> Posição 2075 = imposed
>>> Posição 2076 = impossible
>>> Posição 2077 = impression
>>> Posição 2078 = impudence.”
>>> Posição 2079 = impudently
>>> Posição 2080 = in
>>> Posição 2081 = inaccurate
>>> Posição 2082 = incense
>>> Posição 2083 = inches
>>> Posição 2084 = include
>>> Posição 2085 = included
>>> Posição 2086 = includes
>>> Posição 2087 = including
>>> Posição 2088 = incomplete
>>> Posição 2089 = increasing
>>> Posição 2090 = incredible
>>> Posição 2091 = indeed
>>> Posição 2092 = indemnify
>>> Posição 2093 = indicate
>>> Posição 2094 = indicating
>>> Posição 2095 = indirectly
>>> Posição 2096 = individual
>>> Posição 2097 = indoors
>>> Posição 2098 = information
>>> Posição 2099 = infringement
>>> Posição 2100 = ingratiatingly
>>> Posição 2101 = inhabitants
>>> Posição 2102 = innermost
>>> Posição 2103 = inquiring
>>> Posição 2104 = inquiringly
>>> Posição 2105 = insect-eating
>>> Posição 2106 = insects
>>> Posição 2107 = inside
>>> Posição 2108 = insisted
>>> Posição 2109 = inspect
>>> Posição 2110 = instant
>>> Posição 2111 = instantly
>>> Posição 2112 = instead
>>> Posição 2113 = instrument
>>> Posição 2114 = insulting
>>> Posição 2115 = insults
>>> Posição 2116 = intellectual
>>> Posição 2117 = intended
>>> Posição 2118 = intently
>>> Posição 2119 = interested
>>> Posição 2120 = interesting
>>> Posição 2121 = interlacing
>>> Posição 2122 = interpreted
>>> Posição 2123 = into
>>> Posição 2124 = intoxicated
>>> Posição 2125 = intruding
>>> Posição 2126 = invaded
>>> Posição 2127 = invalidity
>>> Posição 2128 = investigating
>>> Posição 2129 = invited
>>> Posição 2130 = is
>>> Posição 2131 = is,”
>>> Posição 2132 = is.”
>>> Posição 2133 = islands
>>> Posição 2134 = isn’t
>>> Posição 2135 = issued
>>> Posição 2136 = it
>>> Posição 2137 = it!”
>>> Posição 2138 = it,”
>>> Posição 2139 = it.”
>>> Posição 2140 = it?”
>>> Posição 2141 = itched
>>> Posição 2142 = its
>>> Posição 2143 = itself
>>> Posição 2144 = it’s
>>> Posição 2145 = jar
>>> Posição 2146 = jaw
>>> Posição 2147 = jaws
>>> Posição 2148 = jeers
>>> Posição 2149 = jerk
>>> Posição 2150 = jerking
>>> Posição 2151 = joined
>>> Posição 2152 = jolly
>>> Posição 2153 = jolted
>>> Posição 2154 = journeyed
>>> Posição 2155 = joy
>>> Posição 2156 = joyous
>>> Posição 2157 = joyously
>>> Posição 2158 = joys
>>> Posição 2159 = judge
>>> Posição 2160 = jug
>>> Posição 2161 = jugs
>>> Posição 2162 = juicy
>>> Posição 2163 = jungle
>>> Posição 2164 = juniper
>>> Posição 2165 = junipers
>>> Posição 2166 = just
>>> Posição 2167 = keen
>>> Posição 2168 = keep
>>> Posição 2169 = keeping
>>> Posição 2170 = keeps
>>> Posição 2171 = kept
>>> Posição 2172 = kernels
>>> Posição 2173 = kicked
>>> Posição 2174 = kill
>>> Posição 2175 = killed
>>> Posição 2176 = killing
>>> Posição 2177 = kind
>>> Posição 2178 = kinds
>>> Posição 2179 = kingdom
>>> Posição 2180 = kitten
>>> Posição 2181 = kittens
>>> Posição 2182 = kitten’s
>>> Posição 2183 = knew
>>> Posição 2184 = knife
>>> Posição 2185 = knocked
>>> Posição 2186 = knot
>>> Posição 2187 = knothole
>>> Posição 2188 = knotted
>>> Posição 2189 = know
>>> Posição 2190 = know,”
>>> Posição 2191 = knowing
>>> Posição 2192 = known
>>> Posição 2193 = knows
>>> Posição 2194 = laid
>>> Posição 2195 = landed
>>> Posição 2196 = landscape
>>> Posição 2197 = landslide
>>> Posição 2198 = language
>>> Posição 2199 = lantern
>>> Posição 2200 = lapped
>>> Posição 2201 = lapping
>>> Posição 2202 = larder
>>> Posição 2203 = large
>>> Posição 2204 = larger
>>> Posição 2205 = largest
>>> Posição 2206 = last
>>> Posição 2207 = lasted
>>> Posição 2208 = late
>>> Posição 2209 = later
>>> Posição 2210 = latter
>>> Posição 2211 = laugh
>>> Posição 2212 = laughed
>>> Posição 2213 = laughing
>>> Posição 2214 = laughter
>>> Posição 2215 = law
>>> Posição 2216 = laws
>>> Posição 2217 = lay
>>> Posição 2218 = lead
>>> Posição 2219 = leading
>>> Posição 2220 = leaning
>>> Posição 2221 = leap
>>> Posição 2222 = leaping
>>> Posição 2223 = leaps
>>> Posição 2224 = leapt
>>> Posição 2225 = learn
>>> Posição 2226 = learned
>>> Posição 2227 = leash
>>> Posição 2228 = least
>>> Posição 2229 = leave
>>> Posição 2230 = leaves
>>> Posição 2231 = leaving
>>> Posição 2232 = led
>>> Posição 2233 = ledge
>>> Posição 2234 = ledges
>>> Posição 2235 = leeward
>>> Posição 2236 = left
>>> Posição 2237 = leg
>>> Posição 2238 = legal
>>> Posição 2239 = legally
>>> Posição 2240 = legs
>>> Posição 2241 = legs.”
>>> Posição 2242 = less
>>> Posição 2243 = let
>>> Posição 2244 = level
>>> Posição 2245 = levels
>>> Posição 2246 = liability
>>> Posição 2247 = library
>>> Posição 2248 = license
>>> Posição 2249 = licensed
>>> Posição 2250 = lichen
>>> Posição 2251 = lick
>>> Posição 2252 = licked
>>> Posição 2253 = lid
>>> Posição 2254 = lidded
>>> Posição 2255 = lids
>>> Posição 2256 = lie
>>> Posição 2257 = lieu
>>> Posição 2258 = life
>>> Posição 2259 = life.”
>>> Posição 2260 = life?”
>>> Posição 2261 = lift
>>> Posição 2262 = lifted
>>> Posição 2263 = lifting
>>> Posição 2264 = light
>>> Posição 2265 = light-colored
>>> Posição 2266 = like
>>> Posição 2267 = liked
>>> Posição 2268 = likely
>>> Posição 2269 = lilies
>>> Posição 2270 = lily
>>> Posição 2271 = limb
>>> Posição 2272 = limbs
>>> Posição 2273 = limitation
>>> Posição 2274 = limited
>>> Posição 2275 = limp
>>> Posição 2276 = limped
>>> Posição 2277 = limping
>>> Posição 2278 = line
>>> Posição 2279 = lined
>>> Posição 2280 = linked
>>> Posição 2281 = links
>>> Posição 2282 = lion
>>> Posição 2283 = lips
>>> Posição 2284 = liquor
>>> Posição 2285 = listen
>>> Posição 2286 = listened
>>> Posição 2287 = listening
>>> Posição 2288 = literally
>>> Posição 2289 = litter
>>> Posição 2290 = litters
>>> Posição 2291 = little
>>> Posição 2292 = littlest
>>> Posição 2293 = live
>>> Posição 2294 = lived
>>> Posição 2295 = lively
>>> Posição 2296 = lives
>>> Posição 2297 = living
>>> Posição 2298 = livings
>>> Posição 2299 = located
>>> Posição 2300 = locations
>>> Posição 2301 = lodged
>>> Posição 2302 = lodgepole
>>> Posição 2303 = log
>>> Posição 2304 = logs
>>> Posição 2305 = long
>>> Posição 2306 = long-legged
>>> Posição 2307 = longer
>>> Posição 2308 = longing
>>> Posição 2309 = longingly
>>> Posição 2310 = look
>>> Posição 2311 = look!”
>>> Posição 2312 = looked
>>> Posição 2313 = looking
>>> Posição 2314 = lookouts
>>> Posição 2315 = looks
>>> Posição 2316 = loose
>>> Posição 2317 = loose?”
>>> Posição 2318 = lose
>>> Posição 2319 = lost
>>> Posição 2320 = lot
>>> Posição 2321 = lots
>>> Posição 2322 = louder
>>> Posição 2323 = love
>>> Posição 2324 = loved
>>> Posição 2325 = loves
>>> Posição 2326 = low
>>> Posição 2327 = low-flung
>>> Posição 2328 = lower
>>> Posição 2329 = lowering
>>> Posição 2330 = luck
>>> Posição 2331 = lucky
>>> Posição 2332 = lumber
>>> Posição 2333 = lumbering
>>> Posição 2334 = lumberingly
>>> Posição 2335 = lumbermen
>>> Posição 2336 = lump
>>> Posição 2337 = lumps
>>> Posição 2338 = lunch
>>> Posição 2339 = lying
>>> Posição 2340 = lynx
>>> Posição 2341 = machine
>>> Posição 2342 = made
>>> Posição 2343 = madly
>>> Posição 2344 = mailing
>>> Posição 2345 = main
>>> Posição 2346 = maintaining
>>> Posição 2347 = make
>>> Posição 2348 = makes
>>> Posição 2349 = making
>>> Posição 2350 = malarial
>>> Posição 2351 = mammal
>>> Posição 2352 = mammoth
>>> Posição 2353 = man
>>> Posição 2354 = manage
>>> Posição 2355 = managed
>>> Posição 2356 = manner
>>> Posição 2357 = manners!”
>>> Posição 2358 = many
>>> Posição 2359 = map
>>> Posição 2360 = maple
>>> Posição 2361 = march
>>> Posição 2362 = marked
>>> Posição 2363 = market
>>> Posição 2364 = marks
>>> Posição 2365 = marvelled
>>> Posição 2366 = mass
>>> Posição 2367 = massage
>>> Posição 2368 = massive
>>> Posição 2369 = match
>>> Posição 2370 = matched
>>> Posição 2371 = mate
>>> Posição 2372 = matted
>>> Posição 2373 = matter
>>> Posição 2374 = maximum
>>> Posição 2375 = may
>>> Posição 2376 = maze
>>> Posição 2377 = me
>>> Posição 2378 = me!”
>>> Posição 2379 = me,”
>>> Posição 2380 = me.”
>>> Posição 2381 = meadow
>>> Posição 2382 = meadows
>>> Posição 2383 = meal
>>> Posição 2384 = mean
>>> Posição 2385 = meaning
>>> Posição 2386 = means
>>> Posição 2387 = meant
>>> Posição 2388 = meant,”
>>> Posição 2389 = meat
>>> Posição 2390 = medicine
>>> Posição 2391 = medium
>>> Posição 2392 = meek
>>> Posição 2393 = meet
>>> Posição 2394 = melt
>>> Posição 2395 = melted
>>> Posição 2396 = melting
>>> Posição 2397 = memory
>>> Posição 2398 = men
>>> Posição 2399 = mental
>>> Posição 2400 = mercy,”
>>> Posição 2401 = merely
>>> Posição 2402 = merrily
>>> Posição 2403 = merry
>>> Posição 2404 = message
>>> Posição 2405 = met
>>> Posição 2406 = method
>>> Posição 2407 = methods
>>> Posição 2408 = mice
>>> Posição 2409 = midair
>>> Posição 2410 = middle
>>> Posição 2411 = middle-aged
>>> Posição 2412 = might
>>> Posição 2413 = migrate
>>> Posição 2414 = migrating
>>> Posição 2415 = mild
>>> Posição 2416 = mildly
>>> Posição 2417 = mile
>>> Posição 2418 = miles
>>> Posição 2419 = milk
>>> Posição 2420 = milk,”
>>> Posição 2421 = million
>>> Posição 2422 = millions
>>> Posição 2423 = mimulas
>>> Posição 2424 = mind
>>> Posição 2425 = mind,”
>>> Posição 2426 = mining
>>> Posição 2427 = minute
>>> Posição 2428 = minutes
>>> Posição 2429 = miracle
>>> Posição 2430 = mirth
>>> Posição 2431 = mischief
>>> Posição 2432 = miserable
>>> Posição 2433 = missed
>>> Posição 2434 = mission
>>> Posição 2435 = mist
>>> Posição 2436 = mistletoe
>>> Posição 2437 = mite
>>> Posição 2438 = mites
>>> Posição 2439 = mixture
>>> Posição 2440 = moccasins
>>> Posição 2441 = modification
>>> Posição 2442 = modified
>>> Posição 2443 = moist
>>> Posição 2444 = moistened
>>> Posição 2445 = molasses
>>> Posição 2446 = moment
>>> Posição 2447 = moments
>>> Posição 2448 = momentum
>>> Posição 2449 = moment’s
>>> Posição 2450 = money
>>> Posição 2451 = monster
>>> Posição 2452 = monsters
>>> Posição 2453 = monstrous
>>> Posição 2454 = months
>>> Posição 2455 = mood
>>> Posição 2456 = moon
>>> Posição 2457 = moonlight
>>> Posição 2458 = moons
>>> Posição 2459 = moose
>>> Posição 2460 = more
>>> Posição 2461 = morning
>>> Posição 2462 = mornings
>>> Posição 2463 = mosquitoes
>>> Posição 2464 = moss
>>> Posição 2465 = mossy
>>> Posição 2466 = most
>>> Posição 2467 = mostly
>>> Posição 2468 = mother
>>> Posição 2469 = mother’s
>>> Posição 2470 = moths
>>> Posição 2471 = motion
>>> Posição 2472 = mountain
>>> Posição 2473 = mountains
>>> Posição 2474 = mountainside
>>> Posição 2475 = mountainsides
>>> Posição 2476 = mouse
>>> Posição 2477 = mouse-like
>>> Posição 2478 = mouselets
>>> Posição 2479 = mouser
>>> Posição 2480 = mouser.’”
>>> Posição 2481 = mousers
>>> Posição 2482 = mouse’s
>>> Posição 2483 = mousing
>>> Posição 2484 = mousy
>>> Posição 2485 = mouth
>>> Posição 2486 = mouthful
>>> Posição 2487 = mouths
>>> Posição 2488 = move
>>> Posição 2489 = moved
>>> Posição 2490 = movement
>>> Posição 2491 = moving
>>> Posição 2492 = much
>>> Posição 2493 = much-gnawed
>>> Posição 2494 = mud
>>> Posição 2495 = mud-plastered
>>> Posição 2496 = mule
>>> Posição 2497 = muscles
>>> Posição 2498 = mushroom
>>> Posição 2499 = mushrooms
>>> Posição 2500 = music
>>> Posição 2501 = muskrats
>>> Posição 2502 = musky
>>> Posição 2503 = must
>>> Posição 2504 = mutual
>>> Posição 2505 = my
>>> Posição 2506 = mysterious
>>> Posição 2507 = mystic
>>> Posição 2508 = mystified
>>> Posição 2509 = nab
>>> Posição 2510 = nails
>>> Posição 2511 = naked
>>> Posição 2512 = name
>>> Posição 2513 = named
>>> Posição 2514 = nap
>>> Posição 2515 = nap,”
>>> Posição 2516 = narrow
>>> Posição 2517 = narrowed
>>> Posição 2518 = nasal
>>> Posição 2519 = natural
>>> Posição 2520 = naturally
>>> Posição 2521 = nature
>>> Posição 2522 = near
>>> Posição 2523 = nearer
>>> Posição 2524 = nearest
>>> Posição 2525 = nearing
>>> Posição 2526 = nearly
>>> Posição 2527 = neatly
>>> Posição 2528 = neat’s-foot
>>> Posição 2529 = necessarily
>>> Posição 2530 = necessary
>>> Posição 2531 = neck
>>> Posição 2532 = necks
>>> Posição 2533 = need
>>> Posição 2534 = need,”
>>> Posição 2535 = needed
>>> Posição 2536 = needles
>>> Posição 2537 = needn’t
>>> Posição 2538 = neighbor
>>> Posição 2539 = neighborhood
>>> Posição 2540 = neighboring
>>> Posição 2541 = neighbors
>>> Posição 2542 = neither
>>> Posição 2543 = nerves
>>> Posição 2544 = nervous
>>> Posição 2545 = nest
>>> Posição 2546 = nesting
>>> Posição 2547 = nestling
>>> Posição 2548 = nests
>>> Posição 2549 = network
>>> Posição 2550 = never
>>> Posição 2551 = new
>>> Posição 2552 = newcomer
>>> Posição 2553 = newcomers
>>> Posição 2554 = newly
>>> Posição 2555 = newsletter
>>> Posição 2556 = next
>>> Posição 2557 = nibble
>>> Posição 2558 = nibbled
>>> Posição 2559 = nice
>>> Posição 2560 = nick
>>> Posição 2561 = night
>>> Posição 2562 = night,”
>>> Posição 2563 = nights
>>> Posição 2564 = no
>>> Posição 2565 = nodding
>>> Posição 2566 = noise
>>> Posição 2567 = noisy
>>> Posição 2568 = non
>>> Posição 2569 = none
>>> Posição 2570 = nonproprietary
>>> Posição 2571 = noonday
>>> Posição 2572 = nor
>>> Posição 2573 = north
>>> Posição 2574 = northern
>>> Posição 2575 = nose
>>> Posição 2576 = nosed
>>> Posição 2577 = noses
>>> Posição 2578 = nosing
>>> Posição 2579 = nostrils
>>> Posição 2580 = not
>>> Posição 2581 = not,”
>>> Posição 2582 = not?”
>>> Posição 2583 = notch
>>> Posição 2584 = note
>>> Posição 2585 = nothing
>>> Posição 2586 = notice
>>> Posição 2587 = noticed
>>> Posição 2588 = noticing
>>> Posição 2589 = notifies
>>> Posição 2590 = notion
>>> Posição 2591 = now
>>> Posição 2592 = now!”
>>> Posição 2593 = nowhere
>>> Posição 2594 = nuisance
>>> Posição 2595 = number
>>> Posição 2596 = numbers
>>> Posição 2597 = numbers—gray
>>> Posição 2598 = numerous
>>> Posição 2599 = nurseries.”
>>> Posição 2600 = nursery
>>> Posição 2601 = nursing
>>> Posição 2602 = nut
>>> Posição 2603 = nut-filled
>>> Posição 2604 = nuts
>>> Posição 2605 = nutting
>>> Posição 2606 = nuzzling
>>> Posição 2607 = obediently
>>> Posição 2608 = object
>>> Posição 2609 = objected
>>> Posição 2610 = observation
>>> Posição 2611 = observed
>>> Posição 2612 = obsolete
>>> Posição 2613 = obtain
>>> Posição 2614 = obtaining
>>> Posição 2615 = occasional
>>> Posição 2616 = occasionally
>>> Posição 2617 = occur
>>> Posição 2618 = occurred
>>> Posição 2619 = ocean
>>> Posição 2620 = odor
>>> Posição 2621 = odors
>>> Posição 2622 = of
>>> Posição 2623 = of.”
>>> Posição 2624 = off
>>> Posição 2625 = off,”
>>> Posição 2626 = offers
>>> Posição 2627 = office
>>> Posição 2628 = official
>>> Posição 2629 = often
>>> Posição 2630 = oftener
>>> Posição 2631 = oh
>>> Posição 2632 = oil
>>> Posição 2633 = old
>>> Posição 2634 = on
>>> Posição 2635 = on!”
>>> Posição 2636 = once
>>> Posição 2637 = one
>>> Posição 2638 = one--the
>>> Posição 2639 = one-room
>>> Posição 2640 = ones
>>> Posição 2641 = onionlike
>>> Posição 2642 = onions
>>> Posição 2643 = online
>>> Posição 2644 = only
>>> Posição 2645 = onslaught
>>> Posição 2646 = oozy
>>> Posição 2647 = open
>>> Posição 2648 = opening
>>> Posição 2649 = opportunities
>>> Posição 2650 = opportunity
>>> Posição 2651 = opposite
>>> Posição 2652 = optimistically
>>> Posição 2653 = or
>>> Posição 2654 = orange
>>> Posição 2655 = orange-winged
>>> Posição 2656 = order
>>> Posição 2657 = ordered
>>> Posição 2658 = organized
>>> Posição 2659 = original
>>> Posição 2660 = originator
>>> Posição 2661 = other
>>> Posição 2662 = other.”
>>> Posição 2663 = others
>>> Posição 2664 = ought
>>> Posição 2665 = our
>>> Posição 2666 = ours.”
>>> Posição 2667 = ourselves.”
>>> Posição 2668 = out
>>> Posição 2669 = out!”
>>> Posição 2670 = out,’
>>> Posição 2671 = outdated
>>> Posição 2672 = outrun
>>> Posição 2673 = outside
>>> Posição 2674 = over
>>> Posição 2675 = over?”
>>> Posição 2676 = overalls
>>> Posição 2677 = overgrown
>>> Posição 2678 = overhanging
>>> Posição 2679 = overhead
>>> Posição 2680 = overlooked
>>> Posição 2681 = owed
>>> Posição 2682 = owl
>>> Posição 2683 = owls
>>> Posição 2684 = own
>>> Posição 2685 = owned
>>> Posição 2686 = owner
>>> Posição 2687 = owners
>>> Posição 2688 = owns
>>> Posição 2689 = pack-horse
>>> Posição 2690 = pack-rat
>>> Posição 2691 = pack-rats
>>> Posição 2692 = packing
>>> Posição 2693 = pad
>>> Posição 2694 = padded
>>> Posição 2695 = paddled
>>> Posição 2696 = paddling
>>> Posição 2697 = page
>>> Posição 2698 = pages
>>> Posição 2699 = paid
>>> Posição 2700 = pail
>>> Posição 2701 = pain
>>> Posição 2702 = pair
>>> Posição 2703 = palace
>>> Posição 2704 = pale
>>> Posição 2705 = panic
>>> Posição 2706 = panted
>>> Posição 2707 = pantherlike
>>> Posição 2708 = panting
>>> Posição 2709 = pantries
>>> Posição 2710 = paper
>>> Posição 2711 = paperwork
>>> Posição 2712 = paradise
>>> Posição 2713 = paragraph
>>> Posição 2714 = paragraphs
>>> Posição 2715 = parents
>>> Posição 2716 = part
>>> Posição 2717 = particle
>>> Posição 2718 = particular
>>> Posição 2719 = particularly
>>> Posição 2720 = partly
>>> Posição 2721 = partners
>>> Posição 2722 = parts
>>> Posição 2723 = party
>>> Posição 2724 = pass
>>> Posição 2725 = passed
>>> Posição 2726 = passer-by
>>> Posição 2727 = past
>>> Posição 2728 = pat
>>> Posição 2729 = patch?”
>>> Posição 2730 = patches
>>> Posição 2731 = patiently
>>> Posição 2732 = pats
>>> Posição 2733 = pause
>>> Posição 2734 = paused
>>> Posição 2735 = paw
>>> Posição 2736 = paw-marked
>>> Posição 2737 = pawed
>>> Posição 2738 = pawfuls
>>> Posição 2739 = pawing
>>> Posição 2740 = paws
>>> Posição 2741 = pay
>>> Posição 2742 = paying
>>> Posição 2743 = payments
>>> Posição 2744 = peak
>>> Posição 2745 = peaks
>>> Posição 2746 = peaks,”
>>> Posição 2747 = pebbly
>>> Posição 2748 = pecked
>>> Posição 2749 = peculiar
>>> Posição 2750 = peek
>>> Posição 2751 = peeked
>>> Posição 2752 = peeped
>>> Posição 2753 = peer
>>> Posição 2754 = peered
>>> Posição 2755 = peering
>>> Posição 2756 = pellets
>>> Posição 2757 = pencil
>>> Posição 2758 = people
>>> Posição 2759 = peppery
>>> Posição 2760 = perch
>>> Posição 2761 = perfectly
>>> Posição 2762 = perform
>>> Posição 2763 = performances
>>> Posição 2764 = performed
>>> Posição 2765 = performing
>>> Posição 2766 = perfume
>>> Posição 2767 = perhaps
>>> Posição 2768 = periodic
>>> Posição 2769 = permanent
>>> Posição 2770 = permission
>>> Posição 2771 = permitted
>>> Posição 2772 = person
>>> Posição 2773 = pest
>>> Posição 2774 = pest,”
>>> Posição 2775 = pets
>>> Posição 2776 = phrase
>>> Posição 2777 = physical
>>> Posição 2778 = picked
>>> Posição 2779 = pictures?”
>>> Posição 2780 = pieces
>>> Posição 2781 = pieces.”
>>> Posição 2782 = pierced
>>> Posição 2783 = pika
>>> Posição 2784 = pikas
>>> Posição 2785 = piled
>>> Posição 2786 = pine
>>> Posição 2787 = pines
>>> Posição 2788 = pink
>>> Posição 2789 = pitifully
>>> Posição 2790 = pitiless
>>> Posição 2791 = place
>>> Posição 2792 = placed
>>> Posição 2793 = places
>>> Posição 2794 = plain
>>> Posição 2795 = plainest
>>> Posição 2796 = plainly
>>> Posição 2797 = plainly.”
>>> Posição 2798 = planned
>>> Posição 2799 = plant
>>> Posição 2800 = plants
>>> Posição 2801 = plaster
>>> Posição 2802 = plastered
>>> Posição 2803 = plastering
>>> Posição 2804 = plate
>>> Posição 2805 = plateaus
>>> Posição 2806 = play
>>> Posição 2807 = played
>>> Posição 2808 = playing
>>> Posição 2809 = please
>>> Posição 2810 = pleased
>>> Posição 2811 = plumy
>>> Posição 2812 = pocket
>>> Posição 2813 = pocketful
>>> Posição 2814 = point
>>> Posição 2815 = pointed
>>> Posição 2816 = pool
>>> Posição 2817 = poor
>>> Posição 2818 = pop
>>> Posição 2819 = popping
>>> Posição 2820 = porcupine
>>> Posição 2821 = porcupines
>>> Posição 2822 = pose
>>> Posição 2823 = possessed
>>> Posição 2824 = possession
>>> Posição 2825 = possible
>>> Posição 2826 = possibly
>>> Posição 2827 = post
>>> Posição 2828 = posted
>>> Posição 2829 = pounce
>>> Posição 2830 = pounced
>>> Posição 2831 = pounces
>>> Posição 2832 = pouncing
>>> Posição 2833 = pound
>>> Posição 2834 = pounded
>>> Posição 2835 = powerful
>>> Posição 2836 = practically
>>> Posição 2837 = practise
>>> Posição 2838 = preach,”
>>> Posição 2839 = predicament
>>> Posição 2840 = prefer
>>> Posição 2841 = preferred
>>> Posição 2842 = prehistoric
>>> Posição 2843 = prepare
>>> Posição 2844 = prepared
>>> Posição 2845 = present
>>> Posição 2846 = presently
>>> Posição 2847 = preserve
>>> Posição 2848 = presumably
>>> Posição 2849 = pretended
>>> Posição 2850 = pretty
>>> Posição 2851 = prevent
>>> Posição 2852 = previous
>>> Posição 2853 = prey
>>> Posição 2854 = pricked
>>> Posição 2855 = prickly
>>> Posição 2856 = principal
>>> Posição 2857 = print
>>> Posição 2858 = printed
>>> Posição 2859 = prints
>>> Posição 2860 = privately
>>> Posição 2861 = problem
>>> Posição 2862 = processing
>>> Posição 2863 = produce
>>> Posição 2864 = produced
>>> Posição 2865 = producing
>>> Posição 2866 = production
>>> Posição 2867 = profit
>>> Posição 2868 = profits
>>> Posição 2869 = prohibition
>>> Posição 2870 = prominently
>>> Posição 2871 = promised
>>> Posição 2872 = promoting
>>> Posição 2873 = promotion
>>> Posição 2874 = promptly
>>> Posição 2875 = pronounced
>>> Posição 2876 = proofread
>>> Posição 2877 = property
>>> Posição 2878 = propped
>>> Posição 2879 = proprietary
>>> Posição 2880 = protect
>>> Posição 2881 = protected
>>> Posição 2882 = protecting
>>> Posição 2883 = protection
>>> Posição 2884 = protest
>>> Posição 2885 = prototypes
>>> Posição 2886 = proud
>>> Posição 2887 = provide
>>> Posição 2888 = provided
>>> Posição 2889 = providing
>>> Posição 2890 = provision
>>> Posição 2891 = provisions
>>> Posição 2892 = psychological
