criando ST...
arquivo lido e ST construida em 0.723703 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> pound: 1
>>> pounded: 1
>>> powerful: 2
>>> practically: 1
>>> practise: 1
>>> preach,”: 1
>>> predicament: 1
>>> prefer: 1
>>> preferred: 5
>>> prehistoric: 1
>>> prepare: 2
>>> prepared: 1
>>> present: 1
>>> presently: 1
>>> preserve: 1
>>> presumably: 1
>>> pretended: 1
>>> pretty: 3
>>> prevent: 2
>>> previous: 1
>>> prey: 2
>>> pricked: 2
>>> prickly: 3
>>> principal: 1
>>> print: 2
>>> printed: 2
>>> prints: 2
>>> privately: 1
>>> problem: 1
>>> processing: 1
>>> produce: 1
>>> produced: 3
>>> producing: 1
>>> production: 1
>>> profit: 2
>>> profits: 1
>>> prohibition: 1
>>> prominently: 2
>>> promised: 3
>>> promoting: 2
>>> promotion: 1
>>> promptly: 3
>>> pronounced: 1
>>> proofread: 1
>>> property: 3
>>> propped: 1
>>> proprietary: 1
>>> protect: 3
>>> protected: 8
>>> protecting: 1
>>> protection: 1
>>> protest: 2
>>> prototypes: 1
>>> proud: 1
>>> provide: 7
>>> provided: 3
>>> providing: 4
>>> provision: 1
>>> provisions: 1
>>> psychological: 1
>>> public: 3
>>> puckery: 1
>>> pull: 1
>>> pummel: 1
>>> punishing: 1
>>> purple: 2
>>> purpose: 1
>>> purring: 1
>>> pursued: 1
>>> pursuer: 2
>>> pursuing: 1
>>> pussy!”: 1
>>> pussy-paws: 1
>>> put: 6
>>> puzzled: 1
>>> quaking: 2
>>> quarry: 1
>>> quarters: 1
>>> queerest: 1
>>> question: 1
>>> questioned: 1
>>> quick: 7
>>> quicker: 1
>>> quickly: 2
>>> quiet: 1
>>> quietly: 2
>>> quite: 2
>>> quiver: 1
>>> quivering: 1
>>> rabbit: 2
>>> rabbit,”: 3
>>> rabbit.’”: 1
>>> rabbitlike: 1
>>> rabbits: 2
>>> rabbits,”: 2
>>> rabbit’: 1
>>> race: 6
>>> raced: 8
>>> racing: 4
>>> rafters: 2
>>> rage: 1
>>> raged: 1
>>> raided: 2
>>> rain: 2
>>> rained: 1
>>> rains: 1
>>> rainy: 1
>>> raise: 1
>>> raised: 2
>>> raising: 1
>>> ramble: 1
>>> rambling: 1
>>> ran: 18
>>> range: 2
>>> rangers: 1
>>> rapidly: 3
>>> rapids: 1
>>> rascal,”: 1
>>> rascals.”: 1
>>> rash: 1
>>> rat: 11
>>> rate: 6
>>> rats: 8
>>> rats,’: 1
>>> rats,”: 2
>>> rattle-snakes.”: 1
>>> raven: 1
>>> ravens: 2
>>> re-use: 2
>>> reach: 10
>>> reached: 11
>>> reaching: 2
>>> read: 2
>>> readable: 2
>>> reading: 1
>>> ready: 14
>>> real: 4
>>> realized: 1
>>> really: 11
>>> rear: 1
>>> reared: 1
>>> reason: 6
>>> reason,”: 1
>>> reasonable: 2
>>> reasoned: 2
>>> reassured: 1
>>> reassuring: 1
>>> rebuilding: 1
>>> receding: 1
>>> receipt: 2
>>> receive: 3
>>> received: 6
>>> receiving: 1
>>> red: 16
>>> red-backed: 2
>>> red-brown: 3
>>> reddening: 1
>>> redistribute: 1
>>> redistributing: 1
>>> redistribution: 1
>>> reduced: 1
>>> reeled: 1
>>> references: 2
>>> referring: 1
>>> reflected: 1
>>> reforesting: 1
>>> refuge: 1
>>> refugee: 1
>>> refugees: 2
>>> refund: 8
>>> region: 1
>>> registered: 2
>>> regular: 2
>>> regulating: 1
>>> related: 1
>>> relatives: 1
>>> relay: 2
>>> relish: 3
>>> remain: 1
>>> remaining: 1
>>> remember: 4
>>> remembered: 5
>>> remove: 1
>>> removed: 2
>>> renamed: 1
>>> replace: 1
>>> replacement: 3
>>> reported: 1
>>> reports: 1
>>> representations: 1
>>> request: 1
>>> require: 1
>>> required: 1
>>> requirements: 4
>>> rescue: 1
>>> rescued: 1
>>> research: 2
>>> resounding: 2
>>> respond: 1
>>> rest: 3
>>> rested: 1
>>> resting: 2
>>> restlessly: 1
>>> restored: 1
>>> restrictions: 2
>>> retort: 1
>>> retorted: 1
>>> retracing: 1
>>> retreating: 1
>>> return: 5
>>> returned: 4
>>> returns: 1
>>> revolver: 1
>>> rheumatic: 1
>>> ribbon: 1
>>> ribs: 1
>>> rich: 3
>>> riches: 1
>>> richness: 1
>>> ride: 2
>>> ridge: 1
>>> riffles: 1
>>> right: 28
>>> right!”: 1
>>> right,”: 1
>>> rim: 3
>>> riot: 1
>>> ripe: 2
>>> risen: 1
>>> rising: 1
>>> river: 23
>>> rivers: 1
>>> rock: 14
>>> rock-slide: 4
>>> rock-slides: 1
>>> rocks: 10
>>> rocks—all: 1
>>> rocky: 2
>>> rod: 1
>>> rodent: 1
>>> rodents: 1
>>> roguish: 2
>>> roguishly: 1
>>> roiling: 1
>>> rolled: 3
>>> rolling: 1
>>> roly-poly: 1
>>> roof: 3
>>> roof-tops: 1
>>> rooflike: 1
>>> rooms: 1
>>> roomy: 2
>>> root: 2
>>> roots: 6
>>> rope: 6
>>> rose: 4
>>> rough: 3
>>> round: 7
>>> round-eyed: 1
>>> rounded: 2
>>> rounder: 1
>>> royalties: 2
>>> royalty: 1
>>> rubs: 1
>>> ruddy: 1
>>> rude: 1
>>> rufous: 1
>>> rug: 1
>>> ruins—”: 1
>>> rules: 2
>>> rum: 2
>>> rumble: 2
>>> rump: 3
>>> run: 15
>>> run,”: 1
>>> running: 8
>>> runs: 1
>>> runways: 1
>>> ruse: 2
>>> rutting: 1
>>> s/he: 1
>>> saddle-bags: 1
>>> safe: 9
>>> safekeeping: 1
>>> safely: 5
>>> safer: 2
>>> safety: 3
>>> sagacity: 1
>>> said: 12
>>> sailed: 2
>>> sailors: 1
>>> sake: 1
>>> sally: 1
>>> salmon: 4
>>> salmon-berry: 1
>>> salt-smelling: 1
>>> salvage: 1
>>> same: 12
>>> sample: 3
>>> sampled: 5
>>> sandy: 2
>>> sang: 1
>>> sank: 1
>>> sapling: 2
>>> sat: 8
>>> satisfied: 3
>>> satisfy: 1
>>> saucier: 1
>>> saucy: 2
>>> saved: 2
>>> saw: 15
>>> saw,”: 1
>>> sawing: 1
>>> say: 5
>>> scale: 1
>>> scampered: 2
>>> scarcely: 1
>>> scared: 1
>>> scattered: 1
>>> scene: 2
>>> scent: 9
>>> scheme: 1
>>> schooling: 1
>>> scimitar: 1
>>> scolded: 1
>>> scooping: 1
>>> scornfully: 1
>>> scrambled: 2
>>> scrambling: 3
>>> scrap: 2
>>> scraping: 1
>>> scrapings: 1
>>> scrapped: 1
>>> scrapper: 1
>>> scrappy: 1
>>> scratch: 2
>>> scratched: 1
>>> scream: 2
>>> screech: 4
>>> screeching: 1
>>> scuffling: 1
>>> scufflings: 1
>>> scurried: 1
>>> scurrying: 1
>>> scuttled: 1
>>> scuttling: 1
>>> sea: 3
>>> search: 1
>>> searched: 2
>>> seashore: 1
>>> seasick: 2
>>> season: 2
>>> seat: 1
>>> seating: 1
>>> second: 3
>>> secret: 1
>>> secure: 2
>>> see: 61
>>> see,”: 3
>>> seed: 1
>>> seedling: 1
>>> seedlings: 1
>>> seeds: 2
>>> seeing: 1
>>> seek: 1
>>> seem: 3
>>> seemed: 14
>>> seemingly: 1
>>> seen: 17
>>> sell: 1
>>> send: 2
>>> sending: 2
>>> senseless: 1
>>> sensitive: 1
>>> sent: 4
>>> sentence: 2
>>> sentinel: 1
>>> serious: 1
>>> seriously: 1
>>> served: 1
>>> set: 19
>>> setting: 1
>>> settlements: 1
>>> seven: 1
>>> several: 11
>>> shack: 2
>>> shaded: 1
>>> shadow: 4
>>> shadows: 7
>>> shadowy: 1
>>> shake: 2
>>> shaken: 2
>>> shaking: 1
>>> shakings: 1
>>> shall: 2
>>> shallow: 1
>>> shallowly: 1
>>> shallows: 2
>>> shame: 2
>>> shape: 1
>>> share: 1
>>> shared: 1
>>> sharing: 1
>>> sharp: 9
>>> she: 110
>>> sheets: 1
>>> shelf: 1
>>> shelter: 3
>>> shelving: 2
>>> shifted: 2
>>> shining: 2
>>> shivered: 2
>>> shivering: 1
>>> shone: 1
>>> shook: 2
>>> shooting: 1
>>> shore: 7
>>> short: 4
>>> shorter: 1
>>> should: 7
>>> shoulder: 3
>>> shoulders: 2
>>> shouted: 1
>>> shove: 1
>>> show: 6
>>> showed: 6
>>> shower: 1
>>> shown: 1
>>> shrank: 1
>>> shut: 2
>>> side: 9
>>> sides: 8
>>> sidewise: 2
>>> sighed: 1
>>> sight: 8
>>> sign: 2
>>> signal: 4
>>> signalled: 2
>>> silent: 3
>>> similar: 1
>>> simply: 3
>>> since: 4
>>> sing: 1
>>> singing: 1
>>> single: 1
>>> sinks: 1
>>> sinuously: 1
>>> sir: 2
>>> sir,”: 1
>>> sister: 10
>>> site: 4
>>> sitting: 2
>>> situation: 1
>>> size: 5
>>> skimmed: 1
>>> skin!”: 1
>>> skunk: 1
>>> skunks: 2
>>> sky: 1
>>> sky-meadow: 1
>>> slab: 1
>>> slant: 2
>>> slap: 1
>>> slapped: 1
>>> slapping: 1
>>> slaps: 1
>>> slashed: 1
>>> sleep: 9
>>> sleepily: 1
>>> sleeping: 2
>>> sleeps: 1
>>> sleepy: 2
>>> sleeve: 1
>>> slender: 3
>>> slept: 5
>>> slid: 2
>>> slide: 4
>>> slide-rock: 1
>>> sliding: 2
>>> slightest: 1
>>> slightly: 1
>>> slip: 2
>>> slippery: 2
>>> slipping: 1
>>> slope: 6
>>> sloped: 2
>>> slopes: 3
>>> slowly: 4
>>> slunk: 1
>>> small: 16
>>> small-sized: 1
>>> smaller: 3
>>> smashed: 1
>>> smeared: 1
>>> smell: 7
>>> smelled: 6
>>> smelling: 2
>>> smelly: 1
>>> smiled: 1
>>> smoke: 4
>>> smoked-tanned: 1
>>> smuggled: 1
>>> smuggler: 3
>>> snap: 1
>>> snapped: 2
>>> snapping: 1
>>> sneak: 1
>>> sniff: 2
>>> sniffed: 9
>>> sniffing: 3
>>> snooze: 1
>>> snoozed: 1
>>> snow: 18
>>> snow-clad: 2
>>> snow-covered: 1
>>> snow-eater,”: 1
>>> snow-fed: 1
>>> snowball: 2
>>> snowballs: 1
>>> snowbank: 4
>>> snowbanks: 2
>>> snowshoe: 2
>>> snowy: 3
>>> snug: 3
>>> so: 93
>>> so-called: 1
>>> soap: 1
>>> sociable: 1
>>> sod: 1
>>> soft: 15
>>> softened: 1
>>> softly: 4
>>> soil: 3
>>> solicit: 2
>>> solicitation: 1
>>> solid: 2
>>> some: 30
>>> someone: 2
>>> somersaults: 1
>>> something: 13
>>> sometimes: 5
>>> somewhere: 3
>>> son: 5
>>> soon: 17
>>> soothed: 1
>>> sore: 1
>>> sorry: 1
>>> sort: 1
>>> sought: 1
>>> sound: 16
>>> sounded: 4
>>> sounding: 1
>>> soundlessly: 1
>>> sounds: 1
>>> sour-tasting: 1
>>> southward: 1
>>> space: 4
>>> spaces: 2
>>> spank: 1
>>> sparkling: 1
>>> sparrow’s: 1
>>> spawn: 1
>>> spear: 3
>>> spearing: 1
>>> species: 2
>>> specific: 1
>>> specified: 2
>>> speck: 1
>>> speeding: 1
>>> spend: 1
>>> spent: 2
>>> spiced: 1
>>> spider: 1
>>> spied: 1
>>> spilled: 1
>>> spilling: 1
>>> spine: 1
>>> spines: 2
>>> spiny: 1
>>> spires: 1
>>> spite: 1
>>> splash: 1
>>> splashing: 2
>>> splendid: 1
>>> split: 1
>>> spoke: 1
>>> sport: 1
>>> spot: 3
>>> spots: 3
>>> spots.”: 1
>>> spouted: 2
>>> sprawled: 1
>>> spread: 2
>>> spreading: 1
>>> spring: 7
>>> spring!”: 1
>>> spruce: 17
>>> spruces: 1
>>> spry: 1
>>> spy: 1
>>> square: 1
>>> squeak: 5
>>> squeaked: 1
>>> squeaking: 1
>>> squeaks: 1
>>> squeal: 3
>>> squealed: 1
>>> squealing: 1
>>> squeals: 1
>>> squeeze: 2
>>> squirrel: 27
>>> squirrel-like: 2
>>> squirrel-wise: 1
>>> squirrels: 11
>>> squirrels,”: 1
>>> squirrel’s: 3
>>> staff: 1
>>> stag: 1
>>> staked: 1
>>> staking: 1
>>> stalk: 1
>>> stalls: 1
>>> stamped: 2
>>> stand: 8
>>> standing: 3
>>> standstill: 1
>>> stare: 1
>>> stars: 2
>>> start: 4
>>> started: 13
>>> starting: 3
>>> startle: 1
>>> startled: 2
>>> startlingly: 1
>>> starving: 2
>>> state: 6
>>> state's: 1
>>> statements: 1
>>> states: 4
>>> stationed: 1
>>> status: 4
>>> stay: 4
>>> stayed: 2
>>> staying: 1
>>> steadily: 1
>>> stealing: 1
>>> stealthily: 1
>>> steam: 2
>>> steaming: 1
>>> steel: 4
>>> steely-smelling: 1
>>> steep: 1
>>> steeper: 2
>>> steeply: 1
>>> stems: 1
>>> step: 2
>>> stepped: 1
>>> steps: 2
>>> stick: 3
>>> sticking: 1
>>> sticks: 4
>>> sticky: 4
>>> stiff: 1
>>> stifling: 1
>>> still: 29
>>> stillness: 3
>>> sting: 2
>>> stinging: 1
>>> stings: 2
>>> stirred: 2
>>> stomach: 4
>>> stomachs: 1
>>> stone: 1
>>> stones’: 1
>>> stood: 6
>>> stop: 5
>>> stopped: 5
>>> store: 1
>>> stored: 1
>>> storerooms: 1
>>> stores: 9
>>> stories: 1
>>> storing: 1
>>> story: 1
>>> stowed: 1
>>> straight: 8
>>> straightaway: 1
>>> strange: 11
>>> strangely: 1
>>> strangling: 1
>>> strategy: 1
>>> straw: 1
>>> streaked: 1
>>> stream: 1
>>> streamed: 2
>>> streaming: 1
>>> streamlet: 1
>>> streams: 3
>>> streams.”: 1
>>> strength: 1
>>> stretch: 2
>>> stretched: 4
>>> strewn: 1
>>> strike: 1
>>> string: 2
>>> striped: 2
>>> stripes: 1
>>> stripping: 1
>>> strong: 2
>>> stronger: 3
>>> struck: 4
>>> structure: 1
>>> struggled: 4
>>> struggling: 1
>>> strung: 1
>>> stub: 2
>>> stuck: 1
>>> stuff: 4
>>> stuff!”: 1
>>> stuffed: 2
>>> stuffing: 1
>>> stumbled: 1
>>> stump: 4
>>> stumps: 1
>>> stupid: 1
>>> sturdy: 2
>>> subject: 1
>>> subscribe: 1
>>> subterranean: 2
>>> succeeded: 1
>>> such: 16
>>> sudden: 1
>>> suddenly: 4
>>> suddenness: 1
>>> sugar: 4
>>> sugary: 1
>>> summer: 8
>>> summer’s: 1
>>> summit: 1
>>> summon: 1
>>> sun: 8
>>> sunlight: 3
>>> sunny: 2
>>> sunset: 2
>>> sunshine: 6
>>> supper: 6
>>> supper.”: 1
>>> suppers: 1
>>> support: 4
>>> suppose: 8
>>> supposed: 1
>>> sure: 10
>>> sure,”: 1
>>> surely: 2
>>> surer: 1
>>> surface: 1
>>> surprise: 7
>>> surprised: 1
>>> surrounding: 1
>>> survive: 1
>>> suspected: 1
>>> suspicion: 1
>>> suspicions: 1
>>> swallow: 1
>>> swallowed: 1
>>> swam: 2
>>> swamp: 2
>>> swampy: 2
>>> swarm: 1
>>> swarmed: 1
>>> swarms: 2
>>> swayed: 1
>>> sweet: 3
>>> sweetish: 1
>>> sweets: 1
>>> swept: 3
>>> swift: 2
>>> swim: 3
>>> swim!”: 2
>>> swimming: 2
>>> swinging: 1
>>> swollen: 1
>>> swooped: 4
>>> swords: 1
>>> swore: 1
>>> swum: 1
>>> synonymous: 1
>>> table: 1
>>> tackle: 1
>>> tag: 2
>>> tagging: 1
>>> tail: 16
>>> tails: 3
>>> take: 16
>>> taken: 11
>>> takes: 3
>>> taking: 4
>>> talk: 1
>>> tall: 5
>>> taller: 1
>>> talon: 1
>>> tame: 1
>>> tamed: 1
>>> tangle: 1
>>> tantalizing: 2
>>> taste: 4
>>> tasted: 1
>>> tasting: 1
>>> taught: 2
>>> tawny: 1
>>> tawny-brown: 1
>>> tax: 6
>>> taxes: 1
>>> tea: 2
>>> teach: 2
>>> team: 2
>>> teamwork: 1
>>> teamwork.”: 1
>>> tearing: 1
>>> teasing: 1
>>> teats: 2
>>> teeniest: 1
>>> teeth: 9
>>> telegraphed: 1
>>> telescope: 1
>>> tell: 15
>>> telling: 4
>>> telltale: 1
>>> tempting: 1
>>> tenant: 1
>>> tender: 4
>>> tensed: 2
>>> tent: 1
>>> tepees: 4
>>> terms: 19
>>> terrible: 1
>>> terribly: 1
>>> terrified: 2
>>> terrifying: 2
>>> territory: 4
>>> terror: 2
>>> tether: 1
>>> texts: 1
>>> than: 35
>>> thank: 1
>>> thankful: 1
>>> that: 292
>>> that!”: 1
>>> that,”: 1
>>> that?”: 2
>>> that—after: 1
>>> the: 1402
>>> their: 153
>>> them: 98
>>> them!”: 1
>>> them,”: 1
>>> themselves: 12
>>> then: 24
>>> then,”: 1
>>> there: 63
>>> there!”: 1
>>> therefore: 1
>>> there—in: 1
>>> there’s: 1
>>> these: 25
>>> these?”: 1
>>> they: 263
>>> they?”: 1
>>> they’ll: 2
>>> they’re: 1
>>> thick: 3
>>> thicker: 1
>>> thicket: 1
>>> thimbleberries: 1
>>> thin: 1
>>> thing: 15
>>> things: 8
>>> things!”: 1
>>> think: 5
>>> think,”: 1
>>> thinking: 3
>>> third: 1
>>> thirty: 1
>>> this: 69
>>> thoroughly: 1
>>> those: 13
>>> though: 28
>>> thought: 26
>>> thousand: 1
>>> thousands: 2
>>> threaded: 1
>>> threaten: 1
>>> threatening: 1
>>> threatens: 1
>>> threats: 4
>>> three: 9
>>> threw: 6
>>> throat: 2
>>> through: 27
>>> throughout: 1
>>> throve: 1
>>> throw: 2
>>> thrown: 4
>>> thumb: 1
>>> thumbs: 3
>>> thump: 1
>>> thumped: 1
>>> thunder: 3
>>> thundered: 1
>>> thus: 1
>>> tickled: 1
>>> tidbit: 1
>>> tie: 1
>>> tied: 1
>>> tiger: 2
>>> tight: 2
>>> tighter: 1
>>> tightly: 2
>>> till: 31
>>> timber: 2
>>> timberline: 1
>>> time: 48
>>> time,”: 2
>>> times: 4
>>> tin: 4
>>> tiniest: 1
>>> tinkled: 1
>>> tinkling: 1
>>> tint: 1
>>> tiny: 9
>>> tip: 1
>>> tipped: 1
>>> tips: 1
>>> tired: 1
>>> to: 608
>>> to!”: 1
>>> toadstool: 1
>>> today: 2
>>> today,”: 1
>>> toe: 5
>>> toes: 2
>>> together: 4
>>> told: 28
>>> tone: 1
>>> tongue: 3
>>> tonight,”: 1
>>> too: 36
>>> too,”: 1
>>> too.”: 1
>>> took: 23
>>> tooth: 1
>>> top: 8
>>> tops: 9
>>> torn: 1
>>> toss: 1
>>> tossed: 1
>>> touching: 1
>>> tow: 1
>>> towards: 3
>>> towed: 1
>>> towered: 1
>>> toy: 1
>>> trace: 1
>>> track: 3
>>> tracks: 2
>>> trade: 1
>>> trademark: 9
>>> trademark/copyright: 1
>>> trading: 1
>>> trail: 19
>>> trailed: 1
>>> trailing: 1
>>> trails: 1
>>> trained: 1
>>> transcribe: 1
>>> transcription: 1
>>> trap: 2
>>> trap-wise: 1
>>> trapper: 1
>>> traps: 1
>>> trash: 2
>>> trash.”: 1
>>> traveled: 1
>>> travelled: 1
>>> traveller: 1
>>> travellers: 1
>>> treasured: 1
>>> treat: 1
>>> treatment: 1
>>> tree: 55
>>> tree-learning: 1
>>> tree.”: 1
>>> trees: 15
>>> trees—was: 1
>>> tremble: 1
>>> trembled: 2
>>> trembling: 5
>>> trench: 1
>>> trespassing: 1
>>> tribe: 3
>>> tried: 7
>>> trilled: 1
>>> trip: 7
>>> trip.”: 1
>>> tripped: 1
>>> trips: 1
>>> triumphant: 1
>>> trod: 1
>>> tropic: 1
>>> tropics: 1
>>> trouble: 4
>>> trouble.”: 1
>>> troubles: 2
>>> trout: 5
>>> true: 1
>>> trunk: 9
>>> trunks: 8
>>> truth: 1
>>> try: 7
>>> try.”: 1
>>> trying: 6
>>> tucked: 2
>>> tugged: 4
>>> tugging: 1
>>> tumbled: 3
>>> tumbling: 3
>>> tumult: 1
>>> tunnel: 5
>>> tunnels: 7
>>> turn: 3
>>> turned: 8
>>> turning: 3
>>> tussle: 1
>>> twelve-month: 1
>>> twice: 1
>>> twig: 2
>>> twigs: 3
>>> twilight: 1
>>> twin: 1
>>> twinkle: 1
>>> twinkled: 1
>>> twinkling: 2
>>> twisted: 3
>>> two: 16
>>> types: 1
>>> umbrella: 1
>>> unafraid: 2
>>> unalarmingly: 1
>>> unbroken: 1
>>> uncommonly: 1
>>> uncovered: 1
>>> under: 24
>>> underground: 5
>>> undergrowth: 1
>>> underneath: 3
>>> understand: 3
>>> understands: 1
>>> understood: 2
>>> undisturbed: 1
>>> unearthly: 2
>>> unenforceability: 1
>>> unexpected: 1
>>> unhurt: 1
>>> uniform: 1
>>> unkind: 1
>>> unknown: 1
>>> unless: 4
>>> unlike: 1
>>> unlink: 1
>>> unmistakable: 1
>>> unmitigated: 1
>>> unprotected: 2
>>> unseated: 1
>>> unseen: 1
>>> unsolicited: 1
>>> until: 5
>>> untouched: 1
>>> unusual: 1
>>> up: 68
>>> upon: 13
>>> upper: 1
>>> upright: 1
>>> upstream: 1
>>> upturned: 1
>>> us: 12
>>> us,”: 1
>>> us.”: 1
>>> us?”: 1
>>> use: 11
>>> used: 7
>>> user: 3
>>> using: 7
>>> usually: 1
>>> vacation: 3
>>> valley: 2
>>> variety: 1
>>> various: 1
>>> vegetable: 1
>>> vegetarians: 1
>>> veil: 1
>>> ventriloquism: 1
>>> ventured: 2
>>> version: 1
>>> very: 17
>>> viciously: 1
>>> victim: 1
>>> view: 2
>>> viewed: 1
>>> viewing: 1
>>> vigorous: 1
>>> vigorously: 1
>>> village: 1
>>> violates: 1
>>> virus: 1
>>> visit: 3
>>> visited: 2
>>> visitor: 1
>>> vivacity: 1
>>> voice: 5
>>> void: 1
>>> volcanic: 1
>>> volcano: 1
>>> volley: 1
>>> volunteer: 1
>>> volunteered: 1
>>> volunteers: 5
>>> vulnerable: 1
>>> waded: 3
>>> wading: 1
>>> wager: 1
>>> wait: 6
>>> waited: 4
>>> waiting: 2
>>> wake: 2
>>> wakes: 1
>>> walk: 2
>>> walked: 3
>>> walking: 1
>>> walks: 1
>>> wall: 4
>>> walls: 4
>>> wander: 1
>>> wandered: 1
>>> wandering: 1
>>> want: 7
>>> wanted: 6
>>> wants: 1
>>> wapiti: 10
>>> warm: 9
>>> warming: 1
>>> warmingly: 1
>>> warmth: 3
>>> warned: 6
>>> warning: 6
>>> warningly: 1
>>> warranties: 1
>>> wary: 2
>>> was: 272
>>> washed: 1
>>> wasn’t: 4
>>> watch: 9
>>> watch!”: 1
>>> watched: 9
>>> watching: 5
>>> water: 13
>>> watered: 2
>>> waters: 1
>>> waving: 1
>>> wax-white: 1
>>> way: 48
>>> way.”: 1
>>> ways: 1
>>> we: 28
>>> weaned: 1
>>> wear: 2
>>> wearily: 1
>>> weary: 1
>>> weasel: 1
>>> weather: 1
>>> web: 3
>>> wee: 7
>>> week: 1
>>> weeks: 3
>>> weeniest: 1
>>> weight: 3
>>> weird: 3
>>> well: 7
>>> went: 24
>>> were: 105
>>> weren’t: 2
>>> western: 2
>>> westward: 1
>>> wet: 2
>>> wetness: 1
>>> we’d: 1
>>> we’re: 1
>>> wharves: 1
>>> what: 44
>>> whatever: 1
>>> whatsoever: 2
>>> when: 78
>>> whenever: 1
>>> where: 82
>>> wherever: 1
>>> whether: 2
>>> which: 51
>>> whiff: 1
>>> whiffed: 1
>>> while: 30
>>> while,”: 1
>>> while—say: 1
>>> whimpered: 3
>>> whimpering: 1
>>> whirling: 1
>>> whirlpool: 1
>>> whiskered: 1
>>> whisking: 1
>>> whispered: 4
>>> white: 9
>>> white-topped: 1
>>> whiteness: 1
>>> who: 52
>>> whole: 10
>>> whole-heartedly: 1
>>> wholly: 1
>>> whom: 1
>>> whose: 13
>>> why: 7
>>> wide: 8
>>> widened: 1
>>> wider: 1
>>> widest: 2
>>> wild: 10
>>> wilderness: 1
>>> wildly: 2
>>> will: 18
>>> willing: 1
>>> willingly: 1
>>> wind: 16
>>> wind-swept: 2
>>> winded: 1
>>> windfall: 1
>>> window: 3
>>> windows: 1
>>> winds: 2
>>> wind’s: 1
>>> wing: 2
>>> winged: 1
>>> winging: 1
>>> wings: 9
>>> winter: 12
>>> winter.”: 2
>>> winter?”: 1
>>> winter’s: 1
>>> wipe: 1
>>> wise: 1
>>> wisely: 1
>>> wiser: 2
>>> wish: 3
>>> wished: 3
>>> wishing: 1
>>> with: 209
>>> within: 6
>>> without: 18
>>> withstood: 1
>>> wits: 2
>>> woke,”: 1
>>> wonder: 4
>>> wondered: 2
>>> wonderful: 2
>>> wondering: 1
>>> won’t: 3
>>> wood: 4
>>> woodchuck: 1
>>> woodchucks: 1
>>> woods: 34
>>> woods,”: 1
>>> woods.”: 1
>>> word: 2
>>> words: 1
>>> wore: 1
>>> work: 51
>>> work!”: 1
>>> work.”: 1
>>> worked: 3
>>> working: 2
>>> works: 32
>>> world: 10
>>> worn: 1
>>> worriedly: 1
>>> worry: 2
>>> worse: 2
>>> worst: 1
>>> worth: 1
>>> would: 86
>>> wouldn’t: 16
>>> wounded: 1
>>> wrath: 1
>>> wrestled: 2
>>> wrestling: 1
>>> wriggle: 2
>>> wriggled: 1
>>> wriggling: 3
>>> writing: 3
>>> written: 3
>>> wrong: 3
>>> www.gutenberg.org: 5
>>> www.gutenberg.org/contact: 1
>>> www.gutenberg.org/donate: 2
>>> www.gutenberg.org/license: 1
>>> yard: 2
>>> yawn: 1
>>> yawned: 1
>>> year: 8
>>> yearling: 3
>>> years: 9
>>> years,”: 1
>>> year’s: 1
>>> yell: 1
>>> yelled: 1
>>> yellow: 11
>>> yellow-green: 1
>>> yellowed: 2
>>> yet: 4
>>> yield: 1
>>> you: 102
>>> you'll: 2
>>> you,”: 2
>>> you.”: 2
>>> you?”: 1
>>> young: 17
>>> younger: 1
>>> youngsters: 3
>>> your: 19
>>> yourself?”: 1
>>> youth: 1
>>> you’ll: 1
>>> you’re: 1
>>> you’ve: 2
>>> yowl: 1
>>> yowled: 1
>>> zigzag: 1
>>> ‘Trade: 1
>>> ‘clean: 1
>>> ‘rabbit’: 1
>>> ‘snowshoe: 2
>>> ‘some: 1
>>> ’QUAKE: 1
>>> ’Quake: 2
>>> ’cute: 1
>>> ’quake: 1
>>> “A: 2
>>> “Ah: 1
>>> “All: 4
>>> “Altogether: 1
>>> “And: 2
>>> “Are: 1
>>> “Aw: 1
>>> “Away: 1
>>> “Be: 1
>>> “Because: 1
>>> “But: 3
>>> “By: 2
>>> “Can: 1
>>> “Chinook: 1
>>> “Chuck: 1
>>> “Come: 5
>>> “Come!”: 1
>>> “Confound: 1
>>> “Could: 1
>>> “Dad: 3
>>> “Dear: 1
>>> “Did: 1
>>> “Do: 1
>>> “Don’t: 5
>>> “Douglas: 1
>>> “Douglas?”: 1
>>> “Eat: 1
>>> “Eh: 1
>>> “FUZZY: 1
>>> “Father!”: 1
>>> “Follow: 1
>>> “For: 1
>>> “G-r-r: 1
>>> “G-r-r!”: 1
>>> “Good: 1
>>> “Grr!”: 1
>>> “He: 4
>>> “Hello: 1
>>> “Here: 2
>>> “Hey: 1
>>> “He’ll: 1
>>> “He’s: 1
>>> “How: 5
>>> “How?”: 1
>>> “Huh: 1
>>> “Huh!”: 2
>>> “Hurray!”: 1
>>> “Hush!”: 1
>>> “I: 13
>>> “If: 2
>>> “In: 1
>>> “Is: 4
>>> “Isn’t: 1
>>> “It: 7
>>> “It’s: 4
>>> “I’d: 1
>>> “I’ll: 10
>>> “Juicy: 1
>>> “Just: 1
>>> “Keep: 1
>>> “Leave: 1
>>> “Let’s: 3
>>> “Look: 1
>>> “Most: 1
>>> “My: 1
>>> “My!”: 1
>>> “Never: 1
