criando ST...
arquivo lido e ST construida em 0.726378 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.230126 segundos.
>>> Posição 1893 = growled
selectST executado em 0.051579 segundos.
>>> Posição 1894 = growling
selectST executado em 0.297066 segundos.
>>> Posição 1895 = grown
selectST executado em 0.086185 segundos.
>>> Posição 1896 = grubs
selectST executado em 0.057243 segundos.
>>> Posição 1897 = grunted
selectST executado em 0.218192 segundos.
>>> Posição 1898 = guard
selectST executado em 0.102083 segundos.
>>> Posição 1899 = guess
selectST executado em 0.231097 segundos.
>>> Posição 1900 = guessed
selectST executado em 0.24801 segundos.
>>> Posição 1901 = guest
selectST executado em 0.211812 segundos.
>>> Posição 1902 = gulch
selectST executado em 0.024999 segundos.
>>> Posição 1903 = ha!”
selectST executado em 0.090725 segundos.
>>> Posição 1904 = had
selectST executado em 0.02485 segundos.
>>> Posição 1905 = hadn’t
selectST executado em 0.093972 segundos.
>>> Posição 1906 = hail
selectST executado em 0.306478 segundos.
>>> Posição 1907 = hair
selectST executado em 0.197302 segundos.
>>> Posição 1908 = half
selectST executado em 0.062604 segundos.
>>> Posição 1909 = half-grown
selectST executado em 0.168387 segundos.
>>> Posição 1910 = half-starved
selectST executado em 0.272624 segundos.
>>> Posição 1911 = halfway
selectST executado em 0.248081 segundos.
>>> Posição 1912 = hallway
selectST executado em 0.121805 segundos.
>>> Posição 1913 = hammocking
selectST executado em 0.105794 segundos.
>>> Posição 1914 = hand
selectST executado em 0.251999 segundos.
>>> Posição 1915 = handful
selectST executado em 0.144308 segundos.
>>> Posição 1916 = handle
selectST executado em 0.111588 segundos.
>>> Posição 1917 = handlike
selectST executado em 0.072015 segundos.
>>> Posição 1918 = hands
selectST executado em 0.259554 segundos.
>>> Posição 1919 = handsome
selectST executado em 0.141429 segundos.
>>> Posição 1920 = handsomest
selectST executado em 0.142042 segundos.
>>> Posição 1921 = hanging
selectST executado em 0.071435 segundos.
>>> Posição 1922 = happen
selectST executado em 0.160424 segundos.
>>> Posição 1923 = happened
selectST executado em 0.090779 segundos.
>>> Posição 1924 = happens
selectST executado em 0.186351 segundos.
>>> Posição 1925 = happier
selectST executado em 0.285256 segundos.
>>> Posição 1926 = happy
selectST executado em 0.155016 segundos.
>>> Posição 1927 = hard
selectST executado em 0.160535 segundos.
>>> Posição 1928 = hard,”
selectST executado em 0.171035 segundos.
>>> Posição 1929 = harder
selectST executado em 0.170189 segundos.
>>> Posição 1930 = hardest
selectST executado em 0.287784 segundos.
>>> Posição 1931 = hardly
selectST executado em 0.148975 segundos.
>>> Posição 1932 = hardwood
selectST executado em 0.195045 segundos.
>>> Posição 1933 = hare
selectST executado em 0.163381 segundos.
>>> Posição 1934 = hare,”
selectST executado em 0.163001 segundos.
>>> Posição 1935 = hare.”
selectST executado em 0.170801 segundos.
>>> Posição 1936 = harem
selectST executado em 0.284392 segundos.
>>> Posição 1937 = harm
selectST executado em 0.048792 segundos.
>>> Posição 1938 = harmed
selectST executado em 0.049183 segundos.
>>> Posição 1939 = harmless
selectST executado em 0.341201 segundos.
>>> Posição 1940 = harsh
selectST executado em 0.218334 segundos.
>>> Posição 1941 = has
selectST executado em 0.017351 segundos.
>>> Posição 1942 = hastily
selectST executado em 0.210503 segundos.
>>> Posição 1943 = hat
selectST executado em 0.047074 segundos.
>>> Posição 1944 = hatched
selectST executado em 0.23538 segundos.
>>> Posição 1945 = hate
selectST executado em 0.09197 segundos.
>>> Posição 1946 = hauled
selectST executado em 0.185156 segundos.
>>> Posição 1947 = haunt
selectST executado em 0.291709 segundos.
>>> Posição 1948 = haunts
selectST executado em 0.291503 segundos.
>>> Posição 1949 = have
selectST executado em 0.003994 segundos.
>>> Posição 1950 = haven’t
selectST executado em 0.1087 segundos.
>>> Posição 1951 = having
selectST executado em 0.060123 segundos.
>>> Posição 1952 = hawks
selectST executado em 0.191832 segundos.
>>> Posição 1953 = hay
selectST executado em 0.289065 segundos.
>>> Posição 1954 = haze
selectST executado em 0.224912 segundos.
>>> Posição 1955 = he
selectST executado em 0.018085 segundos.
>>> Posição 1956 = head
selectST executado em 0.095663 segundos.
>>> Posição 1957 = headed
selectST executado em 0.244446 segundos.
>>> Posição 1958 = hear
selectST executado em 0.098217 segundos.
>>> Posição 1959 = heard
selectST executado em 0.093579 segundos.
>>> Posição 1960 = hearing
selectST executado em 0.287469 segundos.
>>> Posição 1961 = heart
selectST executado em 0.125203 segundos.
>>> Posição 1962 = hearty
selectST executado em 0.299414 segundos.
>>> Posição 1963 = heavier
selectST executado em 0.157054 segundos.
>>> Posição 1964 = heavy
selectST executado em 0.095474 segundos.
>>> Posição 1965 = heeding
selectST executado em 0.072766 segundos.
>>> Posição 1966 = heels
selectST executado em 0.125708 segundos.
>>> Posição 1967 = held
selectST executado em 0.079652 segundos.
>>> Posição 1968 = help
selectST executado em 0.073142 segundos.
>>> Posição 1969 = helpers
selectST executado em 0.263593 segundos.
>>> Posição 1970 = helping
selectST executado em 0.25603 segundos.
>>> Posição 1971 = helpless
selectST executado em 0.050144 segundos.
>>> Posição 1972 = her
selectST executado em 0.024889 segundos.
>>> Posição 1973 = herd
selectST executado em 0.278901 segundos.
>>> Posição 1974 = here
selectST executado em 0.085346 segundos.
>>> Posição 1975 = here!”
selectST executado em 0.068539 segundos.
>>> Posição 1976 = here.”
selectST executado em 0.271967 segundos.
>>> Posição 1977 = herself
selectST executado em 0.049368 segundos.
>>> Posição 1978 = he’d
selectST executado em 0.282751 segundos.
>>> Posição 1979 = he’ll
selectST executado em 0.109585 segundos.
>>> Posição 1980 = he’s
selectST executado em 0.059508 segundos.
>>> Posição 1981 = hibernate
selectST executado em 0.231388 segundos.
>>> Posição 1982 = hibernates
selectST executado em 0.302621 segundos.
>>> Posição 1983 = hibernating
selectST executado em 0.22697 segundos.
>>> Posição 1984 = hid
selectST executado em 0.238461 segundos.
>>> Posição 1985 = hidden
selectST executado em 0.129568 segundos.
>>> Posição 1986 = hide
selectST executado em 0.04011 segundos.
>>> Posição 1987 = hiding
selectST executado em 0.09758 segundos.
>>> Posição 1988 = high
selectST executado em 0.039399 segundos.
>>> Posição 1989 = high-pitched
selectST executado em 0.124124 segundos.
>>> Posição 1990 = higher
selectST executado em 0.196956 segundos.
>>> Posição 1991 = highest
selectST executado em 0.288738 segundos.
>>> Posição 1992 = highway
selectST executado em 0.290879 segundos.
>>> Posição 1993 = hiking
selectST executado em 0.183818 segundos.
>>> Posição 1994 = him
selectST executado em 0.056824 segundos.
>>> Posição 1995 = him!”
selectST executado em 0.20979 segundos.
>>> Posição 1996 = him,—only
selectST executado em 0.135127 segundos.
>>> Posição 1997 = him?”
selectST executado em 0.302722 segundos.
>>> Posição 1998 = himself
selectST executado em 0.056122 segundos.
>>> Posição 1999 = him—for
selectST executado em 0.184133 segundos.
>>> Posição 2000 = hind
selectST executado em 0.028041 segundos.
>>> Posição 2001 = his
selectST executado em 0.012415 segundos.
>>> Posição 2002 = hissed
selectST executado em 0.140091 segundos.
>>> Posição 2003 = hissing.”
selectST executado em 0.140952 segundos.
>>> Posição 2004 = hit
selectST executado em 0.170789 segundos.
>>> Posição 2005 = hoary
selectST executado em 0.253447 segundos.
>>> Posição 2006 = hoisting
selectST executado em 0.261298 segundos.
>>> Posição 2007 = hold
selectST executado em 0.075504 segundos.
>>> Posição 2008 = holder
selectST executado em 0.32062 segundos.
>>> Posição 2009 = holding
selectST executado em 0.195994 segundos.
>>> Posição 2010 = hole
selectST executado em 0.088802 segundos.
>>> Posição 2011 = holes
selectST executado em 0.298591 segundos.
>>> Posição 2012 = hollow
selectST executado em 0.227081 segundos.
>>> Posição 2013 = home
selectST executado em 0.078881 segundos.
>>> Posição 2014 = home!”
selectST executado em 0.300793 segundos.
>>> Posição 2015 = homelike
selectST executado em 0.122771 segundos.
>>> Posição 2016 = homes
selectST executado em 0.116378 segundos.
>>> Posição 2017 = honey
selectST executado em 0.202966 segundos.
>>> Posição 2018 = honey-lupin
selectST executado em 0.202629 segundos.
>>> Posição 2019 = honeycombed
selectST executado em 0.298033 segundos.
>>> Posição 2020 = hoof-beats
selectST executado em 0.292517 segundos.
>>> Posição 2021 = hoofs
selectST executado em 0.290982 segundos.
>>> Posição 2022 = hooked
selectST executado em 0.248246 segundos.
>>> Posição 2023 = hoot
selectST executado em 0.143173 segundos.
>>> Posição 2024 = hope
selectST executado em 0.272707 segundos.
>>> Posição 2025 = hoped
selectST executado em 0.044692 segundos.
>>> Posição 2026 = hopeful
selectST executado em 0.151347 segundos.
>>> Posição 2027 = hopping
selectST executado em 0.168631 segundos.
>>> Posição 2028 = hordes
selectST executado em 0.268298 segundos.
>>> Posição 2029 = horns.”
selectST executado em 0.280291 segundos.
>>> Posição 2030 = horseback
selectST executado em 0.178185 segundos.
>>> Posição 2031 = hot
selectST executado em 0.146201 segundos.
>>> Posição 2032 = hotly
selectST executado em 0.240879 segundos.
>>> Posição 2033 = hour
selectST executado em 0.296883 segundos.
>>> Posição 2034 = hours
selectST executado em 0.289266 segundos.
>>> Posição 2035 = house
selectST executado em 0.104724 segundos.
>>> Posição 2036 = how
selectST executado em 0.108221 segundos.
>>> Posição 2037 = however
selectST executado em 0.21505 segundos.
>>> Posição 2038 = howled
selectST executado em 0.19563 segundos.
>>> Posição 2039 = http://www.gutenberg.org/6/1/8/8/61888/
selectST executado em 0.309091 segundos.
>>> Posição 2040 = https://www.pgdp.net
selectST executado em 0.00716 segundos.
>>> Posição 2041 = huge
selectST executado em 0.029907 segundos.
>>> Posição 2042 = hugged
selectST executado em 0.307611 segundos.
>>> Posição 2043 = human
selectST executado em 0.029216 segundos.
>>> Posição 2044 = hummed
selectST executado em 0.240453 segundos.
>>> Posição 2045 = humor
selectST executado em 0.018927 segundos.
>>> Posição 2046 = hundred
selectST executado em 0.160537 segundos.
>>> Posição 2047 = hundreds
selectST executado em 0.25362 segundos.
>>> Posição 2048 = hung
selectST executado em 0.180223 segundos.
>>> Posição 2049 = hungrily
selectST executado em 0.266355 segundos.
>>> Posição 2050 = hungry
selectST executado em 0.170299 segundos.
>>> Posição 2051 = hunt
selectST executado em 0.13494 segundos.
>>> Posição 2052 = hunted
selectST executado em 0.127802 segundos.
>>> Posição 2053 = hunted.”
selectST executado em 0.219666 segundos.
>>> Posição 2054 = hunting
selectST executado em 0.127752 segundos.
>>> Posição 2055 = hurl
selectST executado em 0.05907 segundos.
>>> Posição 2056 = hurled
selectST executado em 0.228789 segundos.
>>> Posição 2057 = hurt
selectST executado em 0.060919 segundos.
>>> Posição 2058 = hurting
selectST executado em 0.152713 segundos.
>>> Posição 2059 = hustling
selectST executado em 0.22021 segundos.
>>> Posição 2060 = hypertext
selectST executado em 0.324017 segundos.
>>> Posição 2061 = ice
selectST executado em 0.207189 segundos.
>>> Posição 2062 = icy
selectST executado em 0.147671 segundos.
>>> Posição 2063 = idea
selectST executado em 0.262137 segundos.
>>> Posição 2064 = identification
selectST executado em 0.345511 segundos.
>>> Posição 2065 = identify
selectST executado em 0.330172 segundos.
>>> Posição 2066 = if
selectST executado em 0.064742 segundos.
>>> Posição 2067 = images
selectST executado em 0.007508 segundos.
>>> Posição 2068 = imagine
selectST executado em 0.124027 segundos.
>>> Posição 2069 = immediate
selectST executado em 0.319509 segundos.
>>> Posição 2070 = immigrant
selectST executado em 0.274981 segundos.
>>> Posição 2071 = impale
selectST executado em 0.080024 segundos.
>>> Posição 2072 = impatient
selectST executado em 0.299012 segundos.
>>> Posição 2073 = implied
selectST executado em 0.339189 segundos.
>>> Posição 2074 = important
selectST executado em 0.349699 segundos.
>>> Posição 2075 = imposed
selectST executado em 0.322968 segundos.
>>> Posição 2076 = impossible
selectST executado em 0.254698 segundos.
>>> Posição 2077 = impression
selectST executado em 0.128093 segundos.
>>> Posição 2078 = impudence.”
selectST executado em 0.27837 segundos.
>>> Posição 2079 = impudently
selectST executado em 0.270401 segundos.
>>> Posição 2080 = in
selectST executado em 0.001775 segundos.
>>> Posição 2081 = inaccurate
selectST executado em 0.331069 segundos.
>>> Posição 2082 = incense
selectST executado em 0.221905 segundos.
>>> Posição 2083 = inches
selectST executado em 0.206986 segundos.
>>> Posição 2084 = include
selectST executado em 0.324853 segundos.
>>> Posição 2085 = included
selectST executado em 0.003259 segundos.
>>> Posição 2086 = includes
selectST executado em 0.354368 segundos.
>>> Posição 2087 = including
selectST executado em 0.323403 segundos.
>>> Posição 2088 = incomplete
selectST executado em 0.330741 segundos.
>>> Posição 2089 = increasing
selectST executado em 0.265694 segundos.
>>> Posição 2090 = incredible
selectST executado em 0.256178 segundos.
>>> Posição 2091 = indeed
selectST executado em 0.177326 segundos.
>>> Posição 2092 = indemnify
selectST executado em 0.340586 segundos.
>>> Posição 2093 = indicate
selectST executado em 0.314349 segundos.
>>> Posição 2094 = indicating
selectST executado em 0.320669 segundos.
>>> Posição 2095 = indirectly
selectST executado em 0.341018 segundos.
>>> Posição 2096 = individual
selectST executado em 0.316546 segundos.
>>> Posição 2097 = indoors
selectST executado em 0.216981 segundos.
>>> Posição 2098 = information
selectST executado em 0.343733 segundos.
>>> Posição 2099 = infringement
selectST executado em 0.331098 segundos.
>>> Posição 2100 = ingratiatingly
selectST executado em 0.139844 segundos.
>>> Posição 2101 = inhabitants
selectST executado em 0.17497 segundos.
>>> Posição 2102 = innermost
selectST executado em 0.104472 segundos.
>>> Posição 2103 = inquiring
selectST executado em 0.085104 segundos.
>>> Posição 2104 = inquiringly
selectST executado em 0.136736 segundos.
>>> Posição 2105 = insect-eating
selectST executado em 0.259031 segundos.
>>> Posição 2106 = insects
selectST executado em 0.241122 segundos.
>>> Posição 2107 = inside
selectST executado em 0.104447 segundos.
>>> Posição 2108 = insisted
selectST executado em 0.156469 segundos.
>>> Posição 2109 = inspect
selectST executado em 0.237354 segundos.
>>> Posição 2110 = instant
selectST executado em 0.069658 segundos.
>>> Posição 2111 = instantly
selectST executado em 0.155906 segundos.
>>> Posição 2112 = instead
selectST executado em 0.10361 segundos.
>>> Posição 2113 = instrument
selectST executado em 0.259146 segundos.
>>> Posição 2114 = insulting
selectST executado em 0.059325 segundos.
>>> Posição 2115 = insults
selectST executado em 0.237771 segundos.
>>> Posição 2116 = intellectual
selectST executado em 0.314658 segundos.
>>> Posição 2117 = intended
selectST executado em 0.293761 segundos.
>>> Posição 2118 = intently
selectST executado em 0.214505 segundos.
>>> Posição 2119 = interested
selectST executado em 0.151119 segundos.
>>> Posição 2120 = interesting
selectST executado em 0.056767 segundos.
>>> Posição 2121 = interlacing
selectST executado em 0.111925 segundos.
>>> Posição 2122 = interpreted
selectST executado em 0.33948 segundos.
>>> Posição 2123 = into
selectST executado em 0.024529 segundos.
>>> Posição 2124 = intoxicated
selectST executado em 0.261111 segundos.
>>> Posição 2125 = intruding
selectST executado em 0.271679 segundos.
>>> Posição 2126 = invaded
selectST executado em 0.272561 segundos.
>>> Posição 2127 = invalidity
selectST executado em 0.339691 segundos.
>>> Posição 2128 = investigating
selectST executado em 0.123993 segundos.
>>> Posição 2129 = invited
selectST executado em 0.061715 segundos.
>>> Posição 2130 = is
selectST executado em 0.001028 segundos.
>>> Posição 2131 = is,”
selectST executado em 0.136151 segundos.
>>> Posição 2132 = is.”
selectST executado em 0.138018 segundos.
>>> Posição 2133 = islands
selectST executado em 0.254551 segundos.
>>> Posição 2134 = isn’t
selectST executado em 0.108867 segundos.
>>> Posição 2135 = issued
selectST executado em 0.259478 segundos.
>>> Posição 2136 = it
selectST executado em 0.002658 segundos.
>>> Posição 2137 = it!”
selectST executado em 0.200555 segundos.
>>> Posição 2138 = it,”
selectST executado em 0.137561 segundos.
>>> Posição 2139 = it.”
selectST executado em 0.139036 segundos.
>>> Posição 2140 = it?”
selectST executado em 0.045831 segundos.
>>> Posição 2141 = itched
selectST executado em 0.05137 segundos.
>>> Posição 2142 = its
selectST executado em 0.128248 segundos.
>>> Posição 2143 = itself
selectST executado em 0.18811 segundos.
>>> Posição 2144 = it’s
selectST executado em 0.137032 segundos.
>>> Posição 2145 = jar
selectST executado em 0.1809 segundos.
>>> Posição 2146 = jaw
selectST executado em 0.278038 segundos.
>>> Posição 2147 = jaws
selectST executado em 0.075369 segundos.
>>> Posição 2148 = jeers
selectST executado em 0.059151 segundos.
>>> Posição 2149 = jerk
selectST executado em 0.229651 segundos.
>>> Posição 2150 = jerking
selectST executado em 0.099578 segundos.
>>> Posição 2151 = joined
selectST executado em 0.238033 segundos.
>>> Posição 2152 = jolly
selectST executado em 0.012849 segundos.
>>> Posição 2153 = jolted
selectST executado em 0.305575 segundos.
>>> Posição 2154 = journeyed
selectST executado em 0.278686 segundos.
>>> Posição 2155 = joy
selectST executado em 0.241413 segundos.
>>> Posição 2156 = joyous
selectST executado em 0.261589 segundos.
>>> Posição 2157 = joyously
selectST executado em 0.130969 segundos.
>>> Posição 2158 = joys
selectST executado em 0.241522 segundos.
>>> Posição 2159 = judge
selectST executado em 0.174163 segundos.
>>> Posição 2160 = jug
selectST executado em 0.260229 segundos.
>>> Posição 2161 = jugs
selectST executado em 0.262431 segundos.
>>> Posição 2162 = juicy
selectST executado em 0.299262 segundos.
>>> Posição 2163 = jungle
selectST executado em 0.034462 segundos.
>>> Posição 2164 = juniper
selectST executado em 0.291738 segundos.
>>> Posição 2165 = junipers
selectST executado em 0.037178 segundos.
>>> Posição 2166 = just
selectST executado em 0.017903 segundos.
>>> Posição 2167 = keen
selectST executado em 0.177425 segundos.
>>> Posição 2168 = keep
selectST executado em 0.074517 segundos.
>>> Posição 2169 = keeping
selectST executado em 0.320347 segundos.
>>> Posição 2170 = keeps
selectST executado em 0.26206 segundos.
>>> Posição 2171 = kept
selectST executado em 0.052962 segundos.
>>> Posição 2172 = kernels
selectST executado em 0.102196 segundos.
>>> Posição 2173 = kicked
selectST executado em 0.293366 segundos.
>>> Posição 2174 = kill
selectST executado em 0.25704 segundos.
>>> Posição 2175 = killed
selectST executado em 0.230723 segundos.
>>> Posição 2176 = killing
selectST executado em 0.092304 segundos.
>>> Posição 2177 = kind
selectST executado em 0.113994 segundos.
>>> Posição 2178 = kinds
selectST executado em 0.286209 segundos.
>>> Posição 2179 = kingdom
selectST executado em 0.22383 segundos.
>>> Posição 2180 = kitten
selectST executado em 0.169229 segundos.
>>> Posição 2181 = kittens
selectST executado em 0.110611 segundos.
>>> Posição 2182 = kitten’s
selectST executado em 0.16938 segundos.
>>> Posição 2183 = knew
selectST executado em 0.052619 segundos.
>>> Posição 2184 = knife
selectST executado em 0.19995 segundos.
>>> Posição 2185 = knocked
selectST executado em 0.293774 segundos.
>>> Posição 2186 = knot
selectST executado em 0.211351 segundos.
>>> Posição 2187 = knothole
selectST executado em 0.126285 segundos.
>>> Posição 2188 = knotted
selectST executado em 0.215122 segundos.
>>> Posição 2189 = know
selectST executado em 0.056574 segundos.
>>> Posição 2190 = know,”
selectST executado em 0.126705 segundos.
>>> Posição 2191 = knowing
selectST executado em 0.185549 segundos.
>>> Posição 2192 = known
selectST executado em 0.162195 segundos.
>>> Posição 2193 = knows
selectST executado em 0.059819 segundos.
>>> Posição 2194 = laid
selectST executado em 0.111161 segundos.
>>> Posição 2195 = landed
selectST executado em 0.170913 segundos.
>>> Posição 2196 = landscape
selectST executado em 0.306759 segundos.
>>> Posição 2197 = landslide
selectST executado em 0.033616 segundos.
>>> Posição 2198 = language
selectST executado em 0.214168 segundos.
>>> Posição 2199 = lantern
selectST executado em 0.182622 segundos.
>>> Posição 2200 = lapped
selectST executado em 0.203582 segundos.
>>> Posição 2201 = lapping
selectST executado em 0.084848 segundos.
>>> Posição 2202 = larder
selectST executado em 0.22553 segundos.
>>> Posição 2203 = large
selectST executado em 0.042593 segundos.
>>> Posição 2204 = larger
selectST executado em 0.102977 segundos.
>>> Posição 2205 = largest
selectST executado em 0.139555 segundos.
>>> Posição 2206 = last
selectST executado em 0.072178 segundos.
>>> Posição 2207 = lasted
selectST executado em 0.268107 segundos.
>>> Posição 2208 = late
selectST executado em 0.081673 segundos.
>>> Posição 2209 = later
selectST executado em 0.209476 segundos.
>>> Posição 2210 = latter
selectST executado em 0.229909 segundos.
>>> Posição 2211 = laugh
selectST executado em 0.182539 segundos.
>>> Posição 2212 = laughed
selectST executado em 0.145846 segundos.
>>> Posição 2213 = laughing
selectST executado em 0.052451 segundos.
>>> Posição 2214 = laughter
selectST executado em 0.189481 segundos.
>>> Posição 2215 = law
selectST executado em 0.309471 segundos.
>>> Posição 2216 = laws
selectST executado em 0.004174 segundos.
>>> Posição 2217 = lay
selectST executado em 0.034069 segundos.
>>> Posição 2218 = lead
selectST executado em 0.173324 segundos.
>>> Posição 2219 = leading
selectST executado em 0.209142 segundos.
>>> Posição 2220 = leaning
selectST executado em 0.260762 segundos.
>>> Posição 2221 = leap
selectST executado em 0.0583 segundos.
>>> Posição 2222 = leaping
selectST executado em 0.140346 segundos.
>>> Posição 2223 = leaps
selectST executado em 0.162893 segundos.
>>> Posição 2224 = leapt
selectST executado em 0.103939 segundos.
>>> Posição 2225 = learn
selectST executado em 0.013668 segundos.
>>> Posição 2226 = learned
selectST executado em 0.232887 segundos.
>>> Posição 2227 = leash
selectST executado em 0.211286 segundos.
>>> Posição 2228 = least
selectST executado em 0.089565 segundos.
>>> Posição 2229 = leave
selectST executado em 0.088989 segundos.
>>> Posição 2230 = leaves
selectST executado em 0.154085 segundos.
>>> Posição 2231 = leaving
selectST executado em 0.242247 segundos.
>>> Posição 2232 = led
selectST executado em 0.036341 segundos.
>>> Posição 2233 = ledge
selectST executado em 0.095179 segundos.
>>> Posição 2234 = ledges
selectST executado em 0.037543 segundos.
>>> Posição 2235 = leeward
selectST executado em 0.235904 segundos.
>>> Posição 2236 = left
selectST executado em 0.082319 segundos.
>>> Posição 2237 = leg
selectST executado em 0.124899 segundos.
>>> Posição 2238 = legal
selectST executado em 0.333229 segundos.
>>> Posição 2239 = legally
selectST executado em 0.326589 segundos.
>>> Posição 2240 = legs
selectST executado em 0.028087 segundos.
>>> Posição 2241 = legs.”
selectST executado em 0.17734 segundos.
>>> Posição 2242 = less
selectST executado em 0.067163 segundos.
>>> Posição 2243 = let
selectST executado em 0.032725 segundos.
>>> Posição 2244 = level
selectST executado em 0.20728 segundos.
>>> Posição 2245 = levels
selectST executado em 0.222502 segundos.
>>> Posição 2246 = liability
selectST executado em 0.332748 segundos.
>>> Posição 2247 = library
selectST executado em 0.353264 segundos.
>>> Posição 2248 = license
selectST executado em 0.310146 segundos.
>>> Posição 2249 = licensed
selectST executado em 0.348575 segundos.
>>> Posição 2250 = lichen
selectST executado em 0.106911 segundos.
>>> Posição 2251 = lick
selectST executado em 0.237396 segundos.
>>> Posição 2252 = licked
selectST executado em 0.091149 segundos.
>>> Posição 2253 = lid
selectST executado em 0.180736 segundos.
>>> Posição 2254 = lidded
selectST executado em 0.210383 segundos.
>>> Posição 2255 = lids
selectST executado em 0.243218 segundos.
>>> Posição 2256 = lie
selectST executado em 0.298236 segundos.
>>> Posição 2257 = lieu
selectST executado em 0.336836 segundos.
>>> Posição 2258 = life
selectST executado em 0.011738 segundos.
>>> Posição 2259 = life.”
selectST executado em 0.256927 segundos.
>>> Posição 2260 = life?”
selectST executado em 0.274679 segundos.
>>> Posição 2261 = lift
selectST executado em 0.185557 segundos.
>>> Posição 2262 = lifted
selectST executado em 0.180775 segundos.
>>> Posição 2263 = lifting
selectST executado em 0.069461 segundos.
>>> Posição 2264 = light
selectST executado em 0.082168 segundos.
>>> Posição 2265 = light-colored
selectST executado em 0.280098 segundos.
>>> Posição 2266 = like
selectST executado em 0.025195 segundos.
>>> Posição 2267 = liked
selectST executado em 0.070503 segundos.
>>> Posição 2268 = likely
selectST executado em 0.064412 segundos.
>>> Posição 2269 = lilies
selectST executado em 0.150618 segundos.
>>> Posição 2270 = lily
selectST executado em 0.150884 segundos.
>>> Posição 2271 = limb
selectST executado em 0.058954 segundos.
>>> Posição 2272 = limbs
selectST executado em 0.117846 segundos.
>>> Posição 2273 = limitation
selectST executado em 0.338889 segundos.
>>> Posição 2274 = limited
selectST executado em 0.330276 segundos.
>>> Posição 2275 = limp
selectST executado em 0.124855 segundos.
>>> Posição 2276 = limped
selectST executado em 0.125052 segundos.
>>> Posição 2277 = limping
selectST executado em 0.229941 segundos.
>>> Posição 2278 = line
selectST executado em 0.071603 segundos.
>>> Posição 2279 = lined
selectST executado em 0.110893 segundos.
>>> Posição 2280 = linked
selectST executado em 0.321743 segundos.
>>> Posição 2281 = links
selectST executado em 0.319256 segundos.
>>> Posição 2282 = lion
selectST executado em 0.014672 segundos.
>>> Posição 2283 = lips
selectST executado em 0.091341 segundos.
>>> Posição 2284 = liquor
selectST executado em 0.257634 segundos.
>>> Posição 2285 = listen
selectST executado em 0.273208 segundos.
>>> Posição 2286 = listened
selectST executado em 0.041203 segundos.
>>> Posição 2287 = listening
selectST executado em 0.271928 segundos.
>>> Posição 2288 = literally
selectST executado em 0.254066 segundos.
>>> Posição 2289 = litter
selectST executado em 0.190008 segundos.
>>> Posição 2290 = litters
selectST executado em 0.189927 segundos.
>>> Posição 2291 = little
selectST executado em 0.013784 segundos.
>>> Posição 2292 = littlest
selectST executado em 0.265214 segundos.
>>> Posição 2293 = live
selectST executado em 0.016888 segundos.
>>> Posição 2294 = lived
selectST executado em 0.037579 segundos.
>>> Posição 2295 = lively
selectST executado em 0.156919 segundos.
>>> Posição 2296 = lives
selectST executado em 0.288497 segundos.
>>> Posição 2297 = living
selectST executado em 0.122872 segundos.
>>> Posição 2298 = livings
selectST executado em 0.172433 segundos.
>>> Posição 2299 = located
selectST executado em 0.003822 segundos.
>>> Posição 2300 = locations
selectST executado em 0.346583 segundos.
>>> Posição 2301 = lodged
selectST executado em 0.105608 segundos.
>>> Posição 2302 = lodgepole
selectST executado em 0.269273 segundos.
>>> Posição 2303 = log
selectST executado em 0.079482 segundos.
>>> Posição 2304 = logs
selectST executado em 0.031092 segundos.
>>> Posição 2305 = long
selectST executado em 0.039774 segundos.
>>> Posição 2306 = long-legged
selectST executado em 0.23299 segundos.
>>> Posição 2307 = longer
selectST executado em 0.019136 segundos.
>>> Posição 2308 = longing
selectST executado em 0.292768 segundos.
>>> Posição 2309 = longingly
selectST executado em 0.213397 segundos.
>>> Posição 2310 = look
selectST executado em 0.050417 segundos.
>>> Posição 2311 = look!”
selectST executado em 0.249955 segundos.
>>> Posição 2312 = looked
selectST executado em 0.044081 segundos.
>>> Posição 2313 = looking
selectST executado em 0.116399 segundos.
>>> Posição 2314 = lookouts
selectST executado em 0.26354 segundos.
>>> Posição 2315 = looks
selectST executado em 0.301166 segundos.
>>> Posição 2316 = loose
selectST executado em 0.305505 segundos.
>>> Posição 2317 = loose?”
selectST executado em 0.218658 segundos.
>>> Posição 2318 = lose
selectST executado em 0.088504 segundos.
>>> Posição 2319 = lost
selectST executado em 0.091708 segundos.
>>> Posição 2320 = lot
selectST executado em 0.137359 segundos.
>>> Posição 2321 = lots
selectST executado em 0.301116 segundos.
>>> Posição 2322 = louder
selectST executado em 0.304981 segundos.
>>> Posição 2323 = love
selectST executado em 0.063573 segundos.
>>> Posição 2324 = loved
selectST executado em 0.035348 segundos.
>>> Posição 2325 = loves
selectST executado em 0.224298 segundos.
>>> Posição 2326 = low
selectST executado em 0.236298 segundos.
>>> Posição 2327 = low-flung
selectST executado em 0.235691 segundos.
>>> Posição 2328 = lower
selectST executado em 0.088323 segundos.
>>> Posição 2329 = lowering
selectST executado em 0.23978 segundos.
>>> Posição 2330 = luck
selectST executado em 0.286744 segundos.
>>> Posição 2331 = lucky
selectST executado em 0.244886 segundos.
>>> Posição 2332 = lumber
selectST executado em 0.178759 segundos.
>>> Posição 2333 = lumbering
selectST executado em 0.030072 segundos.
