criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
>>> Posição 2275 = limp
selectST executado em 0.211763 segundos.
>>> Posição 2276 = limped
selectST executado em 0.211643 segundos.
>>> Posição 2277 = limping
selectST executado em 0.115494 segundos.
>>> Posição 2278 = line
selectST executado em 0.262637 segundos.
>>> Posição 2279 = lined
selectST executado em 0.225602 segundos.
>>> Posição 2280 = linked
selectST executado em 0.030642 segundos.
>>> Posição 2281 = links
selectST executado em 0.033076 segundos.
>>> Posição 2282 = lion
selectST executado em 0.31493 segundos.
>>> Posição 2283 = lips
selectST executado em 0.24317 segundos.
>>> Posição 2284 = liquor
selectST executado em 0.089721 segundos.
>>> Posição 2285 = listen
selectST executado em 0.075451 segundos.
>>> Posição 2286 = listened
selectST executado em 0.289507 segundos.
>>> Posição 2287 = listening
selectST executado em 0.076466 segundos.
>>> Posição 2288 = literally
selectST executado em 0.09288 segundos.
>>> Posição 2289 = litter
selectST executado em 0.151739 segundos.
>>> Posição 2290 = litters
selectST executado em 0.151833 segundos.
>>> Posição 2291 = little
selectST executado em 0.314653 segundos.
>>> Posição 2292 = littlest
selectST executado em 0.083421 segundos.
>>> Posição 2293 = live
selectST executado em 0.311522 segundos.
>>> Posição 2294 = lived
selectST executado em 0.29256 segundos.
>>> Posição 2295 = lively
selectST executado em 0.182432 segundos.
>>> Posição 2296 = lives
selectST executado em 0.061221 segundos.
>>> Posição 2297 = living
selectST executado em 0.213483 segundos.
>>> Posição 2298 = livings
selectST executado em 0.167919 segundos.
>>> Posição 2299 = located
selectST executado em 0.32395 segundos.
>>> Posição 2300 = locations
selectST executado em 0.007589 segundos.
>>> Posição 2301 = lodged
selectST executado em 0.230124 segundos.
>>> Posição 2302 = lodgepole
selectST executado em 0.079135 segundos.
>>> Posição 2303 = log
selectST executado em 0.254168 segundos.
>>> Posição 2304 = logs
selectST executado em 0.300231 segundos.
>>> Posição 2305 = long
selectST executado em 0.290817 segundos.
>>> Posição 2306 = long-legged
selectST executado em 0.11241 segundos.
>>> Posição 2307 = longer
selectST executado em 0.31021 segundos.
>>> Posição 2308 = longing
selectST executado em 0.057514 segundos.
>>> Posição 2309 = longingly
selectST executado em 0.130519 segundos.
>>> Posição 2310 = look
selectST executado em 0.280927 segundos.
>>> Posição 2311 = look!”
selectST executado em 0.097102 segundos.
>>> Posição 2312 = looked
selectST executado em 0.286516 segundos.
>>> Posição 2313 = looking
selectST executado em 0.219253 segundos.
>>> Posição 2314 = lookouts
selectST executado em 0.084229 segundos.
>>> Posição 2315 = looks
selectST executado em 0.04948 segundos.
>>> Posição 2316 = loose
selectST executado em 0.045352 segundos.
>>> Posição 2317 = loose?”
selectST executado em 0.125459 segundos.
>>> Posição 2318 = lose
selectST executado em 0.24513 segundos.
>>> Posição 2319 = lost
selectST executado em 0.2422 segundos.
>>> Posição 2320 = lot
selectST executado em 0.200881 segundos.
>>> Posição 2321 = lots
selectST executado em 0.049576 segundos.
>>> Posição 2322 = louder
selectST executado em 0.045983 segundos.
>>> Posição 2323 = love
selectST executado em 0.268761 segundos.
>>> Posição 2324 = loved
selectST executado em 0.294907 segundos.
>>> Posição 2325 = loves
selectST executado em 0.120221 segundos.
>>> Posição 2326 = low
selectST executado em 0.109335 segundos.
>>> Posição 2327 = low-flung
selectST executado em 0.109783 segundos.
>>> Posição 2328 = lower
selectST executado em 0.245437 segundos.
>>> Posição 2329 = lowering
selectST executado em 0.10608 segundos.
>>> Posição 2330 = luck
selectST executado em 0.063301 segundos.
>>> Posição 2331 = lucky
selectST executado em 0.101338 segundos.
>>> Posição 2332 = lumber
selectST executado em 0.162079 segundos.
>>> Posição 2333 = lumbering
selectST executado em 0.299436 segundos.
>>> Posição 2334 = lumberingly
selectST executado em 0.299955 segundos.
>>> Posição 2335 = lumbermen
selectST executado em 0.090187 segundos.
>>> Posição 2336 = lump
selectST executado em 0.133948 segundos.
>>> Posição 2337 = lumps
selectST executado em 0.133389 segundos.
>>> Posição 2338 = lunch
selectST executado em 0.171403 segundos.
>>> Posição 2339 = lying
selectST executado em 0.248644 segundos.
>>> Posição 2340 = lynx
selectST executado em 0.117811 segundos.
>>> Posição 2341 = machine
selectST executado em 0.005719 segundos.
>>> Posição 2342 = made
selectST executado em 0.321034 segundos.
>>> Posição 2343 = madly
selectST executado em 0.263013 segundos.
>>> Posição 2344 = mailing
selectST executado em 0.008203 segundos.
>>> Posição 2345 = main
selectST executado em 0.215129 segundos.
>>> Posição 2346 = maintaining
selectST executado em 0.005109 segundos.
>>> Posição 2347 = make
selectST executado em 0.229331 segundos.
>>> Posição 2348 = makes
selectST executado em 0.061403 segundos.
>>> Posição 2349 = making
selectST executado em 0.277918 segundos.
>>> Posição 2350 = malarial
selectST executado em 0.091412 segundos.
>>> Posição 2351 = mammal
selectST executado em 0.095923 segundos.
>>> Posição 2352 = mammoth
selectST executado em 0.295668 segundos.
>>> Posição 2353 = man
selectST executado em 0.291112 segundos.
>>> Posição 2354 = manage
selectST executado em 0.159382 segundos.
>>> Posição 2355 = managed
selectST executado em 0.274033 segundos.
>>> Posição 2356 = manner
selectST executado em 0.289011 segundos.
>>> Posição 2357 = manners!”
selectST executado em 0.071165 segundos.
>>> Posição 2358 = many
selectST executado em 0.280905 segundos.
>>> Posição 2359 = map
selectST executado em 0.073427 segundos.
>>> Posição 2360 = maple
selectST executado em 0.099315 segundos.
>>> Posição 2361 = march
selectST executado em 0.27542 segundos.
>>> Posição 2362 = marked
selectST executado em 0.059088 segundos.
>>> Posição 2363 = market
selectST executado em 0.143081 segundos.
>>> Posição 2364 = marks
selectST executado em 0.158999 segundos.
>>> Posição 2365 = marvelled
selectST executado em 0.090094 segundos.
>>> Posição 2366 = mass
selectST executado em 0.29643 segundos.
>>> Posição 2367 = massage
selectST executado em 0.193074 segundos.
>>> Posição 2368 = massive
selectST executado em 0.127891 segundos.
>>> Posição 2369 = match
selectST executado em 0.168985 segundos.
>>> Posição 2370 = matched
selectST executado em 0.239173 segundos.
>>> Posição 2371 = mate
selectST executado em 0.222927 segundos.
>>> Posição 2372 = matted
selectST executado em 0.109661 segundos.
>>> Posição 2373 = matter
selectST executado em 0.103662 segundos.
>>> Posição 2374 = maximum
selectST executado em 0.014209 segundos.
>>> Posição 2375 = may
selectST executado em 0.326384 segundos.
>>> Posição 2376 = maze
selectST executado em 0.184343 segundos.
>>> Posição 2377 = me
selectST executado em 0.225724 segundos.
>>> Posição 2378 = me!”
selectST executado em 0.256556 segundos.
>>> Posição 2379 = me,”
selectST executado em 0.228528 segundos.
>>> Posição 2380 = me.”
selectST executado em 0.265005 segundos.
>>> Posição 2381 = meadow
selectST executado em 0.221826 segundos.
>>> Posição 2382 = meadows
selectST executado em 0.140054 segundos.
>>> Posição 2383 = meal
selectST executado em 0.108179 segundos.
>>> Posição 2384 = mean
selectST executado em 0.078995 segundos.
>>> Posição 2385 = meaning
selectST executado em 0.168117 segundos.
>>> Posição 2386 = means
selectST executado em 0.191636 segundos.
>>> Posição 2387 = meant
selectST executado em 0.288007 segundos.
>>> Posição 2388 = meant,”
selectST executado em 0.226614 segundos.
>>> Posição 2389 = meat
selectST executado em 0.079841 segundos.
>>> Posição 2390 = medicine
selectST executado em 0.182931 segundos.
>>> Posição 2391 = medium
selectST executado em 0.024524 segundos.
>>> Posição 2392 = meek
selectST executado em 0.182503 segundos.
>>> Posição 2393 = meet
selectST executado em 0.004316 segundos.
>>> Posição 2394 = melt
selectST executado em 0.191185 segundos.
>>> Posição 2395 = melted
selectST executado em 0.139046 segundos.
>>> Posição 2396 = melting
selectST executado em 0.059403 segundos.
>>> Posição 2397 = memory
selectST executado em 0.179548 segundos.
>>> Posição 2398 = men
selectST executado em 0.089565 segundos.
>>> Posição 2399 = mental
selectST executado em 0.073757 segundos.
>>> Posição 2400 = mercy,”
selectST executado em 0.048964 segundos.
>>> Posição 2401 = merely
selectST executado em 0.199877 segundos.
>>> Posição 2402 = merrily
selectST executado em 0.183646 segundos.
>>> Posição 2403 = merry
selectST executado em 0.142774 segundos.
>>> Posição 2404 = message
selectST executado em 0.28803 segundos.
>>> Posição 2405 = met
selectST executado em 0.00368 segundos.
>>> Posição 2406 = method
selectST executado em 0.026932 segundos.
>>> Posição 2407 = methods
selectST executado em 0.002255 segundos.
>>> Posição 2408 = mice
selectST executado em 0.315325 segundos.
>>> Posição 2409 = midair
selectST executado em 0.115912 segundos.
>>> Posição 2410 = middle
selectST executado em 0.11757 segundos.
>>> Posição 2411 = middle-aged
selectST executado em 0.011494 segundos.
>>> Posição 2412 = might
selectST executado em 0.29898 segundos.
>>> Posição 2413 = migrate
selectST executado em 0.094075 segundos.
>>> Posição 2414 = migrating
selectST executado em 0.151352 segundos.
>>> Posição 2415 = mild
selectST executado em 0.181732 segundos.
>>> Posição 2416 = mildly
selectST executado em 0.07717 segundos.
>>> Posição 2417 = mile
selectST executado em 0.078534 segundos.
>>> Posição 2418 = miles
selectST executado em 0.247275 segundos.
>>> Posição 2419 = milk
selectST executado em 0.298295 segundos.
>>> Posição 2420 = milk,”
selectST executado em 0.094647 segundos.
>>> Posição 2421 = million
selectST executado em 0.193547 segundos.
>>> Posição 2422 = millions
selectST executado em 0.15159 segundos.
>>> Posição 2423 = mimulas
selectST executado em 0.141598 segundos.
>>> Posição 2424 = mind
selectST executado em 0.277775 segundos.
>>> Posição 2425 = mind,”
selectST executado em 0.085086 segundos.
>>> Posição 2426 = mining
selectST executado em 0.152391 segundos.
>>> Posição 2427 = minute
selectST executado em 0.226493 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.302132 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.128375 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.147242 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.310798 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.193855 segundos.
>>> Posição 2433 = missed
selectST executado em 0.186973 segundos.
>>> Posição 2434 = mission
selectST executado em 0.038276 segundos.
>>> Posição 2435 = mist
selectST executado em 0.190074 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.113737 segundos.
>>> Posição 2437 = mite
selectST executado em 0.2125 segundos.
>>> Posição 2438 = mites
selectST executado em 0.112513 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.155071 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.118279 segundos.
>>> Posição 2441 = modification
selectST executado em 0.012469 segundos.
>>> Posição 2442 = modified
selectST executado em 0.0396 segundos.
>>> Posição 2443 = moist
selectST executado em 0.295393 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.214509 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.159642 segundos.
>>> Posição 2446 = moment
selectST executado em 0.271156 segundos.
>>> Posição 2447 = moments
selectST executado em 0.128873 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.135926 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.084488 segundos.
>>> Posição 2450 = money
selectST executado em 0.025353 segundos.
>>> Posição 2451 = monster
selectST executado em 0.226476 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.121019 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.222686 segundos.
>>> Posição 2454 = months
selectST executado em 0.112131 segundos.
>>> Posição 2455 = mood
selectST executado em 0.250007 segundos.
>>> Posição 2456 = moon
selectST executado em 0.206168 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.208971 segundos.
>>> Posição 2458 = moons
selectST executado em 0.280595 segundos.
>>> Posição 2459 = moose
selectST executado em 0.156911 segundos.
>>> Posição 2460 = more
selectST executado em 0.275037 segundos.
>>> Posição 2461 = morning
selectST executado em 0.220764 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.119803 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.097948 segundos.
>>> Posição 2464 = moss
selectST executado em 0.232616 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.296536 segundos.
>>> Posição 2466 = most
selectST executado em 0.32555 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.143529 segundos.
>>> Posição 2468 = mother
selectST executado em 0.319291 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.260651 segundos.
>>> Posição 2470 = moths
selectST executado em 0.098097 segundos.
>>> Posição 2471 = motion
selectST executado em 0.180611 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.314273 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.162804 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.240507 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.292972 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.246482 segundos.
>>> Posição 2477 = mouse-like
selectST executado em 0.16093 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.226763 segundos.
>>> Posição 2479 = mouser
selectST executado em 0.245699 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.19284 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.314551 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.195715 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.208748 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.230133 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.302931 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.228744 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.063443 segundos.
>>> Posição 2488 = move
selectST executado em 0.224901 segundos.
>>> Posição 2489 = moved
selectST executado em 0.24659 segundos.
>>> Posição 2490 = movement
selectST executado em 0.054509 segundos.
>>> Posição 2491 = moving
selectST executado em 0.24968 segundos.
>>> Posição 2492 = much
selectST executado em 0.240562 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.154108 segundos.
>>> Posição 2494 = mud
selectST executado em 0.187109 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.051596 segundos.
>>> Posição 2496 = mule
selectST executado em 0.066864 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.057427 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.231556 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.297773 segundos.
>>> Posição 2500 = music
selectST executado em 0.149664 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.05313 segundos.
>>> Posição 2502 = musky
selectST executado em 0.092997 segundos.
>>> Posição 2503 = must
selectST executado em 0.287771 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.109497 segundos.
>>> Posição 2505 = my
selectST executado em 0.262106 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.119309 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.184392 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.066084 segundos.
>>> Posição 2509 = nab
selectST executado em 0.273553 segundos.
>>> Posição 2510 = nails
selectST executado em 0.158262 segundos.
>>> Posição 2511 = naked
selectST executado em 0.145912 segundos.
>>> Posição 2512 = name
selectST executado em 0.191403 segundos.
>>> Posição 2513 = named
selectST executado em 0.237597 segundos.
>>> Posição 2514 = nap
selectST executado em 0.269969 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.096754 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.057095 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.058092 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.062245 segundos.
>>> Posição 2519 = natural
selectST executado em 0.149879 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.259421 segundos.
>>> Posição 2521 = nature
selectST executado em 0.071767 segundos.
>>> Posição 2522 = near
selectST executado em 0.259145 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.284656 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.172001 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.166809 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.291742 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.050708 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.157086 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.000872 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.127459 segundos.
>>> Posição 2531 = neck
selectST executado em 0.289507 segundos.
>>> Posição 2532 = necks
selectST executado em 0.05181 segundos.
>>> Posição 2533 = need
selectST executado em 0.278665 segundos.
>>> Posição 2534 = need,”
selectST executado em 0.125672 segundos.
>>> Posição 2535 = needed
selectST executado em 0.217465 segundos.
>>> Posição 2536 = needles
selectST executado em 0.232815 segundos.
>>> Posição 2537 = needn’t
selectST executado em 0.169758 segundos.
>>> Posição 2538 = neighbor
selectST executado em 0.064501 segundos.
>>> Posição 2539 = neighborhood
selectST executado em 0.118472 segundos.
>>> Posição 2540 = neighboring
selectST executado em 0.23155 segundos.
>>> Posição 2541 = neighbors
selectST executado em 0.218764 segundos.
>>> Posição 2542 = neither
selectST executado em 0.088633 segundos.
>>> Posição 2543 = nerves
selectST executado em 0.250242 segundos.
>>> Posição 2544 = nervous
selectST executado em 0.126728 segundos.
>>> Posição 2545 = nest
selectST executado em 0.232863 segundos.
>>> Posição 2546 = nesting
selectST executado em 0.145902 segundos.
>>> Posição 2547 = nestling
selectST executado em 0.269583 segundos.
>>> Posição 2548 = nests
selectST executado em 0.217223 segundos.
>>> Posição 2549 = network
selectST executado em 0.054604 segundos.
>>> Posição 2550 = never
selectST executado em 0.282216 segundos.
>>> Posição 2551 = new
selectST executado em 0.278943 segundos.
>>> Posição 2552 = newcomer
selectST executado em 0.201346 segundos.
>>> Posição 2553 = newcomers
selectST executado em 0.176271 segundos.
>>> Posição 2554 = newly
selectST executado em 0.110562 segundos.
>>> Posição 2555 = newsletter
selectST executado em 9.4e-05 segundos.
>>> Posição 2556 = next
selectST executado em 0.255126 segundos.
>>> Posição 2557 = nibble
selectST executado em 0.234116 segundos.
>>> Posição 2558 = nibbled
selectST executado em 0.219512 segundos.
>>> Posição 2559 = nice
selectST executado em 0.22361 segundos.
>>> Posição 2560 = nick
selectST executado em 0.27362 segundos.
>>> Posição 2561 = night
selectST executado em 0.249003 segundos.
>>> Posição 2562 = night,”
selectST executado em 0.172463 segundos.
>>> Posição 2563 = nights
selectST executado em 0.214114 segundos.
>>> Posição 2564 = no
selectST executado em 0.325757 segundos.
>>> Posição 2565 = nodding
selectST executado em 0.239275 segundos.
>>> Posição 2566 = noise
selectST executado em 0.186075 segundos.
>>> Posição 2567 = noisy
selectST executado em 0.288251 segundos.
>>> Posição 2568 = non
selectST executado em 0.010076 segundos.
>>> Posição 2569 = none
selectST executado em 0.163644 segundos.
>>> Posição 2570 = nonproprietary
selectST executado em 0.02936 segundos.
>>> Posição 2571 = noonday
selectST executado em 0.229051 segundos.
>>> Posição 2572 = nor
selectST executado em 0.118981 segundos.
>>> Posição 2573 = north
selectST executado em 0.058393 segundos.
>>> Posição 2574 = northern
selectST executado em 0.13776 segundos.
>>> Posição 2575 = nose
selectST executado em 0.288711 segundos.
>>> Posição 2576 = nosed
selectST executado em 0.137141 segundos.
>>> Posição 2577 = noses
selectST executado em 0.258497 segundos.
>>> Posição 2578 = nosing
selectST executado em 0.238371 segundos.
>>> Posição 2579 = nostrils
selectST executado em 0.248374 segundos.
>>> Posição 2580 = not
selectST executado em 0.323674 segundos.
>>> Posição 2581 = not,”
selectST executado em 0.099524 segundos.
>>> Posição 2582 = not?”
selectST executado em 0.175514 segundos.
>>> Posição 2583 = notch
selectST executado em 0.057891 segundos.
>>> Posição 2584 = note
selectST executado em 0.289613 segundos.
>>> Posição 2585 = nothing
selectST executado em 0.313399 segundos.
>>> Posição 2586 = notice
selectST executado em 0.113136 segundos.
>>> Posição 2587 = noticed
selectST executado em 0.177587 segundos.
>>> Posição 2588 = noticing
selectST executado em 0.146041 segundos.
>>> Posição 2589 = notifies
selectST executado em 0.025221 segundos.
>>> Posição 2590 = notion
selectST executado em 0.111215 segundos.
>>> Posição 2591 = now
selectST executado em 0.295234 segundos.
>>> Posição 2592 = now!”
selectST executado em 0.205307 segundos.
>>> Posição 2593 = nowhere
selectST executado em 0.153874 segundos.
>>> Posição 2594 = nuisance
selectST executado em 0.111504 segundos.
>>> Posição 2595 = number
selectST executado em 0.084491 segundos.
>>> Posição 2596 = numbers
selectST executado em 0.152406 segundos.
>>> Posição 2597 = numbers—gray
selectST executado em 0.082059 segundos.
>>> Posição 2598 = numerous
selectST executado em 0.007722 segundos.
>>> Posição 2599 = nurseries.”
selectST executado em 0.144871 segundos.
>>> Posição 2600 = nursery
selectST executado em 0.229664 segundos.
>>> Posição 2601 = nursing
selectST executado em 0.22612 segundos.
>>> Posição 2602 = nut
selectST executado em 0.079437 segundos.
>>> Posição 2603 = nut-filled
selectST executado em 0.080522 segundos.
>>> Posição 2604 = nuts
selectST executado em 0.154945 segundos.
>>> Posição 2605 = nutting
selectST executado em 0.11832 segundos.
>>> Posição 2606 = nuzzling
selectST executado em 0.126512 segundos.
>>> Posição 2607 = obediently
selectST executado em 0.183738 segundos.
>>> Posição 2608 = object
selectST executado em 0.136763 segundos.
>>> Posição 2609 = objected
selectST executado em 0.105399 segundos.
>>> Posição 2610 = observation
selectST executado em 0.095437 segundos.
>>> Posição 2611 = observed
selectST executado em 0.06941 segundos.
>>> Posição 2612 = obsolete
selectST executado em 0.011574 segundos.
>>> Posição 2613 = obtain
selectST executado em 0.036431 segundos.
>>> Posição 2614 = obtaining
selectST executado em 0.036649 segundos.
>>> Posição 2615 = occasional
selectST executado em 0.144327 segundos.
>>> Posição 2616 = occasionally
selectST executado em 0.057016 segundos.
>>> Posição 2617 = occur
selectST executado em 0.01268 segundos.
>>> Posição 2618 = occurred
selectST executado em 0.105777 segundos.
>>> Posição 2619 = ocean
selectST executado em 0.19223 segundos.
>>> Posição 2620 = odor
selectST executado em 0.188943 segundos.
>>> Posição 2621 = odors
selectST executado em 0.230336 segundos.
>>> Posição 2622 = of
selectST executado em 0.327218 segundos.
>>> Posição 2623 = of.”
selectST executado em 0.20515 segundos.
>>> Posição 2624 = off
selectST executado em 0.281647 segundos.
>>> Posição 2625 = off,”
selectST executado em 0.069613 segundos.
>>> Posição 2626 = offers
selectST executado em 0.003191 segundos.
>>> Posição 2627 = office
selectST executado em 0.008392 segundos.
>>> Posição 2628 = official
selectST executado em 0.028496 segundos.
>>> Posição 2629 = often
selectST executado em 0.231998 segundos.
>>> Posição 2630 = oftener
selectST executado em 0.138612 segundos.
>>> Posição 2631 = oh
selectST executado em 0.104487 segundos.
>>> Posição 2632 = oil
selectST executado em 0.156732 segundos.
>>> Posição 2633 = old
selectST executado em 0.241264 segundos.
>>> Posição 2634 = on
selectST executado em 0.306513 segundos.
>>> Posição 2635 = on!”
selectST executado em 0.279029 segundos.
>>> Posição 2636 = once
selectST executado em 0.260772 segundos.
>>> Posição 2637 = one
selectST executado em 0.300954 segundos.
>>> Posição 2638 = one--the
selectST executado em 0.042637 segundos.
>>> Posição 2639 = one-room
selectST executado em 0.215268 segundos.
>>> Posição 2640 = ones
selectST executado em 0.252271 segundos.
>>> Posição 2641 = onionlike
selectST executado em 0.187871 segundos.
>>> Posição 2642 = onions
selectST executado em 0.18924 segundos.
>>> Posição 2643 = online
selectST executado em 0.324033 segundos.
>>> Posição 2644 = only
selectST executado em 0.273362 segundos.
>>> Posição 2645 = onslaught
selectST executado em 0.080495 segundos.
>>> Posição 2646 = oozy
selectST executado em 0.052678 segundos.
>>> Posição 2647 = open
selectST executado em 0.269598 segundos.
>>> Posição 2648 = opening
selectST executado em 0.204705 segundos.
>>> Posição 2649 = opportunities
selectST executado em 0.016333 segundos.
>>> Posição 2650 = opportunity
selectST executado em 0.016491 segundos.
>>> Posição 2651 = opposite
selectST executado em 0.158389 segundos.
>>> Posição 2652 = optimistically
selectST executado em 0.155697 segundos.
>>> Posição 2653 = or
selectST executado em 0.324846 segundos.
>>> Posição 2654 = orange
selectST executado em 0.095529 segundos.
>>> Posição 2655 = orange-winged
selectST executado em 0.100574 segundos.
>>> Posição 2656 = order
selectST executado em 0.232947 segundos.
>>> Posição 2657 = ordered
selectST executado em 0.263589 segundos.
>>> Posição 2658 = organized
selectST executado em 0.009795 segundos.
>>> Posição 2659 = original
selectST executado em 0.027947 segundos.
>>> Posição 2660 = originator
selectST executado em 0.001448 segundos.
>>> Posição 2661 = other
selectST executado em 0.32562 segundos.
>>> Posição 2662 = other.”
selectST executado em 0.166612 segundos.
>>> Posição 2663 = others
selectST executado em 0.074982 segundos.
>>> Posição 2664 = ought
selectST executado em 0.258859 segundos.
>>> Posição 2665 = our
selectST executado em 0.190072 segundos.
>>> Posição 2666 = ours.”
selectST executado em 0.071768 segundos.
>>> Posição 2667 = ourselves.”
selectST executado em 0.11166 segundos.
>>> Posição 2668 = out
selectST executado em 0.302348 segundos.
>>> Posição 2669 = out!”
selectST executado em 0.233842 segundos.
>>> Posição 2670 = out,’
selectST executado em 0.150634 segundos.
>>> Posição 2671 = outdated
selectST executado em 0.00548 segundos.
>>> Posição 2672 = outrun
selectST executado em 0.174714 segundos.
>>> Posição 2673 = outside
selectST executado em 0.033722 segundos.
>>> Posição 2674 = over
selectST executado em 0.298853 segundos.
>>> Posição 2675 = over?”
selectST executado em 0.047555 segundos.
>>> Posição 2676 = overalls
selectST executado em 0.2857 segundos.
>>> Posição 2677 = overgrown
selectST executado em 0.296868 segundos.
>>> Posição 2678 = overhanging
selectST executado em 0.207981 segundos.
>>> Posição 2679 = overhead
selectST executado em 0.237099 segundos.
>>> Posição 2680 = overlooked
selectST executado em 0.058665 segundos.
>>> Posição 2681 = owed
selectST executado em 0.026614 segundos.
>>> Posição 2682 = owl
selectST executado em 0.204055 segundos.
>>> Posição 2683 = owls
selectST executado em 0.150466 segundos.
>>> Posição 2684 = own
selectST executado em 0.268678 segundos.
>>> Posição 2685 = owned
selectST executado em 0.081135 segundos.
>>> Posição 2686 = owner
selectST executado em 0.202024 segundos.
>>> Posição 2687 = owners
selectST executado em 0.105303 segundos.
>>> Posição 2688 = owns
selectST executado em 0.042216 segundos.
>>> Posição 2689 = pack-horse
selectST executado em 0.241546 segundos.
>>> Posição 2690 = pack-rat
selectST executado em 0.168816 segundos.
>>> Posição 2691 = pack-rats
selectST executado em 0.314779 segundos.
>>> Posição 2692 = packing
selectST executado em 0.165752 segundos.
>>> Posição 2693 = pad
selectST executado em 0.244813 segundos.
>>> Posição 2694 = padded
selectST executado em 0.188924 segundos.
>>> Posição 2695 = paddled
selectST executado em 0.260371 segundos.
>>> Posição 2696 = paddling
selectST executado em 0.258824 segundos.
>>> Posição 2697 = page
selectST executado em 0.010162 segundos.
>>> Posição 2698 = pages
selectST executado em 0.002488 segundos.
>>> Posição 2699 = paid
selectST executado em 0.036776 segundos.
>>> Posição 2700 = pail
selectST executado em 0.133111 segundos.
>>> Posição 2701 = pain
selectST executado em 0.117273 segundos.
>>> Posição 2702 = pair
selectST executado em 0.051849 segundos.
>>> Posição 2703 = palace
selectST executado em 0.216992 segundos.
>>> Posição 2704 = pale
selectST executado em 0.294475 segundos.
>>> Posição 2705 = panic
selectST executado em 0.263063 segundos.
>>> Posição 2706 = panted
selectST executado em 0.256706 segundos.
>>> Posição 2707 = pantherlike
selectST executado em 0.239459 segundos.
>>> Posição 2708 = panting
selectST executado em 0.257345 segundos.
>>> Posição 2709 = pantries
selectST executado em 0.076019 segundos.
>>> Posição 2710 = paper
selectST executado em 0.153819 segundos.
>>> Posição 2711 = paperwork
selectST executado em 0.004407 segundos.
>>> Posição 2712 = paradise
selectST executado em 0.163494 segundos.
>>> Posição 2713 = paragraph
selectST executado em 0.036265 segundos.
>>> Posição 2714 = paragraphs
selectST executado em 0.03101 segundos.
>>> Posição 2715 = parents
selectST executado em 0.171973 segundos.
>>> Posição 2716 = part
selectST executado em 0.237795 segundos.
>>> Posição 2717 = particle
