criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
>>> Posição 2035 = house
selectST executado em 0.496949 segundos.
>>> Posição 2036 = how
selectST executado em 0.271995 segundos.
>>> Posição 2037 = however
selectST executado em 0.598748 segundos.
>>> Posição 2038 = howled
selectST executado em 0.012768 segundos.
>>> Posição 2039 = http://www.gutenberg.org/6/1/8/8/61888/
selectST executado em 0.662305 segundos.
>>> Posição 2040 = https://www.pgdp.net
selectST executado em 0.549631 segundos.
>>> Posição 2041 = huge
selectST executado em 0.691616 segundos.
>>> Posição 2042 = hugged
selectST executado em 0.611129 segundos.
>>> Posição 2043 = human
selectST executado em 0.080424 segundos.
>>> Posição 2044 = hummed
selectST executado em 0.645048 segundos.
>>> Posição 2045 = humor
selectST executado em 0.050831 segundos.
>>> Posição 2046 = hundred
selectST executado em 0.209383 segundos.
>>> Posição 2047 = hundreds
selectST executado em 0.334179 segundos.
>>> Posição 2048 = hung
selectST executado em 0.125088 segundos.
>>> Posição 2049 = hungrily
selectST executado em 0.706023 segundos.
>>> Posição 2050 = hungry
selectST executado em 0.493572 segundos.
>>> Posição 2051 = hunt
selectST executado em 0.514236 segundos.
>>> Posição 2052 = hunted
selectST executado em 0.08894 segundos.
>>> Posição 2053 = hunted.”
selectST executado em 0.365848 segundos.
>>> Posição 2054 = hunting
selectST executado em 0.30266 segundos.
>>> Posição 2055 = hurl
selectST executado em 0.201849 segundos.
>>> Posição 2056 = hurled
selectST executado em 0.493994 segundos.
>>> Posição 2057 = hurt
selectST executado em 0.101634 segundos.
>>> Posição 2058 = hurting
selectST executado em 0.611903 segundos.
>>> Posição 2059 = hustling
selectST executado em 0.303394 segundos.
>>> Posição 2060 = hypertext
selectST executado em 0.229397 segundos.
>>> Posição 2061 = ice
selectST executado em 0.032715 segundos.
>>> Posição 2062 = icy
selectST executado em 0.141947 segundos.
>>> Posição 2063 = idea
selectST executado em 0.194058 segundos.
>>> Posição 2064 = identification
selectST executado em 0.151534 segundos.
>>> Posição 2065 = identify
selectST executado em 0.738837 segundos.
>>> Posição 2066 = if
selectST executado em 0.23271 segundos.
>>> Posição 2067 = images
selectST executado em 0.526262 segundos.
>>> Posição 2068 = imagine
selectST executado em 0.532868 segundos.
>>> Posição 2069 = immediate
selectST executado em 0.472812 segundos.
>>> Posição 2070 = immigrant
selectST executado em 0.000187 segundos.
>>> Posição 2071 = impale
selectST executado em 0.470274 segundos.
>>> Posição 2072 = impatient
selectST executado em 0.678505 segundos.
>>> Posição 2073 = implied
selectST executado em 0.591242 segundos.
>>> Posição 2074 = important
selectST executado em 0.719762 segundos.
>>> Posição 2075 = imposed
selectST executado em 0.169403 segundos.
>>> Posição 2076 = impossible
selectST executado em 0.246767 segundos.
>>> Posição 2077 = impression
selectST executado em 0.241754 segundos.
>>> Posição 2078 = impudence.”
selectST executado em 0.046791 segundos.
>>> Posição 2079 = impudently
selectST executado em 0.315817 segundos.
>>> Posição 2080 = in
selectST executado em 0.410665 segundos.
>>> Posição 2081 = inaccurate
selectST executado em 0.102581 segundos.
>>> Posição 2082 = incense
selectST executado em 0.291675 segundos.
>>> Posição 2083 = inches
selectST executado em 0.510392 segundos.
>>> Posição 2084 = include
selectST executado em 0.143923 segundos.
>>> Posição 2085 = included
selectST executado em 0.290616 segundos.
>>> Posição 2086 = includes
selectST executado em 0.276697 segundos.
>>> Posição 2087 = including
selectST executado em 0.047621 segundos.
>>> Posição 2088 = incomplete
selectST executado em 0.597888 segundos.
>>> Posição 2089 = increasing
selectST executado em 0.435032 segundos.
>>> Posição 2090 = incredible
selectST executado em 0.342123 segundos.
>>> Posição 2091 = indeed
selectST executado em 0.601897 segundos.
>>> Posição 2092 = indemnify
selectST executado em 0.414548 segundos.
>>> Posição 2093 = indicate
selectST executado em 0.109773 segundos.
>>> Posição 2094 = indicating
selectST executado em 0.731445 segundos.
>>> Posição 2095 = indirectly
selectST executado em 0.115809 segundos.
>>> Posição 2096 = individual
selectST executado em 0.465731 segundos.
>>> Posição 2097 = indoors
selectST executado em 0.033024 segundos.
>>> Posição 2098 = information
selectST executado em 0.327629 segundos.
>>> Posição 2099 = infringement
selectST executado em 0.15611 segundos.
>>> Posição 2100 = ingratiatingly
selectST executado em 0.185381 segundos.
>>> Posição 2101 = inhabitants
selectST executado em 0.085593 segundos.
>>> Posição 2102 = innermost
selectST executado em 0.066743 segundos.
>>> Posição 2103 = inquiring
selectST executado em 0.614988 segundos.
>>> Posição 2104 = inquiringly
selectST executado em 0.614842 segundos.
>>> Posição 2105 = insect-eating
selectST executado em 0.179666 segundos.
>>> Posição 2106 = insects
selectST executado em 0.266008 segundos.
>>> Posição 2107 = inside
selectST executado em 0.363353 segundos.
>>> Posição 2108 = insisted
selectST executado em 0.659152 segundos.
>>> Posição 2109 = inspect
selectST executado em 0.085106 segundos.
>>> Posição 2110 = instant
selectST executado em 0.684394 segundos.
>>> Posição 2111 = instantly
selectST executado em 0.322651 segundos.
>>> Posição 2112 = instead
selectST executado em 0.09599 segundos.
>>> Posição 2113 = instrument
selectST executado em 0.423677 segundos.
>>> Posição 2114 = insulting
selectST executado em 0.676067 segundos.
>>> Posição 2115 = insults
selectST executado em 0.295442 segundos.
>>> Posição 2116 = intellectual
selectST executado em 0.682971 segundos.
>>> Posição 2117 = intended
selectST executado em 0.450949 segundos.
>>> Posição 2118 = intently
selectST executado em 0.592175 segundos.
>>> Posição 2119 = interested
selectST executado em 0.319862 segundos.
>>> Posição 2120 = interesting
selectST executado em 0.584762 segundos.
>>> Posição 2121 = interlacing
selectST executado em 0.609431 segundos.
>>> Posição 2122 = interpreted
selectST executado em 0.258325 segundos.
>>> Posição 2123 = into
selectST executado em 0.33749 segundos.
>>> Posição 2124 = intoxicated
selectST executado em 0.465003 segundos.
>>> Posição 2125 = intruding
selectST executado em 0.218702 segundos.
>>> Posição 2126 = invaded
selectST executado em 0.585578 segundos.
>>> Posição 2127 = invalidity
selectST executado em 0.373771 segundos.
>>> Posição 2128 = investigating
selectST executado em 0.504236 segundos.
>>> Posição 2129 = invited
selectST executado em 0.314758 segundos.
>>> Posição 2130 = is
selectST executado em 0.528436 segundos.
>>> Posição 2131 = is,”
selectST executado em 0.385446 segundos.
>>> Posição 2132 = is.”
selectST executado em 0.540487 segundos.
>>> Posição 2133 = islands
selectST executado em 0.100082 segundos.
>>> Posição 2134 = isn’t
selectST executado em 0.514416 segundos.
>>> Posição 2135 = issued
selectST executado em 0.24873 segundos.
>>> Posição 2136 = it
selectST executado em 0.554307 segundos.
>>> Posição 2137 = it!”
selectST executado em 0.282785 segundos.
>>> Posição 2138 = it,”
selectST executado em 0.406517 segundos.
>>> Posição 2139 = it.”
selectST executado em 0.568739 segundos.
>>> Posição 2140 = it?”
selectST executado em 0.435093 segundos.
>>> Posição 2141 = itched
selectST executado em 0.075179 segundos.
>>> Posição 2142 = its
selectST executado em 0.068527 segundos.
>>> Posição 2143 = itself
selectST executado em 0.134705 segundos.
>>> Posição 2144 = it’s
selectST executado em 0.488198 segundos.
>>> Posição 2145 = jar
selectST executado em 0.28213 segundos.
>>> Posição 2146 = jaw
selectST executado em 0.667372 segundos.
>>> Posição 2147 = jaws
selectST executado em 0.223537 segundos.
>>> Posição 2148 = jeers
selectST executado em 0.606606 segundos.
>>> Posição 2149 = jerk
selectST executado em 0.008422 segundos.
>>> Posição 2150 = jerking
selectST executado em 0.52488 segundos.
>>> Posição 2151 = joined
selectST executado em 0.727305 segundos.
>>> Posição 2152 = jolly
selectST executado em 0.014134 segundos.
>>> Posição 2153 = jolted
selectST executado em 0.521178 segundos.
>>> Posição 2154 = journeyed
selectST executado em 0.572363 segundos.
>>> Posição 2155 = joy
selectST executado em 0.42025 segundos.
>>> Posição 2156 = joyous
selectST executado em 0.724852 segundos.
>>> Posição 2157 = joyously
selectST executado em 0.086263 segundos.
>>> Posição 2158 = joys
selectST executado em 0.708824 segundos.
>>> Posição 2159 = judge
selectST executado em 0.188814 segundos.
>>> Posição 2160 = jug
selectST executado em 0.614579 segundos.
>>> Posição 2161 = jugs
selectST executado em 0.164662 segundos.
>>> Posição 2162 = juicy
selectST executado em 0.2209 segundos.
>>> Posição 2163 = jungle
selectST executado em 0.066326 segundos.
>>> Posição 2164 = juniper
selectST executado em 0.327804 segundos.
>>> Posição 2165 = junipers
selectST executado em 0.447024 segundos.
>>> Posição 2166 = just
selectST executado em 0.185886 segundos.
>>> Posição 2167 = keen
selectST executado em 0.607793 segundos.
>>> Posição 2168 = keep
selectST executado em 0.220432 segundos.
>>> Posição 2169 = keeping
selectST executado em 0.727672 segundos.
>>> Posição 2170 = keeps
selectST executado em 0.265973 segundos.
>>> Posição 2171 = kept
selectST executado em 0.303643 segundos.
>>> Posição 2172 = kernels
selectST executado em 0.726051 segundos.
>>> Posição 2173 = kicked
selectST executado em 0.697983 segundos.
>>> Posição 2174 = kill
selectST executado em 0.179206 segundos.
>>> Posição 2175 = killed
selectST executado em 0.475498 segundos.
>>> Posição 2176 = killing
selectST executado em 0.683073 segundos.
>>> Posição 2177 = kind
selectST executado em 0.423334 segundos.
>>> Posição 2178 = kinds
selectST executado em 0.469191 segundos.
>>> Posição 2179 = kingdom
selectST executado em 0.265543 segundos.
>>> Posição 2180 = kitten
selectST executado em 0.664863 segundos.
>>> Posição 2181 = kittens
selectST executado em 0.614562 segundos.
>>> Posição 2182 = kitten’s
selectST executado em 0.687472 segundos.
>>> Posição 2183 = knew
selectST executado em 0.523365 segundos.
>>> Posição 2184 = knife
selectST executado em 0.60602 segundos.
>>> Posição 2185 = knocked
selectST executado em 0.711093 segundos.
>>> Posição 2186 = knot
selectST executado em 0.427668 segundos.
>>> Posição 2187 = knothole
selectST executado em 0.616121 segundos.
>>> Posição 2188 = knotted
selectST executado em 0.543961 segundos.
>>> Posição 2189 = know
selectST executado em 0.580263 segundos.
>>> Posição 2190 = know,”
selectST executado em 0.699 segundos.
>>> Posição 2191 = knowing
selectST executado em 0.360714 segundos.
>>> Posição 2192 = known
selectST executado em 0.184831 segundos.
>>> Posição 2193 = knows
selectST executado em 0.626933 segundos.
>>> Posição 2194 = laid
selectST executado em 0.577514 segundos.
>>> Posição 2195 = landed
selectST executado em 0.541374 segundos.
>>> Posição 2196 = landscape
selectST executado em 0.020808 segundos.
>>> Posição 2197 = landslide
selectST executado em 0.019196 segundos.
>>> Posição 2198 = language
selectST executado em 0.255088 segundos.
>>> Posição 2199 = lantern
selectST executado em 0.338244 segundos.
>>> Posição 2200 = lapped
selectST executado em 0.5607 segundos.
>>> Posição 2201 = lapping
selectST executado em 0.031084 segundos.
>>> Posição 2202 = larder
selectST executado em 0.664532 segundos.
>>> Posição 2203 = large
selectST executado em 0.076651 segundos.
>>> Posição 2204 = larger
selectST executado em 0.078596 segundos.
>>> Posição 2205 = largest
selectST executado em 0.609574 segundos.
>>> Posição 2206 = last
selectST executado em 0.437911 segundos.
>>> Posição 2207 = lasted
selectST executado em 0.006926 segundos.
>>> Posição 2208 = late
selectST executado em 0.512009 segundos.
>>> Posição 2209 = later
selectST executado em 0.619186 segundos.
>>> Posição 2210 = latter
selectST executado em 0.632209 segundos.
>>> Posição 2211 = laugh
selectST executado em 0.144027 segundos.
>>> Posição 2212 = laughed
selectST executado em 0.272357 segundos.
>>> Posição 2213 = laughing
selectST executado em 0.552649 segundos.
>>> Posição 2214 = laughter
selectST executado em 0.391146 segundos.
>>> Posição 2215 = law
selectST executado em 0.666456 segundos.
>>> Posição 2216 = laws
selectST executado em 0.223696 segundos.
>>> Posição 2217 = lay
selectST executado em 0.095429 segundos.
>>> Posição 2218 = lead
selectST executado em 0.043421 segundos.
>>> Posição 2219 = leading
selectST executado em 0.555278 segundos.
>>> Posição 2220 = leaning
selectST executado em 0.069539 segundos.
>>> Posição 2221 = leap
selectST executado em 0.633377 segundos.
>>> Posição 2222 = leaping
selectST executado em 0.410553 segundos.
>>> Posição 2223 = leaps
selectST executado em 0.676508 segundos.
>>> Posição 2224 = leapt
selectST executado em 0.623074 segundos.
>>> Posição 2225 = learn
selectST executado em 0.573917 segundos.
>>> Posição 2226 = learned
selectST executado em 0.697389 segundos.
>>> Posição 2227 = leash
selectST executado em 0.722472 segundos.
>>> Posição 2228 = least
selectST executado em 0.037062 segundos.
>>> Posição 2229 = leave
selectST executado em 0.310223 segundos.
>>> Posição 2230 = leaves
selectST executado em 0.348121 segundos.
>>> Posição 2231 = leaving
selectST executado em 0.7059 segundos.
>>> Posição 2232 = led
selectST executado em 0.7404 segundos.
>>> Posição 2233 = ledge
selectST executado em 0.53649 segundos.
>>> Posição 2234 = ledges
selectST executado em 0.575608 segundos.
>>> Posição 2235 = leeward
selectST executado em 0.544029 segundos.
>>> Posição 2236 = left
selectST executado em 0.254532 segundos.
>>> Posição 2237 = leg
selectST executado em 0.246916 segundos.
>>> Posição 2238 = legal
selectST executado em 0.078398 segundos.
>>> Posição 2239 = legally
selectST executado em 0.117465 segundos.
>>> Posição 2240 = legs
selectST executado em 0.515725 segundos.
>>> Posição 2241 = legs.”
selectST executado em 0.523429 segundos.
>>> Posição 2242 = less
selectST executado em 0.732364 segundos.
>>> Posição 2243 = let
selectST executado em 0.527158 segundos.
>>> Posição 2244 = level
selectST executado em 0.475718 segundos.
>>> Posição 2245 = levels
selectST executado em 0.514049 segundos.
>>> Posição 2246 = liability
selectST executado em 0.393732 segundos.
>>> Posição 2247 = library
selectST executado em 0.292089 segundos.
>>> Posição 2248 = license
selectST executado em 0.174784 segundos.
>>> Posição 2249 = licensed
selectST executado em 0.317681 segundos.
>>> Posição 2250 = lichen
selectST executado em 0.210032 segundos.
>>> Posição 2251 = lick
selectST executado em 0.392196 segundos.
>>> Posição 2252 = licked
selectST executado em 0.698455 segundos.
>>> Posição 2253 = lid
selectST executado em 0.099375 segundos.
>>> Posição 2254 = lidded
selectST executado em 0.675512 segundos.
>>> Posição 2255 = lids
selectST executado em 0.379398 segundos.
>>> Posição 2256 = lie
selectST executado em 0.180234 segundos.
>>> Posição 2257 = lieu
selectST executado em 0.064946 segundos.
>>> Posição 2258 = life
selectST executado em 0.337993 segundos.
>>> Posição 2259 = life.”
selectST executado em 0.344529 segundos.
>>> Posição 2260 = life?”
selectST executado em 0.108017 segundos.
>>> Posição 2261 = lift
selectST executado em 0.342902 segundos.
>>> Posição 2262 = lifted
selectST executado em 0.643896 segundos.
>>> Posição 2263 = lifting
selectST executado em 0.122248 segundos.
>>> Posição 2264 = light
selectST executado em 0.547797 segundos.
>>> Posição 2265 = light-colored
selectST executado em 0.602661 segundos.
>>> Posição 2266 = like
selectST executado em 0.7309 segundos.
>>> Posição 2267 = liked
selectST executado em 0.165191 segundos.
>>> Posição 2268 = likely
selectST executado em 0.711429 segundos.
>>> Posição 2269 = lilies
selectST executado em 0.18226 segundos.
>>> Posição 2270 = lily
selectST executado em 0.569324 segundos.
>>> Posição 2271 = limb
selectST executado em 0.000697 segundos.
>>> Posição 2272 = limbs
selectST executado em 0.049911 segundos.
>>> Posição 2273 = limitation
selectST executado em 0.65102 segundos.
>>> Posição 2274 = limited
selectST executado em 0.225452 segundos.
>>> Posição 2275 = limp
selectST executado em 0.210666 segundos.
>>> Posição 2276 = limped
selectST executado em 0.50667 segundos.
>>> Posição 2277 = limping
selectST executado em 0.717675 segundos.
>>> Posição 2278 = line
selectST executado em 0.239585 segundos.
>>> Posição 2279 = lined
selectST executado em 0.396723 segundos.
>>> Posição 2280 = linked
selectST executado em 0.100787 segundos.
>>> Posição 2281 = links
selectST executado em 0.572227 segundos.
>>> Posição 2282 = lion
selectST executado em 0.014301 segundos.
>>> Posição 2283 = lips
selectST executado em 0.590709 segundos.
>>> Posição 2284 = liquor
selectST executado em 0.552058 segundos.
>>> Posição 2285 = listen
selectST executado em 0.587987 segundos.
>>> Posição 2286 = listened
selectST executado em 0.426214 segundos.
>>> Posição 2287 = listening
selectST executado em 0.199271 segundos.
>>> Posição 2288 = literally
selectST executado em 0.340658 segundos.
>>> Posição 2289 = litter
selectST executado em 0.086902 segundos.
>>> Posição 2290 = litters
selectST executado em 0.036486 segundos.
>>> Posição 2291 = little
selectST executado em 0.651725 segundos.
>>> Posição 2292 = littlest
selectST executado em 0.38731 segundos.
>>> Posição 2293 = live
selectST executado em 0.129634 segundos.
>>> Posição 2294 = lived
selectST executado em 0.300264 segundos.
>>> Posição 2295 = lively
selectST executado em 0.113082 segundos.
>>> Posição 2296 = lives
selectST executado em 0.178715 segundos.
>>> Posição 2297 = living
selectST executado em 0.72132 segundos.
>>> Posição 2298 = livings
selectST executado em 0.66857 segundos.
>>> Posição 2299 = located
selectST executado em 0.399899 segundos.
>>> Posição 2300 = locations
selectST executado em 0.654078 segundos.
>>> Posição 2301 = lodged
selectST executado em 0.242156 segundos.
>>> Posição 2302 = lodgepole
selectST executado em 0.432248 segundos.
>>> Posição 2303 = log
selectST executado em 0.470097 segundos.
>>> Posição 2304 = logs
selectST executado em 0.016775 segundos.
>>> Posição 2305 = long
selectST executado em 0.714766 segundos.
>>> Posição 2306 = long-legged
selectST executado em 0.454766 segundos.
>>> Posição 2307 = longer
selectST executado em 0.095001 segundos.
>>> Posição 2308 = longing
selectST executado em 0.490795 segundos.
>>> Posição 2309 = longingly
selectST executado em 0.126 segundos.
>>> Posição 2310 = look
selectST executado em 0.007953 segundos.
>>> Posição 2311 = look!”
selectST executado em 0.024734 segundos.
>>> Posição 2312 = looked
selectST executado em 0.322647 segundos.
>>> Posição 2313 = looking
selectST executado em 0.523496 segundos.
>>> Posição 2314 = lookouts
selectST executado em 0.294464 segundos.
>>> Posição 2315 = looks
selectST executado em 0.058292 segundos.
>>> Posição 2316 = loose
selectST executado em 0.025622 segundos.
>>> Posição 2317 = loose?”
selectST executado em 0.324055 segundos.
>>> Posição 2318 = lose
selectST executado em 0.030826 segundos.
>>> Posição 2319 = lost
selectST executado em 0.037729 segundos.
>>> Posição 2320 = lot
selectST executado em 0.02806 segundos.
>>> Posição 2321 = lots
selectST executado em 0.315542 segundos.
>>> Posição 2322 = louder
selectST executado em 0.493821 segundos.
>>> Posição 2323 = love
selectST executado em 0.274763 segundos.
>>> Posição 2324 = loved
selectST executado em 0.433021 segundos.
>>> Posição 2325 = loves
selectST executado em 0.318509 segundos.
>>> Posição 2326 = low
selectST executado em 0.272718 segundos.
>>> Posição 2327 = low-flung
selectST executado em 0.342594 segundos.
>>> Posição 2328 = lower
selectST executado em 0.443298 segundos.
>>> Posição 2329 = lowering
selectST executado em 0.128254 segundos.
>>> Posição 2330 = luck
selectST executado em 0.675307 segundos.
>>> Posição 2331 = lucky
selectST executado em 0.381927 segundos.
>>> Posição 2332 = lumber
selectST executado em 0.397616 segundos.
>>> Posição 2333 = lumbering
selectST executado em 0.740934 segundos.
>>> Posição 2334 = lumberingly
selectST executado em 0.741173 segundos.
>>> Posição 2335 = lumbermen
selectST executado em 0.595828 segundos.
>>> Posição 2336 = lump
selectST executado em 0.482606 segundos.
>>> Posição 2337 = lumps
selectST executado em 0.534028 segundos.
>>> Posição 2338 = lunch
selectST executado em 0.113017 segundos.
>>> Posição 2339 = lying
selectST executado em 0.653774 segundos.
>>> Posição 2340 = lynx
selectST executado em 0.566622 segundos.
>>> Posição 2341 = machine
selectST executado em 0.229375 segundos.
>>> Posição 2342 = made
selectST executado em 0.724709 segundos.
>>> Posição 2343 = madly
selectST executado em 0.526022 segundos.
>>> Posição 2344 = mailing
selectST executado em 0.26818 segundos.
>>> Posição 2345 = main
selectST executado em 0.092756 segundos.
>>> Posição 2346 = maintaining
selectST executado em 0.63158 segundos.
>>> Posição 2347 = make
selectST executado em 0.539221 segundos.
>>> Posição 2348 = makes
selectST executado em 0.587801 segundos.
>>> Posição 2349 = making
selectST executado em 0.399767 segundos.
>>> Posição 2350 = malarial
selectST executado em 0.486369 segundos.
>>> Posição 2351 = mammal
selectST executado em 0.709938 segundos.
>>> Posição 2352 = mammoth
selectST executado em 0.081094 segundos.
>>> Posição 2353 = man
selectST executado em 0.692437 segundos.
>>> Posição 2354 = manage
selectST executado em 0.32541 segundos.
>>> Posição 2355 = managed
selectST executado em 0.218018 segundos.
>>> Posição 2356 = manner
selectST executado em 0.601414 segundos.
>>> Posição 2357 = manners!”
selectST executado em 0.675755 segundos.
>>> Posição 2358 = many
selectST executado em 0.537907 segundos.
>>> Posição 2359 = map
selectST executado em 0.122005 segundos.
>>> Posição 2360 = maple
selectST executado em 0.408777 segundos.
>>> Posição 2361 = march
selectST executado em 0.68174 segundos.
>>> Posição 2362 = marked
selectST executado em 0.233471 segundos.
>>> Posição 2363 = market
selectST executado em 0.110899 segundos.
>>> Posição 2364 = marks
selectST executado em 0.699977 segundos.
>>> Posição 2365 = marvelled
selectST executado em 0.306314 segundos.
>>> Posição 2366 = mass
selectST executado em 0.635796 segundos.
>>> Posição 2367 = massage
selectST executado em 0.259305 segundos.
>>> Posição 2368 = massive
selectST executado em 0.375366 segundos.
>>> Posição 2369 = match
selectST executado em 0.115073 segundos.
>>> Posição 2370 = matched
selectST executado em 0.244329 segundos.
>>> Posição 2371 = mate
selectST executado em 0.511253 segundos.
>>> Posição 2372 = matted
selectST executado em 0.090643 segundos.
>>> Posição 2373 = matter
selectST executado em 0.6313 segundos.
>>> Posição 2374 = maximum
selectST executado em 0.194856 segundos.
>>> Posição 2375 = may
selectST executado em 0.09634 segundos.
>>> Posição 2376 = maze
selectST executado em 0.260611 segundos.
>>> Posição 2377 = me
selectST executado em 0.205883 segundos.
>>> Posição 2378 = me!”
selectST executado em 0.653939 segundos.
>>> Posição 2379 = me,”
selectST executado em 0.057194 segundos.
>>> Posição 2380 = me.”
selectST executado em 0.220999 segundos.
>>> Posição 2381 = meadow
selectST executado em 0.507755 segundos.
>>> Posição 2382 = meadows
selectST executado em 0.454429 segundos.
>>> Posição 2383 = meal
selectST executado em 0.679667 segundos.
>>> Posição 2384 = mean
selectST executado em 0.294243 segundos.
>>> Posição 2385 = meaning
selectST executado em 0.069793 segundos.
>>> Posição 2386 = means
selectST executado em 0.338383 segundos.
>>> Posição 2387 = meant
selectST executado em 0.283098 segundos.
>>> Posição 2388 = meant,”
selectST executado em 0.569507 segundos.
>>> Posição 2389 = meat
selectST executado em 0.585811 segundos.
>>> Posição 2390 = medicine
selectST executado em 0.621546 segundos.
>>> Posição 2391 = medium
selectST executado em 0.502129 segundos.
>>> Posição 2392 = meek
selectST executado em 0.45153 segundos.
>>> Posição 2393 = meet
selectST executado em 0.168567 segundos.
>>> Posição 2394 = melt
selectST executado em 0.714387 segundos.
>>> Posição 2395 = melted
selectST executado em 0.294892 segundos.
>>> Posição 2396 = melting
selectST executado em 0.494013 segundos.
>>> Posição 2397 = memory
selectST executado em 0.677797 segundos.
>>> Posição 2398 = men
selectST executado em 0.055922 segundos.
>>> Posição 2399 = mental
selectST executado em 0.258861 segundos.
>>> Posição 2400 = mercy,”
selectST executado em 0.104495 segundos.
>>> Posição 2401 = merely
selectST executado em 0.430689 segundos.
>>> Posição 2402 = merrily
selectST executado em 0.030503 segundos.
>>> Posição 2403 = merry
selectST executado em 0.549416 segundos.
>>> Posição 2404 = message
selectST executado em 0.348463 segundos.
>>> Posição 2405 = met
selectST executado em 0.526985 segundos.
>>> Posição 2406 = method
selectST executado em 0.487555 segundos.
>>> Posição 2407 = methods
selectST executado em 0.43767 segundos.
>>> Posição 2408 = mice
selectST executado em 0.101895 segundos.
>>> Posição 2409 = midair
selectST executado em 0.111481 segundos.
>>> Posição 2410 = middle
selectST executado em 0.320673 segundos.
>>> Posição 2411 = middle-aged
selectST executado em 0.260292 segundos.
>>> Posição 2412 = might
selectST executado em 0.54911 segundos.
>>> Posição 2413 = migrate
selectST executado em 0.200833 segundos.
>>> Posição 2414 = migrating
selectST executado em 0.10005 segundos.
>>> Posição 2415 = mild
selectST executado em 0.274255 segundos.
>>> Posição 2416 = mildly
selectST executado em 0.259949 segundos.
>>> Posição 2417 = mile
selectST executado em 0.072954 segundos.
>>> Posição 2418 = miles
selectST executado em 0.122984 segundos.
>>> Posição 2419 = milk
selectST executado em 0.372326 segundos.
>>> Posição 2420 = milk,”
selectST executado em 0.487008 segundos.
>>> Posição 2421 = million
selectST executado em 0.118641 segundos.
>>> Posição 2422 = millions
selectST executado em 0.253362 segundos.
>>> Posição 2423 = mimulas
selectST executado em 0.430708 segundos.
>>> Posição 2424 = mind
selectST executado em 0.423248 segundos.
>>> Posição 2425 = mind,”
selectST executado em 0.545946 segundos.
>>> Posição 2426 = mining
selectST executado em 0.090987 segundos.
>>> Posição 2427 = minute
selectST executado em 0.268401 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.217955 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.292994 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.4862 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.4961 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.106077 segundos.
>>> Posição 2433 = missed
selectST executado em 0.394686 segundos.
>>> Posição 2434 = mission
selectST executado em 0.034109 segundos.
>>> Posição 2435 = mist
selectST executado em 0.630174 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.522641 segundos.
>>> Posição 2437 = mite
selectST executado em 0.699286 segundos.
>>> Posição 2438 = mites
selectST executado em 0.011844 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.654296 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.67864 segundos.
>>> Posição 2441 = modification
selectST executado em 0.692361 segundos.
>>> Posição 2442 = modified
selectST executado em 0.557874 segundos.
>>> Posição 2443 = moist
selectST executado em 0.170655 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.462816 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.184841 segundos.
>>> Posição 2446 = moment
selectST executado em 0.703482 segundos.
>>> Posição 2447 = moments
selectST executado em 0.652188 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.26335 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.730605 segundos.
>>> Posição 2450 = money
selectST executado em 0.07591 segundos.
>>> Posição 2451 = monster
selectST executado em 0.207377 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.333942 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.353803 segundos.
>>> Posição 2454 = months
selectST executado em 0.360273 segundos.
>>> Posição 2455 = mood
selectST executado em 0.645727 segundos.
>>> Posição 2456 = moon
selectST executado em 0.162484 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.251036 segundos.
>>> Posição 2458 = moons
selectST executado em 0.211728 segundos.
>>> Posição 2459 = moose
selectST executado em 0.025738 segundos.
>>> Posição 2460 = more
selectST executado em 0.683264 segundos.
>>> Posição 2461 = morning
selectST executado em 0.182537 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.309616 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.658724 segundos.
>>> Posição 2464 = moss
selectST executado em 0.241346 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.668746 segundos.
>>> Posição 2466 = most
selectST executado em 0.037884 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.015602 segundos.
>>> Posição 2468 = mother
selectST executado em 0.373468 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.393995 segundos.
>>> Posição 2470 = moths
selectST executado em 0.309551 segundos.
>>> Posição 2471 = motion
selectST executado em 0.193661 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.006217 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.376848 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.141514 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.141904 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.497067 segundos.
>>> Posição 2477 = mouse-like
