criando ST...
arquivo lido e ST construida em 0.713587 segundos
Possiveis operacoes do teste interativo:
>>> Posição 891 = biped
selectST executado em 0.211341 segundos.
>>> Posição 892 = bird
selectST executado em 0.131063 segundos.
>>> Posição 893 = bird,”
selectST executado em 0.242984 segundos.
>>> Posição 894 = birdlike
selectST executado em 0.114118 segundos.
>>> Posição 895 = birds
selectST executado em 0.06203 segundos.
>>> Posição 896 = bird’s
selectST executado em 0.233747 segundos.
>>> Posição 897 = biscuit
selectST executado em 0.191679 segundos.
>>> Posição 898 = biscuits
selectST executado em 0.191514 segundos.
>>> Posição 899 = bit
selectST executado em 0.037974 segundos.
>>> Posição 900 = bite
selectST executado em 0.145334 segundos.
>>> Posição 901 = biting
selectST executado em 0.290755 segundos.
>>> Posição 902 = bits
selectST executado em 0.119017 segundos.
>>> Posição 903 = black
selectST executado em 0.012844 segundos.
>>> Posição 904 = blackberries
selectST executado em 0.035373 segundos.
>>> Posição 905 = blankets
selectST executado em 0.177607 segundos.
>>> Posição 906 = bleat
selectST executado em 0.284632 segundos.
>>> Posição 907 = bleeding
selectST executado em 0.207364 segundos.
>>> Posição 908 = blew
selectST executado em 0.042418 segundos.
>>> Posição 909 = blind
selectST executado em 0.231143 segundos.
>>> Posição 910 = blindly
selectST executado em 0.239752 segundos.
>>> Posição 911 = blinking
selectST executado em 0.123039 segundos.
>>> Posição 912 = bloody
selectST executado em 0.227353 segundos.
>>> Posição 913 = blossoms
selectST executado em 0.035586 segundos.
>>> Posição 914 = blowing
selectST executado em 0.087212 segundos.
>>> Posição 915 = blows
selectST executado em 0.16386 segundos.
>>> Posição 916 = blue
selectST executado em 0.046329 segundos.
>>> Posição 917 = blue-overalled
selectST executado em 0.211029 segundos.
>>> Posição 918 = blueberries
selectST executado em 0.035286 segundos.
>>> Posição 919 = bluffing
selectST executado em 0.059144 segundos.
>>> Posição 920 = boarded
selectST executado em 0.187466 segundos.
>>> Posição 921 = boast,”
selectST executado em 0.137233 segundos.
>>> Posição 922 = bob
selectST executado em 0.22312 segundos.
>>> Posição 923 = bobbed
selectST executado em 0.138715 segundos.
>>> Posição 924 = bobcat
selectST executado em 0.014414 segundos.
>>> Posição 925 = bobcats
selectST executado em 0.11319 segundos.
>>> Posição 926 = bodies
selectST executado em 0.076639 segundos.
>>> Posição 927 = body
selectST executado em 0.139701 segundos.
>>> Posição 928 = boggy
selectST executado em 0.282368 segundos.
>>> Posição 929 = bold
selectST executado em 0.180451 segundos.
>>> Posição 930 = bone
selectST executado em 0.142196 segundos.
>>> Posição 931 = bones
selectST executado em 0.215307 segundos.
>>> Posição 932 = book
selectST executado em 0.017399 segundos.
>>> Posição 933 = books
selectST executado em 0.018504 segundos.
>>> Posição 934 = boot
selectST executado em 0.18269 segundos.
>>> Posição 935 = boots
selectST executado em 0.181727 segundos.
>>> Posição 936 = bordered
selectST executado em 0.025748 segundos.
>>> Posição 937 = born
selectST executado em 0.032731 segundos.
>>> Posição 938 = boss
selectST executado em 0.255247 segundos.
>>> Posição 939 = both
selectST executado em 0.070304 segundos.
>>> Posição 940 = bother
selectST executado em 0.270228 segundos.
>>> Posição 941 = boughs
selectST executado em 0.181164 segundos.
>>> Posição 942 = bought
selectST executado em 0.092334 segundos.
>>> Posição 943 = boulder
selectST executado em 0.085925 segundos.
>>> Posição 944 = boulders
selectST executado em 0.033122 segundos.
>>> Posição 945 = bound
selectST executado em 0.311774 segundos.
>>> Posição 946 = bounds
selectST executado em 0.161962 segundos.
>>> Posição 947 = bouts
selectST executado em 0.044778 segundos.
>>> Posição 948 = boxed
selectST executado em 0.062671 segundos.
>>> Posição 949 = boy
selectST executado em 0.149068 segundos.
>>> Posição 950 = boylike
selectST executado em 0.203529 segundos.
>>> Posição 951 = boys
selectST executado em 0.027561 segundos.
>>> Posição 952 = bracing
selectST executado em 0.15674 segundos.
>>> Posição 953 = bracken
selectST executado em 0.263066 segundos.
>>> Posição 954 = brains
selectST executado em 0.133237 segundos.
>>> Posição 955 = brainy
selectST executado em 0.172261 segundos.
>>> Posição 956 = branch
selectST executado em 0.097064 segundos.
>>> Posição 957 = branches
selectST executado em 0.039463 segundos.
>>> Posição 958 = branching
selectST executado em 0.293971 segundos.
>>> Posição 959 = bravado
selectST executado em 0.068759 segundos.
>>> Posição 960 = brave
selectST executado em 0.123266 segundos.
>>> Posição 961 = brazen
selectST executado em 0.193041 segundos.
>>> Posição 962 = breakfast
selectST executado em 0.031174 segundos.
>>> Posição 963 = breakfast,”
selectST executado em 0.192069 segundos.
>>> Posição 964 = breast
selectST executado em 0.039043 segundos.
>>> Posição 965 = breath
selectST executado em 0.045573 segundos.
>>> Posição 966 = breathed
selectST executado em 0.082594 segundos.
>>> Posição 967 = breeze
selectST executado em 0.077369 segundos.
>>> Posição 968 = brief
selectST executado em 0.283654 segundos.
>>> Posição 969 = bright
selectST executado em 0.025874 segundos.
>>> Posição 970 = bright-eyed
selectST executado em 0.166717 segundos.
>>> Posição 971 = brightened
selectST executado em 0.169756 segundos.
>>> Posição 972 = brilliant
selectST executado em 0.282635 segundos.
>>> Posição 973 = brilliant-hued
selectST executado em 0.03489 segundos.
>>> Posição 974 = bring
selectST executado em 0.164831 segundos.
>>> Posição 975 = bringing
selectST executado em 0.255282 segundos.
>>> Posição 976 = bristling
selectST executado em 0.040566 segundos.
>>> Posição 977 = broad
selectST executado em 0.160629 segundos.
>>> Posição 978 = broken
selectST executado em 0.039123 segundos.
>>> Posição 979 = broken—she
selectST executado em 0.214937 segundos.
>>> Posição 980 = brother
selectST executado em 0.0448 segundos.
>>> Posição 981 = brothers
selectST executado em 0.229754 segundos.
>>> Posição 982 = brought
selectST executado em 0.184384 segundos.
>>> Posição 983 = brown
selectST executado em 0.026979 segundos.
>>> Posição 984 = brushed
selectST executado em 0.148653 segundos.
>>> Posição 985 = build
selectST executado em 0.014005 segundos.
>>> Posição 986 = building
selectST executado em 0.114458 segundos.
>>> Posição 987 = buildings
selectST executado em 0.250878 segundos.
>>> Posição 988 = built
selectST executado em 0.101591 segundos.
>>> Posição 989 = bulbs
selectST executado em 0.149541 segundos.
>>> Posição 990 = bull
selectST executado em 0.276836 segundos.
>>> Posição 991 = bull,”
selectST executado em 0.279236 segundos.
>>> Posição 992 = bumped
selectST executado em 0.239731 segundos.
>>> Posição 993 = bumps.”
selectST executado em 0.202043 segundos.
>>> Posição 994 = bunch
selectST executado em 0.160467 segundos.
>>> Posição 995 = bundles
selectST executado em 0.295883 segundos.
>>> Posição 996 = bunk
selectST executado em 0.180354 segundos.
>>> Posição 997 = bunk?”
selectST executado em 0.198643 segundos.
>>> Posição 998 = bunnies
selectST executado em 0.295145 segundos.
>>> Posição 999 = bunny
selectST executado em 0.286418 segundos.
>>> Posição 1000 = buried
selectST executado em 0.286263 segundos.
>>> Posição 1001 = burned
selectST executado em 0.23905 segundos.
>>> Posição 1002 = burrow
selectST executado em 0.013634 segundos.
>>> Posição 1003 = burrs
selectST executado em 0.185366 segundos.
>>> Posição 1004 = burst
selectST executado em 0.026813 segundos.
>>> Posição 1005 = bushes
selectST executado em 0.08381 segundos.
>>> Posição 1006 = busily
selectST executado em 0.222073 segundos.
>>> Posição 1007 = business
selectST executado em 0.343954 segundos.
>>> Posição 1008 = but
selectST executado em 0.031717 segundos.
>>> Posição 1009 = butt
selectST executado em 0.115884 segundos.
>>> Posição 1010 = butter
selectST executado em 0.191885 segundos.
>>> Posição 1011 = butterflies
selectST executado em 0.200685 segundos.
>>> Posição 1012 = buttery
selectST executado em 0.056913 segundos.
>>> Posição 1013 = button
selectST executado em 0.185559 segundos.
>>> Posição 1014 = buy
selectST executado em 0.176853 segundos.
>>> Posição 1015 = by
selectST executado em 0.000683 segundos.
>>> Posição 1016 = c
selectST executado em 0.337894 segundos.
>>> Posição 1017 = cabbage
selectST executado em 0.147646 segundos.
>>> Posição 1018 = cabin
selectST executado em 0.176968 segundos.
>>> Posição 1019 = cabins
selectST executado em 0.119464 segundos.
>>> Posição 1020 = cache
selectST executado em 0.256066 segundos.
>>> Posição 1021 = calamity
selectST executado em 0.275185 segundos.
>>> Posição 1022 = calculate
selectST executado em 0.324567 segundos.
>>> Posição 1023 = calculated
selectST executado em 0.323095 segundos.
>>> Posição 1024 = call
selectST executado em 0.126698 segundos.
>>> Posição 1025 = called
selectST executado em 0.069434 segundos.
>>> Posição 1026 = calling
selectST executado em 0.062049 segundos.
>>> Posição 1027 = came
selectST executado em 0.029855 segundos.
>>> Posição 1028 = camp
selectST executado em 0.18742 segundos.
>>> Posição 1029 = campers
selectST executado em 0.191054 segundos.
>>> Posição 1030 = camping
selectST executado em 0.203146 segundos.
>>> Posição 1031 = can
selectST executado em 0.088235 segundos.
>>> Posição 1032 = candle
selectST executado em 0.180346 segundos.
>>> Posição 1033 = cannot
selectST executado em 0.128856 segundos.
>>> Posição 1034 = canopy
selectST executado em 0.235358 segundos.
>>> Posição 1035 = canyon
selectST executado em 0.032517 segundos.
>>> Posição 1036 = can’t
selectST executado em 0.164282 segundos.
>>> Posição 1037 = captured
selectST executado em 0.21482 segundos.
>>> Posição 1038 = card
selectST executado em 0.348326 segundos.
>>> Posição 1039 = care
selectST executado em 0.183647 segundos.
>>> Posição 1040 = careful
selectST executado em 0.165149 segundos.
>>> Posição 1041 = carpeted
selectST executado em 0.118629 segundos.
>>> Posição 1042 = carried
selectST executado em 0.046686 segundos.
>>> Posição 1043 = carry
selectST executado em 0.042529 segundos.
>>> Posição 1044 = carrying
selectST executado em 0.29584 segundos.
>>> Posição 1045 = cascades
selectST executado em 0.062253 segundos.
>>> Posição 1046 = cascading
selectST executado em 0.016266 segundos.
>>> Posição 1047 = case
selectST executado em 0.03972 segundos.
>>> Posição 1048 = cat
selectST executado em 0.061179 segundos.
>>> Posição 1049 = catch
selectST executado em 0.056821 segundos.
>>> Posição 1050 = catch.”
selectST executado em 0.143241 segundos.
>>> Posição 1051 = catches
selectST executado em 0.164492 segundos.
>>> Posição 1052 = catching
selectST executado em 0.293367 segundos.
>>> Posição 1053 = catlike
selectST executado em 0.134037 segundos.
>>> Posição 1054 = cats
selectST executado em 0.167512 segundos.
>>> Posição 1055 = caught
selectST executado em 0.081552 segundos.
>>> Posição 1056 = caught.”
selectST executado em 0.271468 segundos.
>>> Posição 1057 = cause
selectST executado em 0.336945 segundos.
>>> Posição 1058 = cautious
selectST executado em 0.265079 segundos.
>>> Posição 1059 = cave
selectST executado em 0.026351 segundos.
>>> Posição 1060 = cease
selectST executado em 0.311031 segundos.
>>> Posição 1061 = ceased
selectST executado em 0.157154 segundos.
>>> Posição 1062 = cedar
selectST executado em 0.118817 segundos.
>>> Posição 1063 = centre
selectST executado em 0.280393 segundos.
>>> Posição 1064 = certain
selectST executado em 0.15316 segundos.
>>> Posição 1065 = certainly
selectST executado em 0.041343 segundos.
>>> Posição 1066 = chafed
selectST executado em 0.208532 segundos.
>>> Posição 1067 = challenge
selectST executado em 0.097034 segundos.
>>> Posição 1068 = challenged
selectST executado em 0.269783 segundos.
>>> Posição 1069 = challenges
selectST executado em 0.058644 segundos.
>>> Posição 1070 = chamber
selectST executado em 0.103417 segundos.
>>> Posição 1071 = chance
selectST executado em 0.282457 segundos.
>>> Posição 1072 = change
selectST executado em 0.316449 segundos.
>>> Posição 1073 = changed
selectST executado em 0.116917 segundos.
>>> Posição 1074 = characters
selectST executado em 0.018979 segundos.
>>> Posição 1075 = charge
selectST executado em 0.048709 segundos.
>>> Posição 1076 = charges
selectST executado em 0.318167 segundos.
>>> Posição 1077 = chariot
selectST executado em 0.07153 segundos.
>>> Posição 1078 = charitable
selectST executado em 0.346443 segundos.
>>> Posição 1079 = charities
selectST executado em 0.345653 segundos.
>>> Posição 1080 = chase
selectST executado em 0.166371 segundos.
>>> Posição 1081 = chased
selectST executado em 0.129563 segundos.
>>> Posição 1082 = chasing
selectST executado em 0.162998 segundos.
>>> Posição 1083 = chastened
selectST executado em 0.242712 segundos.
>>> Posição 1084 = chatter
selectST executado em 0.09703 segundos.
>>> Posição 1085 = chattered
selectST executado em 0.222672 segundos.
>>> Posição 1086 = check
selectST executado em 0.004064 segundos.
>>> Posição 1087 = checks
selectST executado em 0.349269 segundos.
>>> Posição 1088 = cheeks
selectST executado em 0.102143 segundos.
>>> Posição 1089 = chest
selectST executado em 0.030249 segundos.
>>> Posição 1090 = chewed
selectST executado em 0.178158 segundos.
>>> Posição 1091 = chewing
selectST executado em 0.209452 segundos.
>>> Posição 1092 = chief
selectST executado em 0.285506 segundos.
>>> Posição 1093 = child
selectST executado em 0.013301 segundos.
>>> Posição 1094 = children
selectST executado em 0.017746 segundos.
>>> Posição 1095 = children,”
selectST executado em 0.170195 segundos.
>>> Posição 1096 = child’s
selectST executado em 0.029175 segundos.
>>> Posição 1097 = chill
selectST executado em 0.065354 segundos.
>>> Posição 1098 = chilly
selectST executado em 0.075217 segundos.
>>> Posição 1099 = chin
selectST executado em 0.234767 segundos.
>>> Posição 1100 = chipmunk
selectST executado em 0.272982 segundos.
>>> Posição 1101 = chipmunks
selectST executado em 0.179433 segundos.
>>> Posição 1102 = chips
selectST executado em 0.302016 segundos.
>>> Posição 1103 = chirped
selectST executado em 0.271304 segundos.
>>> Posição 1104 = chittered
selectST executado em 0.268587 segundos.
>>> Posição 1105 = choked
selectST executado em 0.209783 segundos.
>>> Posição 1106 = choose
selectST executado em 0.334275 segundos.
>>> Posição 1107 = church
selectST executado em 0.252828 segundos.
>>> Posição 1108 = churning
selectST executado em 0.244092 segundos.
>>> Posição 1109 = cinnamon
selectST executado em 0.01233 segundos.
>>> Posição 1110 = cinnamon-brown
selectST executado em 0.029874 segundos.
>>> Posição 1111 = circle
selectST executado em 0.168713 segundos.
>>> Posição 1112 = circled
selectST executado em 0.166935 segundos.
>>> Posição 1113 = circling
selectST executado em 0.135554 segundos.
>>> Posição 1114 = circus
selectST executado em 0.179482 segundos.
>>> Posição 1115 = city
selectST executado em 0.191116 segundos.
>>> Posição 1116 = claim
selectST executado em 0.038399 segundos.
>>> Posição 1117 = claimed
selectST executado em 0.068082 segundos.
>>> Posição 1118 = clamor
selectST executado em 0.240815 segundos.
>>> Posição 1119 = clap
selectST executado em 0.290104 segundos.
>>> Posição 1120 = clapped
selectST executado em 0.12497 segundos.
>>> Posição 1121 = claw
selectST executado em 0.14272 segundos.
>>> Posição 1122 = clawed
selectST executado em 0.073055 segundos.
>>> Posição 1123 = claws
selectST executado em 0.060831 segundos.
>>> Posição 1124 = clean
selectST executado em 0.25097 segundos.
>>> Posição 1125 = cleansed
selectST executado em 0.242847 segundos.
>>> Posição 1126 = clear
selectST executado em 0.079816 segundos.
>>> Posição 1127 = clearly
selectST executado em 0.324708 segundos.
>>> Posição 1128 = cliff
selectST executado em 0.233827 segundos.
>>> Posição 1129 = climate
selectST executado em 0.22221 segundos.
>>> Posição 1130 = climb
selectST executado em 0.098017 segundos.
>>> Posição 1131 = climbed
selectST executado em 0.093268 segundos.
>>> Posição 1132 = climbing
selectST executado em 0.201811 segundos.
>>> Posição 1133 = cling
selectST executado em 0.060922 segundos.
>>> Posição 1134 = clinging
selectST executado em 0.20696 segundos.
>>> Posição 1135 = clip
selectST executado em 0.156035 segundos.
>>> Posição 1136 = close
selectST executado em 0.087425 segundos.
>>> Posição 1137 = closely
selectST executado em 0.234035 segundos.
>>> Posição 1138 = closer
selectST executado em 0.084362 segundos.
>>> Posição 1139 = clothed
selectST executado em 0.231408 segundos.
>>> Posição 1140 = cloud
selectST executado em 0.155767 segundos.
>>> Posição 1141 = clouds
selectST executado em 0.15644 segundos.
>>> Posição 1142 = clown
selectST executado em 0.258911 segundos.
>>> Posição 1143 = clumsy
selectST executado em 0.240455 segundos.
>>> Posição 1144 = clung
selectST executado em 0.071086 segundos.
>>> Posição 1145 = cluster
selectST executado em 0.031365 segundos.
>>> Posição 1146 = clusters
selectST executado em 0.229359 segundos.
>>> Posição 1147 = clutched
selectST executado em 0.142731 segundos.
>>> Posição 1148 = clutching
selectST executado em 0.136721 segundos.
>>> Posição 1149 = coarse
selectST executado em 0.194559 segundos.
>>> Posição 1150 = coast
selectST executado em 0.203999 segundos.
>>> Posição 1151 = coasted
selectST executado em 0.06276 segundos.
>>> Posição 1152 = coasting
selectST executado em 0.202019 segundos.
>>> Posição 1153 = coat
selectST executado em 0.206274 segundos.
>>> Posição 1154 = coats
selectST executado em 0.116773 segundos.
>>> Posição 1155 = coaxed
selectST executado em 0.068649 segundos.
>>> Posição 1156 = cocked
selectST executado em 0.062099 segundos.
>>> Posição 1157 = cocker-spaniel
selectST executado em 0.235918 segundos.
>>> Posição 1158 = cocking
selectST executado em 0.043283 segundos.
>>> Posição 1159 = codes
selectST executado em 0.331238 segundos.
>>> Posição 1160 = coffee
selectST executado em 0.094088 segundos.
>>> Posição 1161 = coiled
selectST executado em 0.208873 segundos.
>>> Posição 1162 = cold
selectST executado em 0.122072 segundos.
>>> Posição 1163 = coldness
selectST executado em 0.066836 segundos.
>>> Posição 1164 = cold—then
selectST executado em 0.229591 segundos.
>>> Posição 1165 = collar,”
selectST executado em 0.219417 segundos.
>>> Posição 1166 = collect
selectST executado em 0.251185 segundos.
>>> Posição 1167 = collection
selectST executado em 0.313398 segundos.
>>> Posição 1168 = colony
selectST executado em 0.119974 segundos.
>>> Posição 1169 = combat
selectST executado em 0.085132 segundos.
>>> Posição 1170 = come
selectST executado em 0.047776 segundos.
>>> Posição 1171 = comers
selectST executado em 0.281323 segundos.
>>> Posição 1172 = comes
selectST executado em 0.125426 segundos.
>>> Posição 1173 = comfortably
selectST executado em 0.104441 segundos.
>>> Posição 1174 = comforted
selectST executado em 0.236522 segundos.
>>> Posição 1175 = comic
selectST executado em 0.302843 segundos.
>>> Posição 1176 = coming
selectST executado em 0.040329 segundos.
>>> Posição 1177 = commanded
selectST executado em 0.008222 segundos.
>>> Posição 1178 = commercial
selectST executado em 0.30888 segundos.
>>> Posição 1179 = committed
selectST executado em 0.345603 segundos.
>>> Posição 1180 = common
selectST executado em 0.191886 segundos.
>>> Posição 1181 = company
selectST executado em 0.176528 segundos.
>>> Posição 1182 = compilation
selectST executado em 0.313016 segundos.
>>> Posição 1183 = complained
selectST executado em 0.254644 segundos.
>>> Posição 1184 = completely
selectST executado em 0.206782 segundos.
>>> Posição 1185 = compliance
selectST executado em 0.315158 segundos.
>>> Posição 1186 = comply
selectST executado em 0.309933 segundos.
>>> Posição 1187 = complying
selectST executado em 0.307544 segundos.
>>> Posição 1188 = compressed
selectST executado em 0.319312 segundos.
>>> Posição 1189 = computer
selectST executado em 0.327805 segundos.
>>> Posição 1190 = computers
selectST executado em 0.33947 segundos.
>>> Posição 1191 = concept
selectST executado em 0.308091 segundos.
>>> Posição 1192 = concerning
selectST executado em 0.314906 segundos.
>>> Posição 1193 = cone
selectST executado em 0.099706 segundos.
>>> Posição 1194 = cones
selectST executado em 0.098864 segundos.
>>> Posição 1195 = confirmation
selectST executado em 0.346584 segundos.
>>> Posição 1196 = confirmed
selectST executado em 0.350952 segundos.
>>> Posição 1197 = confusion
selectST executado em 0.304207 segundos.
>>> Posição 1198 = connecting
selectST executado em 0.301694 segundos.
>>> Posição 1199 = consider
selectST executado em 0.214835 segundos.
>>> Posição 1200 = considerable
selectST executado em 0.331124 segundos.
>>> Posição 1201 = considered
selectST executado em 0.243107 segundos.
>>> Posição 1202 = constant
selectST executado em 0.316676 segundos.
>>> Posição 1203 = consumed
selectST executado em 0.056173 segundos.
>>> Posição 1204 = contact
selectST executado em 0.343485 segundos.
>>> Posição 1205 = contain
selectST executado em 0.317487 segundos.
>>> Posição 1206 = containing
selectST executado em 0.325389 segundos.
>>> Posição 1207 = content
selectST executado em 0.206248 segundos.
>>> Posição 1208 = contention
selectST executado em 0.143171 segundos.
>>> Posição 1209 = contents
selectST executado em 0.260088 segundos.
>>> Posição 1210 = contributions
selectST executado em 0.348403 segundos.
>>> Posição 1211 = convenient
selectST executado em 0.176497 segundos.
>>> Posição 1212 = convert
selectST executado em 0.320768 segundos.
>>> Posição 1213 = converted
selectST executado em 0.120273 segundos.
>>> Posição 1214 = convulsed
selectST executado em 0.194085 segundos.
>>> Posição 1215 = cooked
selectST executado em 0.198802 segundos.
>>> Posição 1216 = cool
selectST executado em 0.146169 segundos.
>>> Posição 1217 = copied
selectST executado em 0.318421 segundos.
>>> Posição 1218 = copies
selectST executado em 0.307859 segundos.
>>> Posição 1219 = copy
selectST executado em 0.002568 segundos.
>>> Posição 1220 = copying
selectST executado em 0.306658 segundos.
>>> Posição 1221 = copyright
selectST executado em 0.305459 segundos.
>>> Posição 1222 = corner
selectST executado em 0.17845 segundos.
>>> Posição 1223 = cornered
selectST executado em 0.286951 segundos.
>>> Posição 1224 = corporation
selectST executado em 0.340966 segundos.
>>> Posição 1225 = corrupt
selectST executado em 0.327159 segundos.
>>> Posição 1226 = cost
selectST executado em 0.002072 segundos.
>>> Posição 1227 = costs
selectST executado em 0.328962 segundos.
>>> Posição 1228 = cottontail
selectST executado em 0.284412 segundos.
>>> Posição 1229 = cottontails
selectST executado em 0.26274 segundos.
>>> Posição 1230 = could
selectST executado em 0.040437 segundos.
>>> Posição 1231 = couldn’t
selectST executado em 0.177833 segundos.
>>> Posição 1232 = count
selectST executado em 0.112622 segundos.
>>> Posição 1233 = countless
selectST executado em 0.287302 segundos.
>>> Posição 1234 = countries
selectST executado em 0.314216 segundos.
>>> Posição 1235 = country
selectST executado em 0.004214 segundos.
>>> Posição 1236 = couple
selectST executado em 0.171307 segundos.
>>> Posição 1237 = courage
selectST executado em 0.297836 segundos.
>>> Posição 1238 = course
selectST executado em 0.048701 segundos.
>>> Posição 1239 = course!”
selectST executado em 0.242247 segundos.
>>> Posição 1240 = courts
selectST executado em 0.136799 segundos.
>>> Posição 1241 = cousins
selectST executado em 0.095531 segundos.
>>> Posição 1242 = covered
selectST executado em 0.239613 segundos.
>>> Posição 1243 = covering
selectST executado em 0.290432 segundos.
>>> Posição 1244 = cow.”
selectST executado em 0.279336 segundos.
>>> Posição 1245 = cows
selectST executado em 0.288913 segundos.
>>> Posição 1246 = coyotes
selectST executado em 0.189365 segundos.
>>> Posição 1247 = crack
selectST executado em 0.302609 segundos.
>>> Posição 1248 = cracked
selectST executado em 0.041748 segundos.
>>> Posição 1249 = craftily
selectST executado em 0.278813 segundos.
>>> Posição 1250 = crags
selectST executado em 0.030667 segundos.
>>> Posição 1251 = cranny
selectST executado em 0.234053 segundos.
>>> Posição 1252 = crashing
selectST executado em 0.301406 segundos.
>>> Posição 1253 = crawled
selectST executado em 0.173227 segundos.
>>> Posição 1254 = created
selectST executado em 0.339657 segundos.
>>> Posição 1255 = creating
selectST executado em 0.312898 segundos.
>>> Posição 1256 = creation
selectST executado em 0.307497 segundos.
>>> Posição 1257 = creature
selectST executado em 0.041266 segundos.
>>> Posição 1258 = creatures
selectST executado em 0.291653 segundos.
>>> Posição 1259 = credit
selectST executado em 0.348592 segundos.
>>> Posição 1260 = creek
selectST executado em 0.025679 segundos.
>>> Posição 1261 = creep
selectST executado em 0.118765 segundos.
>>> Posição 1262 = creeping
selectST executado em 0.08135 segundos.
>>> Posição 1263 = crept
selectST executado em 0.082836 segundos.
>>> Posição 1264 = crevice
selectST executado em 0.104445 segundos.
>>> Posição 1265 = crickets
selectST executado em 0.245219 segundos.
>>> Posição 1266 = cried
selectST executado em 0.222968 segundos.
>>> Posição 1267 = cries
selectST executado em 0.234934 segundos.
>>> Posição 1268 = crisscross
selectST executado em 0.033992 segundos.
>>> Posição 1269 = critical
selectST executado em 0.339109 segundos.
>>> Posição 1270 = crop
selectST executado em 0.266601 segundos.
>>> Posição 1271 = crops
selectST executado em 0.127546 segundos.
>>> Posição 1272 = cross
selectST executado em 0.087197 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 0.287485 segundos.
>>> Posição 1274 = crossed
selectST executado em 0.090447 segundos.
>>> Posição 1275 = crossing
selectST executado em 0.270774 segundos.
>>> Posição 1276 = crotch
selectST executado em 0.104074 segundos.
>>> Posição 1277 = crouched
selectST executado em 0.085955 segundos.
>>> Posição 1278 = crow
selectST executado em 0.242584 segundos.
>>> Posição 1279 = crowded
selectST executado em 0.229705 segundos.
>>> Posição 1280 = crunched
selectST executado em 0.210202 segundos.
>>> Posição 1281 = crunching
selectST executado em 0.081555 segundos.
>>> Posição 1282 = crusted
selectST executado em 0.204137 segundos.
>>> Posição 1283 = cry
selectST executado em 0.129812 segundos.
>>> Posição 1284 = cub
selectST executado em 0.044674 segundos.
>>> Posição 1285 = cub!”
selectST executado em 0.205213 segundos.
>>> Posição 1286 = cub?”
selectST executado em 0.298071 segundos.
>>> Posição 1287 = cubs
selectST executado em 0.016531 segundos.
>>> Posição 1288 = cub’s
selectST executado em 0.097215 segundos.
>>> Posição 1289 = cuddled
selectST executado em 0.102932 segundos.
>>> Posição 1290 = cunning
selectST executado em 0.195312 segundos.
>>> Posição 1291 = curiosity
selectST executado em 0.055894 segundos.
>>> Posição 1292 = curious
selectST executado em 0.283507 segundos.
>>> Posição 1293 = curiously
selectST executado em 0.169782 segundos.
>>> Posição 1294 = curl
selectST executado em 0.103931 segundos.
>>> Posição 1295 = curled
selectST executado em 0.163496 segundos.
>>> Posição 1296 = current
selectST executado em 0.347857 segundos.
>>> Posição 1297 = curved
selectST executado em 0.131456 segundos.
>>> Posição 1298 = cut
selectST executado em 0.080862 segundos.
>>> Posição 1299 = cutting
selectST executado em 0.176239 segundos.
>>> Posição 1300 = daintily
selectST executado em 0.10967 segundos.
>>> Posição 1301 = damage
selectST executado em 0.327103 segundos.
>>> Posição 1302 = damage.”
selectST executado em 0.18852 segundos.
>>> Posição 1303 = damaged
selectST executado em 0.326881 segundos.
>>> Posição 1304 = damages
selectST executado em 0.328386 segundos.
>>> Posição 1305 = dampness
selectST executado em 0.207826 segundos.
>>> Posição 1306 = danced
selectST executado em 0.199824 segundos.
>>> Posição 1307 = dancing
selectST executado em 0.258045 segundos.
>>> Posição 1308 = danger
selectST executado em 0.039812 segundos.
>>> Posição 1309 = dangling
selectST executado em 0.086122 segundos.
>>> Posição 1310 = dare
selectST executado em 0.152301 segundos.
>>> Posição 1311 = dark
selectST executado em 0.116691 segundos.
>>> Posição 1312 = dart
selectST executado em 0.132007 segundos.
>>> Posição 1313 = darted
selectST executado em 0.125058 segundos.
>>> Posição 1314 = darting
selectST executado em 0.080212 segundos.
>>> Posição 1315 = dash
selectST executado em 0.131709 segundos.
>>> Posição 1316 = dashed
selectST executado em 0.068913 segundos.
>>> Posição 1317 = data
selectST executado em 0.326394 segundos.
>>> Posição 1318 = date
selectST executado em 0.322443 segundos.
>>> Posição 1319 = dawn
selectST executado em 0.023519 segundos.
>>> Posição 1320 = day
selectST executado em 0.023678 segundos.
>>> Posição 1321 = day,”
selectST executado em 0.053438 segundos.
>>> Posição 1322 = daylight
selectST executado em 0.117196 segundos.
>>> Posição 1323 = days
selectST executado em 0.217567 segundos.
>>> Posição 1324 = deal
selectST executado em 0.300802 segundos.
>>> Posição 1325 = death
selectST executado em 0.286405 segundos.
>>> Posição 1326 = decided
selectST executado em 0.063602 segundos.
>>> Posição 1327 = decorated
selectST executado em 0.186817 segundos.
>>> Posição 1328 = deductible
selectST executado em 0.34144 segundos.
>>> Posição 1329 = deep
selectST executado em 0.029975 segundos.
>>> Posição 1330 = deeper
selectST executado em 0.070823 segundos.
>>> Posição 1331 = deer
selectST executado em 0.091549 segundos.
>>> Posição 1332 = defect
selectST executado em 0.325092 segundos.
>>> Posição 1333 = defective
selectST executado em 0.327827 segundos.
>>> Posição 1334 = deletions
selectST executado em 0.338112 segundos.
>>> Posição 1335 = delicacy
selectST executado em 0.202475 segundos.
>>> Posição 1336 = delicious
