criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.000132 segundos.
>>> Posição 2419 = milk
selectST executado em 0.000129 segundos.
>>> Posição 2420 = milk,”
selectST executado em 0.00013 segundos.
>>> Posição 2421 = million
selectST executado em 0.00013 segundos.
>>> Posição 2422 = millions
selectST executado em 0.00013 segundos.
>>> Posição 2423 = mimulas
selectST executado em 0.00013 segundos.
>>> Posição 2424 = mind
selectST executado em 0.000129 segundos.
>>> Posição 2425 = mind,”
selectST executado em 0.00013 segundos.
>>> Posição 2426 = mining
selectST executado em 0.000131 segundos.
>>> Posição 2427 = minute
selectST executado em 0.00013 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.000129 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.00013 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.00013 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.00013 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.000131 segundos.
>>> Posição 2433 = missed
selectST executado em 0.000131 segundos.
>>> Posição 2434 = mission
selectST executado em 0.000131 segundos.
>>> Posição 2435 = mist
selectST executado em 0.000131 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.00013 segundos.
>>> Posição 2437 = mite
selectST executado em 0.00013 segundos.
>>> Posição 2438 = mites
selectST executado em 0.000131 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.000131 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.00013 segundos.
>>> Posição 2441 = modification
selectST executado em 0.00013 segundos.
>>> Posição 2442 = modified
selectST executado em 0.000132 segundos.
>>> Posição 2443 = moist
selectST executado em 0.00013 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.000131 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.000131 segundos.
>>> Posição 2446 = moment
selectST executado em 0.000132 segundos.
>>> Posição 2447 = moments
selectST executado em 0.000133 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.000135 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.000131 segundos.
>>> Posição 2450 = money
selectST executado em 0.000133 segundos.
>>> Posição 2451 = monster
selectST executado em 0.00013 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.000131 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.000132 segundos.
>>> Posição 2454 = months
selectST executado em 0.000132 segundos.
>>> Posição 2455 = mood
selectST executado em 0.000131 segundos.
>>> Posição 2456 = moon
selectST executado em 0.000131 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.000133 segundos.
>>> Posição 2458 = moons
selectST executado em 0.000132 segundos.
>>> Posição 2459 = moose
selectST executado em 0.000132 segundos.
>>> Posição 2460 = more
selectST executado em 0.000132 segundos.
>>> Posição 2461 = morning
selectST executado em 0.000132 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.000132 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.000133 segundos.
>>> Posição 2464 = moss
selectST executado em 0.000132 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.000132 segundos.
>>> Posição 2466 = most
selectST executado em 0.00013 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.000131 segundos.
>>> Posição 2468 = mother
selectST executado em 0.000132 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.000158 segundos.
>>> Posição 2470 = moths
selectST executado em 0.000133 segundos.
>>> Posição 2471 = motion
selectST executado em 0.000133 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.000134 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.000132 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.000134 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.000133 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.000133 segundos.
>>> Posição 2477 = mouse-like
selectST executado em 0.000135 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.000133 segundos.
>>> Posição 2479 = mouser
selectST executado em 0.000133 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.000133 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.000134 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.000133 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.000133 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.000133 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.000134 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.000134 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.000133 segundos.
>>> Posição 2488 = move
selectST executado em 0.000134 segundos.
>>> Posição 2489 = moved
selectST executado em 0.000133 segundos.
>>> Posição 2490 = movement
selectST executado em 0.000134 segundos.
>>> Posição 2491 = moving
selectST executado em 0.000135 segundos.
>>> Posição 2492 = much
selectST executado em 0.000133 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.000134 segundos.
>>> Posição 2494 = mud
selectST executado em 0.000134 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.000134 segundos.
>>> Posição 2496 = mule
selectST executado em 0.000135 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.000136 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.000134 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.000134 segundos.
>>> Posição 2500 = music
selectST executado em 0.000134 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.000134 segundos.
>>> Posição 2502 = musky
selectST executado em 0.000134 segundos.
>>> Posição 2503 = must
selectST executado em 0.000139 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.000134 segundos.
>>> Posição 2505 = my
selectST executado em 0.000136 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.000134 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.000135 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.000135 segundos.
>>> Posição 2509 = nab
selectST executado em 0.000134 segundos.
>>> Posição 2510 = nails
selectST executado em 0.000135 segundos.
>>> Posição 2511 = naked
selectST executado em 0.000136 segundos.
>>> Posição 2512 = name
selectST executado em 0.000136 segundos.
>>> Posição 2513 = named
selectST executado em 0.000136 segundos.
>>> Posição 2514 = nap
selectST executado em 0.000136 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.000134 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.000137 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.000135 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.000135 segundos.
>>> Posição 2519 = natural
selectST executado em 0.000135 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.000135 segundos.
>>> Posição 2521 = nature
selectST executado em 0.000135 segundos.
>>> Posição 2522 = near
selectST executado em 0.000135 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.000135 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.000136 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.000135 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.000135 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.000135 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.000135 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.000136 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.000141 segundos.
>>> Posição 2531 = neck
selectST executado em 0.000135 segundos.
>>> Posição 2532 = necks
selectST executado em 0.000136 segundos.
>>> Posição 2533 = need
selectST executado em 0.000136 segundos.
>>> Posição 2534 = need,”
selectST executado em 0.000135 segundos.
>>> Posição 2535 = needed
selectST executado em 0.000136 segundos.
>>> Posição 2536 = needles
selectST executado em 0.000135 segundos.
>>> Posição 2537 = needn’t
selectST executado em 0.000136 segundos.
>>> Posição 2538 = neighbor
selectST executado em 0.000136 segundos.
>>> Posição 2539 = neighborhood
selectST executado em 0.000136 segundos.
>>> Posição 2540 = neighboring
selectST executado em 0.000136 segundos.
>>> Posição 2541 = neighbors
selectST executado em 0.000136 segundos.
>>> Posição 2542 = neither
selectST executado em 0.000136 segundos.
>>> Posição 2543 = nerves
selectST executado em 0.000136 segundos.
>>> Posição 2544 = nervous
selectST executado em 0.000137 segundos.
>>> Posição 2545 = nest
selectST executado em 0.000138 segundos.
>>> Posição 2546 = nesting
selectST executado em 0.000137 segundos.
>>> Posição 2547 = nestling
selectST executado em 0.000137 segundos.
>>> Posição 2548 = nests
selectST executado em 0.000137 segundos.
>>> Posição 2549 = network
selectST executado em 0.000136 segundos.
>>> Posição 2550 = never
selectST executado em 0.000138 segundos.
>>> Posição 2551 = new
selectST executado em 0.000138 segundos.
>>> Posição 2552 = newcomer
selectST executado em 0.000137 segundos.
>>> Posição 2553 = newcomers
selectST executado em 0.000137 segundos.
>>> Posição 2554 = newly
selectST executado em 0.000136 segundos.
>>> Posição 2555 = newsletter
selectST executado em 0.000137 segundos.
>>> Posição 2556 = next
selectST executado em 0.000142 segundos.
>>> Posição 2557 = nibble
selectST executado em 0.000135 segundos.
>>> Posição 2558 = nibbled
selectST executado em 0.000137 segundos.
>>> Posição 2559 = nice
selectST executado em 0.000137 segundos.
>>> Posição 2560 = nick
selectST executado em 0.000137 segundos.
>>> Posição 2561 = night
selectST executado em 0.000137 segundos.
>>> Posição 2562 = night,”
selectST executado em 0.000138 segundos.
>>> Posição 2563 = nights
selectST executado em 0.000135 segundos.
>>> Posição 2564 = no
selectST executado em 0.000137 segundos.
>>> Posição 2565 = nodding
selectST executado em 0.000139 segundos.
>>> Posição 2566 = noise
selectST executado em 0.000138 segundos.
>>> Posição 2567 = noisy
selectST executado em 0.000139 segundos.
>>> Posição 2568 = non
selectST executado em 0.000137 segundos.
>>> Posição 2569 = none
selectST executado em 0.000139 segundos.
>>> Posição 2570 = nonproprietary
selectST executado em 0.000137 segundos.
>>> Posição 2571 = noonday
selectST executado em 0.000139 segundos.
>>> Posição 2572 = nor
selectST executado em 0.000138 segundos.
>>> Posição 2573 = north
selectST executado em 0.000137 segundos.
>>> Posição 2574 = northern
selectST executado em 0.000138 segundos.
>>> Posição 2575 = nose
selectST executado em 0.000137 segundos.
>>> Posição 2576 = nosed
selectST executado em 0.000138 segundos.
>>> Posição 2577 = noses
selectST executado em 0.000137 segundos.
>>> Posição 2578 = nosing
selectST executado em 0.000138 segundos.
>>> Posição 2579 = nostrils
selectST executado em 0.000138 segundos.
>>> Posição 2580 = not
selectST executado em 0.000139 segundos.
>>> Posição 2581 = not,”
selectST executado em 0.000161 segundos.
>>> Posição 2582 = not?”
selectST executado em 0.00014 segundos.
>>> Posição 2583 = notch
selectST executado em 0.000142 segundos.
>>> Posição 2584 = note
selectST executado em 0.000138 segundos.
>>> Posição 2585 = nothing
selectST executado em 0.000138 segundos.
>>> Posição 2586 = notice
selectST executado em 0.000138 segundos.
>>> Posição 2587 = noticed
selectST executado em 0.00014 segundos.
>>> Posição 2588 = noticing
selectST executado em 0.00014 segundos.
>>> Posição 2589 = notifies
selectST executado em 0.00014 segundos.
>>> Posição 2590 = notion
selectST executado em 0.000138 segundos.
>>> Posição 2591 = now
selectST executado em 0.000139 segundos.
>>> Posição 2592 = now!”
selectST executado em 0.000139 segundos.
>>> Posição 2593 = nowhere
selectST executado em 0.000139 segundos.
>>> Posição 2594 = nuisance
selectST executado em 0.000139 segundos.
>>> Posição 2595 = number
selectST executado em 0.000139 segundos.
>>> Posição 2596 = numbers
selectST executado em 0.00014 segundos.
>>> Posição 2597 = numbers—gray
selectST executado em 0.00014 segundos.
>>> Posição 2598 = numerous
selectST executado em 0.000139 segundos.
>>> Posição 2599 = nurseries.”
selectST executado em 0.00014 segundos.
>>> Posição 2600 = nursery
selectST executado em 0.000139 segundos.
>>> Posição 2601 = nursing
selectST executado em 0.000139 segundos.
>>> Posição 2602 = nut
selectST executado em 0.00014 segundos.
>>> Posição 2603 = nut-filled
selectST executado em 0.00014 segundos.
>>> Posição 2604 = nuts
selectST executado em 0.00014 segundos.
>>> Posição 2605 = nutting
selectST executado em 0.00014 segundos.
>>> Posição 2606 = nuzzling
selectST executado em 0.000141 segundos.
>>> Posição 2607 = obediently
selectST executado em 0.000139 segundos.
>>> Posição 2608 = object
selectST executado em 0.000141 segundos.
>>> Posição 2609 = objected
selectST executado em 0.000146 segundos.
>>> Posição 2610 = observation
selectST executado em 0.000139 segundos.
>>> Posição 2611 = observed
selectST executado em 0.00014 segundos.
>>> Posição 2612 = obsolete
selectST executado em 0.000141 segundos.
>>> Posição 2613 = obtain
selectST executado em 0.00014 segundos.
>>> Posição 2614 = obtaining
selectST executado em 0.00014 segundos.
>>> Posição 2615 = occasional
selectST executado em 0.000141 segundos.
>>> Posição 2616 = occasionally
selectST executado em 0.00014 segundos.
>>> Posição 2617 = occur
selectST executado em 0.00014 segundos.
>>> Posição 2618 = occurred
selectST executado em 0.00014 segundos.
>>> Posição 2619 = ocean
selectST executado em 0.00014 segundos.
>>> Posição 2620 = odor
selectST executado em 0.00014 segundos.
>>> Posição 2621 = odors
selectST executado em 0.00014 segundos.
>>> Posição 2622 = of
selectST executado em 0.00014 segundos.
>>> Posição 2623 = of.”
selectST executado em 0.000141 segundos.
>>> Posição 2624 = off
selectST executado em 0.00014 segundos.
>>> Posição 2625 = off,”
selectST executado em 0.000141 segundos.
>>> Posição 2626 = offers
selectST executado em 0.000141 segundos.
>>> Posição 2627 = office
selectST executado em 0.00014 segundos.
>>> Posição 2628 = official
selectST executado em 0.000141 segundos.
>>> Posição 2629 = often
selectST executado em 0.000142 segundos.
>>> Posição 2630 = oftener
selectST executado em 0.000142 segundos.
>>> Posição 2631 = oh
selectST executado em 0.000143 segundos.
>>> Posição 2632 = oil
selectST executado em 0.000141 segundos.
>>> Posição 2633 = old
selectST executado em 0.000141 segundos.
>>> Posição 2634 = on
selectST executado em 0.000142 segundos.
>>> Posição 2635 = on!”
selectST executado em 0.000148 segundos.
>>> Posição 2636 = once
selectST executado em 0.000142 segundos.
>>> Posição 2637 = one
selectST executado em 0.000141 segundos.
>>> Posição 2638 = one--the
selectST executado em 0.000141 segundos.
>>> Posição 2639 = one-room
selectST executado em 0.000142 segundos.
>>> Posição 2640 = ones
selectST executado em 0.000142 segundos.
>>> Posição 2641 = onionlike
selectST executado em 0.000142 segundos.
>>> Posição 2642 = onions
selectST executado em 0.000142 segundos.
>>> Posição 2643 = online
selectST executado em 0.000141 segundos.
>>> Posição 2644 = only
selectST executado em 0.000141 segundos.
>>> Posição 2645 = onslaught
selectST executado em 0.000142 segundos.
>>> Posição 2646 = oozy
selectST executado em 0.000142 segundos.
>>> Posição 2647 = open
selectST executado em 0.000142 segundos.
>>> Posição 2648 = opening
selectST executado em 0.000142 segundos.
>>> Posição 2649 = opportunities
selectST executado em 0.000143 segundos.
>>> Posição 2650 = opportunity
selectST executado em 0.000142 segundos.
>>> Posição 2651 = opposite
selectST executado em 0.000143 segundos.
>>> Posição 2652 = optimistically
selectST executado em 0.000142 segundos.
>>> Posição 2653 = or
selectST executado em 0.000142 segundos.
>>> Posição 2654 = orange
selectST executado em 0.000142 segundos.
>>> Posição 2655 = orange-winged
selectST executado em 0.000142 segundos.
>>> Posição 2656 = order
selectST executado em 0.000143 segundos.
>>> Posição 2657 = ordered
selectST executado em 0.000143 segundos.
>>> Posição 2658 = organized
selectST executado em 0.000142 segundos.
>>> Posição 2659 = original
selectST executado em 0.000143 segundos.
>>> Posição 2660 = originator
selectST executado em 0.000143 segundos.
>>> Posição 2661 = other
selectST executado em 0.000143 segundos.
>>> Posição 2662 = other.”
selectST executado em 0.000142 segundos.
>>> Posição 2663 = others
selectST executado em 0.000144 segundos.
>>> Posição 2664 = ought
selectST executado em 0.000142 segundos.
>>> Posição 2665 = our
selectST executado em 0.000144 segundos.
>>> Posição 2666 = ours.”
selectST executado em 0.000141 segundos.
>>> Posição 2667 = ourselves.”
selectST executado em 0.000144 segundos.
>>> Posição 2668 = out
selectST executado em 0.000142 segundos.
>>> Posição 2669 = out!”
selectST executado em 0.000143 segundos.
>>> Posição 2670 = out,’
selectST executado em 0.000144 segundos.
>>> Posição 2671 = outdated
selectST executado em 0.000142 segundos.
>>> Posição 2672 = outrun
selectST executado em 0.000144 segundos.
>>> Posição 2673 = outside
selectST executado em 0.000144 segundos.
>>> Posição 2674 = over
selectST executado em 0.000144 segundos.
>>> Posição 2675 = over?”
selectST executado em 0.000144 segundos.
>>> Posição 2676 = overalls
selectST executado em 0.000145 segundos.
>>> Posição 2677 = overgrown
selectST executado em 0.000144 segundos.
>>> Posição 2678 = overhanging
selectST executado em 0.000144 segundos.
>>> Posição 2679 = overhead
selectST executado em 0.000144 segundos.
>>> Posição 2680 = overlooked
selectST executado em 0.000143 segundos.
>>> Posição 2681 = owed
selectST executado em 0.000144 segundos.
>>> Posição 2682 = owl
selectST executado em 0.000144 segundos.
>>> Posição 2683 = owls
selectST executado em 0.000145 segundos.
>>> Posição 2684 = own
selectST executado em 0.000143 segundos.
>>> Posição 2685 = owned
selectST executado em 0.000144 segundos.
>>> Posição 2686 = owner
selectST executado em 0.000149 segundos.
>>> Posição 2687 = owners
selectST executado em 0.000145 segundos.
>>> Posição 2688 = owns
selectST executado em 0.000166 segundos.
>>> Posição 2689 = pack-horse
selectST executado em 0.000144 segundos.
>>> Posição 2690 = pack-rat
selectST executado em 0.000144 segundos.
>>> Posição 2691 = pack-rats
selectST executado em 0.000143 segundos.
>>> Posição 2692 = packing
selectST executado em 0.000144 segundos.
>>> Posição 2693 = pad
selectST executado em 0.000144 segundos.
>>> Posição 2694 = padded
selectST executado em 0.000144 segundos.
>>> Posição 2695 = paddled
selectST executado em 0.000144 segundos.
>>> Posição 2696 = paddling
selectST executado em 0.000144 segundos.
>>> Posição 2697 = page
selectST executado em 0.000146 segundos.
>>> Posição 2698 = pages
selectST executado em 0.000144 segundos.
>>> Posição 2699 = paid
selectST executado em 0.000145 segundos.
>>> Posição 2700 = pail
selectST executado em 0.000144 segundos.
>>> Posição 2701 = pain
selectST executado em 0.000144 segundos.
>>> Posição 2702 = pair
selectST executado em 0.000145 segundos.
>>> Posição 2703 = palace
selectST executado em 0.000144 segundos.
>>> Posição 2704 = pale
selectST executado em 0.000146 segundos.
>>> Posição 2705 = panic
selectST executado em 0.000144 segundos.
>>> Posição 2706 = panted
selectST executado em 0.000145 segundos.
>>> Posição 2707 = pantherlike
selectST executado em 0.000145 segundos.
>>> Posição 2708 = panting
selectST executado em 0.000144 segundos.
>>> Posição 2709 = pantries
selectST executado em 0.000145 segundos.
>>> Posição 2710 = paper
selectST executado em 0.000145 segundos.
>>> Posição 2711 = paperwork
selectST executado em 0.000153 segundos.
>>> Posição 2712 = paradise
selectST executado em 0.000144 segundos.
>>> Posição 2713 = paragraph
selectST executado em 0.000145 segundos.
>>> Posição 2714 = paragraphs
selectST executado em 0.000145 segundos.
>>> Posição 2715 = parents
selectST executado em 0.000145 segundos.
>>> Posição 2716 = part
selectST executado em 0.000145 segundos.
>>> Posição 2717 = particle
selectST executado em 0.000146 segundos.
>>> Posição 2718 = particular
selectST executado em 0.000147 segundos.
>>> Posição 2719 = particularly
selectST executado em 0.000145 segundos.
>>> Posição 2720 = partly
selectST executado em 0.000146 segundos.
>>> Posição 2721 = partners
selectST executado em 0.000146 segundos.
>>> Posição 2722 = parts
selectST executado em 0.000145 segundos.
>>> Posição 2723 = party
selectST executado em 0.000146 segundos.
>>> Posição 2724 = pass
selectST executado em 0.000146 segundos.
>>> Posição 2725 = passed
selectST executado em 0.000146 segundos.
>>> Posição 2726 = passer-by
selectST executado em 0.000146 segundos.
>>> Posição 2727 = past
selectST executado em 0.000148 segundos.
>>> Posição 2728 = pat
selectST executado em 0.000148 segundos.
>>> Posição 2729 = patch?”
selectST executado em 0.000148 segundos.
>>> Posição 2730 = patches
selectST executado em 0.000146 segundos.
>>> Posição 2731 = patiently
selectST executado em 0.000147 segundos.
>>> Posição 2732 = pats
selectST executado em 0.000148 segundos.
>>> Posição 2733 = pause
selectST executado em 0.000148 segundos.
>>> Posição 2734 = paused
selectST executado em 0.000147 segundos.
>>> Posição 2735 = paw
selectST executado em 0.000147 segundos.
>>> Posição 2736 = paw-marked
selectST executado em 0.000152 segundos.
>>> Posição 2737 = pawed
selectST executado em 0.000147 segundos.
>>> Posição 2738 = pawfuls
selectST executado em 0.000147 segundos.
>>> Posição 2739 = pawing
selectST executado em 0.000146 segundos.
>>> Posição 2740 = paws
selectST executado em 0.000147 segundos.
>>> Posição 2741 = pay
selectST executado em 0.000146 segundos.
>>> Posição 2742 = paying
selectST executado em 0.000147 segundos.
>>> Posição 2743 = payments
selectST executado em 0.000147 segundos.
>>> Posição 2744 = peak
selectST executado em 0.000146 segundos.
>>> Posição 2745 = peaks
selectST executado em 0.000147 segundos.
>>> Posição 2746 = peaks,”
selectST executado em 0.000147 segundos.
>>> Posição 2747 = pebbly
selectST executado em 0.000147 segundos.
>>> Posição 2748 = pecked
selectST executado em 0.000147 segundos.
>>> Posição 2749 = peculiar
selectST executado em 0.000147 segundos.
>>> Posição 2750 = peek
selectST executado em 0.000147 segundos.
>>> Posição 2751 = peeked
selectST executado em 0.000147 segundos.
>>> Posição 2752 = peeped
selectST executado em 0.000147 segundos.
>>> Posição 2753 = peer
selectST executado em 0.000148 segundos.
>>> Posição 2754 = peered
selectST executado em 0.000147 segundos.
>>> Posição 2755 = peering
selectST executado em 0.000147 segundos.
>>> Posição 2756 = pellets
selectST executado em 0.000148 segundos.
>>> Posição 2757 = pencil
selectST executado em 0.000147 segundos.
>>> Posição 2758 = people
selectST executado em 0.000148 segundos.
>>> Posição 2759 = peppery
selectST executado em 0.000147 segundos.
>>> Posição 2760 = perch
selectST executado em 0.000148 segundos.
>>> Posição 2761 = perfectly
selectST executado em 0.000153 segundos.
>>> Posição 2762 = perform
selectST executado em 0.000149 segundos.
>>> Posição 2763 = performances
selectST executado em 0.000148 segundos.
>>> Posição 2764 = performed
selectST executado em 0.000149 segundos.
>>> Posição 2765 = performing
selectST executado em 0.000148 segundos.
>>> Posição 2766 = perfume
selectST executado em 0.000149 segundos.
>>> Posição 2767 = perhaps
selectST executado em 0.00015 segundos.
>>> Posição 2768 = periodic
selectST executado em 0.00015 segundos.
>>> Posição 2769 = permanent
selectST executado em 0.00015 segundos.
>>> Posição 2770 = permission
selectST executado em 0.00015 segundos.
>>> Posição 2771 = permitted
selectST executado em 0.00015 segundos.
>>> Posição 2772 = person
selectST executado em 0.000147 segundos.
>>> Posição 2773 = pest
selectST executado em 0.000147 segundos.
>>> Posição 2774 = pest,”
selectST executado em 0.000148 segundos.
>>> Posição 2775 = pets
selectST executado em 0.000148 segundos.
>>> Posição 2776 = phrase
selectST executado em 0.000148 segundos.
>>> Posição 2777 = physical
selectST executado em 0.000149 segundos.
>>> Posição 2778 = picked
selectST executado em 0.000148 segundos.
>>> Posição 2779 = pictures?”
selectST executado em 0.000149 segundos.
>>> Posição 2780 = pieces
selectST executado em 0.000148 segundos.
>>> Posição 2781 = pieces.”
selectST executado em 0.000149 segundos.
>>> Posição 2782 = pierced
selectST executado em 0.000149 segundos.
>>> Posição 2783 = pika
selectST executado em 0.000149 segundos.
>>> Posição 2784 = pikas
selectST executado em 0.00015 segundos.
>>> Posição 2785 = piled
selectST executado em 0.000149 segundos.
>>> Posição 2786 = pine
selectST executado em 0.000155 segundos.
>>> Posição 2787 = pines
selectST executado em 0.00015 segundos.
>>> Posição 2788 = pink
selectST executado em 0.000151 segundos.
>>> Posição 2789 = pitifully
selectST executado em 0.00015 segundos.
>>> Posição 2790 = pitiless
selectST executado em 0.00015 segundos.
>>> Posição 2791 = place
selectST executado em 0.000151 segundos.
>>> Posição 2792 = placed
selectST executado em 0.000174 segundos.
>>> Posição 2793 = places
selectST executado em 0.000151 segundos.
>>> Posição 2794 = plain
selectST executado em 0.000149 segundos.
>>> Posição 2795 = plainest
selectST executado em 0.00015 segundos.
>>> Posição 2796 = plainly
selectST executado em 0.00015 segundos.
>>> Posição 2797 = plainly.”
selectST executado em 0.00015 segundos.
>>> Posição 2798 = planned
selectST executado em 0.00015 segundos.
>>> Posição 2799 = plant
selectST executado em 0.000151 segundos.
>>> Posição 2800 = plants
selectST executado em 0.00015 segundos.
>>> Posição 2801 = plaster
selectST executado em 0.00015 segundos.
>>> Posição 2802 = plastered
selectST executado em 0.00015 segundos.
>>> Posição 2803 = plastering
selectST executado em 0.000151 segundos.
>>> Posição 2804 = plate
selectST executado em 0.00015 segundos.
>>> Posição 2805 = plateaus
selectST executado em 0.00015 segundos.
>>> Posição 2806 = play
selectST executado em 0.00015 segundos.
>>> Posição 2807 = played
selectST executado em 0.00015 segundos.
>>> Posição 2808 = playing
selectST executado em 0.00015 segundos.
>>> Posição 2809 = please
selectST executado em 0.000151 segundos.
>>> Posição 2810 = pleased
selectST executado em 0.000159 segundos.
>>> Posição 2811 = plumy
selectST executado em 0.000152 segundos.
>>> Posição 2812 = pocket
selectST executado em 0.000151 segundos.
>>> Posição 2813 = pocketful
selectST executado em 0.000151 segundos.
>>> Posição 2814 = point
selectST executado em 0.000151 segundos.
>>> Posição 2815 = pointed
selectST executado em 0.000151 segundos.
>>> Posição 2816 = pool
selectST executado em 0.00015 segundos.
>>> Posição 2817 = poor
selectST executado em 0.000151 segundos.
>>> Posição 2818 = pop
selectST executado em 0.00015 segundos.
>>> Posição 2819 = popping
selectST executado em 0.000151 segundos.
>>> Posição 2820 = porcupine
selectST executado em 0.000151 segundos.
>>> Posição 2821 = porcupines
selectST executado em 0.000151 segundos.
>>> Posição 2822 = pose
selectST executado em 0.000151 segundos.
>>> Posição 2823 = possessed
selectST executado em 0.000151 segundos.
>>> Posição 2824 = possession
selectST executado em 0.000152 segundos.
>>> Posição 2825 = possible
selectST executado em 0.000152 segundos.
>>> Posição 2826 = possibly
selectST executado em 0.000151 segundos.
>>> Posição 2827 = post
selectST executado em 0.000152 segundos.
>>> Posição 2828 = posted
selectST executado em 0.000151 segundos.
>>> Posição 2829 = pounce
selectST executado em 0.000151 segundos.
>>> Posição 2830 = pounced
selectST executado em 0.000152 segundos.
>>> Posição 2831 = pounces
selectST executado em 0.000152 segundos.
>>> Posição 2832 = pouncing
selectST executado em 0.000152 segundos.
>>> Posição 2833 = pound
selectST executado em 0.000153 segundos.
>>> Posição 2834 = pounded
selectST executado em 0.000157 segundos.
>>> Posição 2835 = powerful
selectST executado em 0.000153 segundos.
>>> Posição 2836 = practically
selectST executado em 0.000152 segundos.
>>> Posição 2837 = practise
selectST executado em 0.000154 segundos.
>>> Posição 2838 = preach,”
selectST executado em 0.000152 segundos.
>>> Posição 2839 = predicament
selectST executado em 0.000152 segundos.
>>> Posição 2840 = prefer
selectST executado em 0.000152 segundos.
>>> Posição 2841 = preferred
selectST executado em 0.000152 segundos.
>>> Posição 2842 = prehistoric
selectST executado em 0.000152 segundos.
>>> Posição 2843 = prepare
selectST executado em 0.000152 segundos.
>>> Posição 2844 = prepared
selectST executado em 0.000152 segundos.
>>> Posição 2845 = present
selectST executado em 0.000152 segundos.
>>> Posição 2846 = presently
selectST executado em 0.000155 segundos.
>>> Posição 2847 = preserve
selectST executado em 0.000154 segundos.
>>> Posição 2848 = presumably
selectST executado em 0.000155 segundos.
>>> Posição 2849 = pretended
selectST executado em 0.000153 segundos.
>>> Posição 2850 = pretty
selectST executado em 0.000152 segundos.
>>> Posição 2851 = prevent
selectST executado em 0.000153 segundos.
>>> Posição 2852 = previous
selectST executado em 0.000153 segundos.
>>> Posição 2853 = prey
selectST executado em 0.000153 segundos.
>>> Posição 2854 = pricked
selectST executado em 0.000153 segundos.
>>> Posição 2855 = prickly
selectST executado em 0.000153 segundos.
>>> Posição 2856 = principal
selectST executado em 0.000153 segundos.
>>> Posição 2857 = print
selectST executado em 0.000153 segundos.
>>> Posição 2858 = printed
selectST executado em 0.000161 segundos.
>>> Posição 2859 = prints
